-51.0	570224080	NULL	1850270683	xgPW6tMwuNv67I0q2227
-55.0	NULL	15601.0	1850922992	NULL
-35.0	NULL	-7196.0	1853093959	NULL
11.0	31832752	NULL	1854212271	mby00c
-7.0	NULL	-7196.0	1855438487	NULL
7.0	NULL	-200.0	1855542831	NULL
-38.0	NULL	-200.0	1857898601	NULL
11.0	389864927	NULL	1859101982	wcBrVnjG
-51.0	337377274	NULL	1859691689	ww2aeX68X
-51.0	607942633	NULL	1859892937	Dtlr84bf14YfQ
15.0	NULL	15601.0	1860728286	NULL
25.0	NULL	-200.0	1861913153	NULL
8.0	441843580	NULL	1861998333	Qk8f11O7Q
-51.0	371876492	NULL	1862746855	4i11T6y6lT4073XW46yaalO
46.0	NULL	15601.0	1863251368	NULL
NULL	615900880	-13114.0	1864027286	Bfp3iMp7A
NULL	-77758886	-3416.0	1864027286	YtN1m7B
NULL	-792320898	-11447.0	1864027286	r323qatD6
NULL	-96999743	-2165.0	1864027286	4ywIOdqIu2gvc
NULL	-492753178	12738.0	1864027286	QAgnk2L5bnLH580a143KUc
NULL	-519653089	-4319.0	1864027286	JRN4nLo30dv0bRtsrJa
NULL	1044270903	-13474.0	1864027286	mP1oe11JWdgLpvj7
NULL	-833350254	-2626.0	1864027286	ij735
NULL	861108163	10895.0	1864027286	rXPSoTyG
NULL	-1012066281	4376.0	1864027286	Kv017
NULL	-479548677	-3914.0	1864027286	8pbggxc
NULL	919178840	-4250.0	1864027286	ntl460JpLvO6wbKAy
NULL	244141303	-2433.0	1864027286	8E2EQRxxnb6ejKo5
NULL	-833770179	-10682.0	1864027286	NEK1MY7NTS36Ov4FI7xQx
NULL	12471559	4014.0	1864027286	0xsFvigkQf7CEPVyXX78vG7D
NULL	-958189198	-12313.0	1864027286	B0q1K7dlcKAC46176yc83
NULL	-685079469	1970.0	1864027286	L4WQG81b36T
NULL	-737481933	-5000.0	1864027286	p17JVeQ653n6bqAd1U
NULL	-384309925	15260.0	1864027286	cL4J4B
NULL	687022043	5306.0	1864027286	Sd8C6q6L7l72qsa
NULL	330368958	-5466.0	1864027286	0I62LB
NULL	-866979144	-4050.0	1864027286	oX8e2n7518CMTFQP
NULL	146613315	12464.0	1864027286	OKlMC73w40s4852R75
NULL	1003418352	10191.0	1864027286	N8hEI6kjLn8m
NULL	958717645	-7098.0	1864027286	D3aT0bC8
NULL	364905781	5146.0	1864027286	48Dj7hY48w7
NULL	-1066226047	-9439.0	1864027286	8GIqX3tvNqrgH
NULL	-468160946	6722.0	1864027286	eXJSaD2y6i8Cr2wwmc
NULL	254081019	-313.0	1864027286	CV8faVl08s0
NULL	-1063498122	-11480.0	1864027286	703Y1U84Wa28ryl
NULL	-756618727	8381.0	1864027286	3m1iT73ta75bK6Uek0R15bk
NULL	216804825	2590.0	1864027286	0eODhoL30gUMY
NULL	276368261	367.0	1864027286	4Ko41XvrHww1YXrctT
NULL	-770484362	4869.0	1864027286	kkbBss8Ie65SWe
NULL	-478114375	8061.0	1864027286	4kyK2032wUS2iyU28i
NULL	-597298726	-2179.0	1864027286	7afdC4616LFIHN
NULL	-819686939	-15267.0	1864027286	d77tW1Y01AT7U
NULL	-298937261	10536.0	1864027286	AyXm00Txvx0L5CyvWXQtsyAG
NULL	-175735614	950.0	1864027286	b17euUA
NULL	746736448	-11817.0	1864027286	8M8BPR10t2W0ypOh8
NULL	907569128	-2451.0	1864027286	m43C0pl87nWOGj8
NULL	1038065504	5045.0	1864027286	0AP3HERf5Ra
NULL	539302391	11799.0	1864027286	E50oY
NULL	442468871	13098.0	1864027286	425s7e8Q4LHYWbQ35I0
NULL	475814510	13206.0	1864027286	7258G5fYVY
NULL	112317273	-5732.0	1864027286	FpsIohh60Bho67Fb7f
NULL	934140609	-13746.0	1864027286	74shmoR1
NULL	685502390	-14978.0	1864027286	NtCOg6Jx6B
NULL	-274500674	12004.0	1864027286	a
NULL	-463071567	15489.0	1864027286	m2Y8B81106O
NULL	-651131620	1385.0	1864027286	324X0
NULL	-567457790	13331.0	1864027286	8bq4WFH5B3s74f8yk5iRT3
NULL	844203140	-4164.0	1864027286	nw184wBFN
NULL	-53032440	3004.0	1864027286	CvyRV3W8I3I21kS5
NULL	-136699358	-612.0	1864027286	8S7pAI056
NULL	107882896	-6256.0	1864027286	5V14R7pp4m2XvyB3dDDqgxQ0
NULL	681968232	-2120.0	1864027286	764u1WA24hRh3rs
NULL	19852217	-11198.0	1864027286	oTh026tl2Ena
NULL	-771993806	9517.0	1864027286	b565l4rv1444T25Gv0
NULL	-648068904	3756.0	1864027286	01L3ajd5YosmyM330V3s
NULL	430437963	6182.0	1864027286	kcA1Sw5
NULL	870228623	3442.0	1864027286	Po4rrk
NULL	-421513283	-6328.0	1864027286	T7eUGy8NktrfLCyXKIK
NULL	601827109	7828.0	1864027286	6gn67gaXBQowu43N0M
NULL	338711584	-10859.0	1864027286	AD6Wgeg
NULL	568885655	423.0	1864027286	El12E1cY5NV5icR6r0
NULL	-382525011	-14086.0	1864027286	Xvyjl2vcUcxY4
NULL	-469669959	-9408.0	1864027286	f8e16sE7qHnJFq8IjXe6uSE
NULL	-894716315	-16379.0	1864027286	2ArdYqML3654nUjGJk3
NULL	-481954032	-7666.0	1864027286	B1NGi
NULL	143595121	-14173.0	1864027286	TdnHPQ5q1mp
NULL	-514493171	517.0	1864027286	M6bPuQa0qryvlavpXdYX7
NULL	-25028803	-4002.0	1864027286	x8n40D35c65l
NULL	911636607	NULL	1864027286	qm65581I1xpqC2E706qtT5G4
NULL	1040241321	-7333.0	1864027286	LSt435WAB5OKB
NULL	-201822155	-12794.0	1864027286	PxgAPl26H6hsU47TPD
NULL	102940972	7585.0	1864027286	02e5aKv
NULL	78912991	-1211.0	1864027286	0RvxJiyole51yN5
NULL	-871053717	15217.0	1864027286	QEF7UG67MDaTK504bNrF
NULL	681100386	-7768.0	1864027286	2b7P4DSK3
NULL	-132361874	10923.0	1864027286	ODcBlv740YOO2D
NULL	92372470	14126.0	1864027286	MTf2Cww6bhry38k0mB
NULL	92770352	-11779.0	1864027286	3kFb68
NULL	599832706	3822.0	1864027286	7sA426CHy4
NULL	772556276	11413.0	1864027286	TP3nXW588VD6P
NULL	-445661757	2940.0	1864027286	16twtB4w2UMSEu3q1L07AMj
NULL	-489489313	10080.0	1864027286	3bKNkOve3
NULL	1001208066	7864.0	1864027286	W772E0x
NULL	-114347780	-8608.0	1864027286	j1ILd3p6Ry5jVC16
NULL	-730274540	184.0	1864027286	l74x86GvdbDjbKlTDSet
NULL	-719899789	-10134.0	1864027286	umNykRkKiih6Cx6K42
NULL	1070087091	15017.0	1864027286	223qftA0b
NULL	395463756	-11146.0	1864027286	Ew6cjg680S1IsOa4ueVQmLBT
NULL	-71718348	7058.0	1864027286	6Tnr41Pj3OS
NULL	-990879541	10767.0	1864027286	c0A7Ma63T77BgT71
NULL	-609075254	-7555.0	1864027286	rR4SvF6ME4BtJOx0Q
NULL	637060618	-12252.0	1864027286	oto48Un5u7cW72UI0N8O6e
NULL	-468252992	-11273.0	1864027286	6D4H88YldHdj0
NULL	-666649586	-11776.0	1864027286	8308ogefQEebr48
NULL	532450306	-4606.0	1864027286	Dy70nFW20WY
NULL	-753745605	9677.0	1864027286	5h6A0ennI
NULL	-342947942	9614.0	1864027286	RBtE7gkmLOh22A4
NULL	261324600	-10715.0	1864027286	7OBJ788LeOqT3GGdn5QOmP
NULL	-370283300	1850.0	1864027286	x0w77gi6iqtTQ1
NULL	-95837226	-2286.0	1864027286	hxH7487S3TS
NULL	-933664265	13750.0	1864027286	ue8IUf0GlY18RT325P2tu
NULL	-795348154	10681.0	1864027286	AS86Ghu6q7
NULL	54908166	8499.0	1864027286	wLIR3B37
NULL	1053092996	-548.0	1864027286	e6SAAy5o0so6LM30k
NULL	896776084	4551.0	1864027286	2WTglrLC8A01S3N36yRm45
NULL	424959354	-7707.0	1864027286	10vke853
NULL	420340186	-7773.0	1864027286	f163cH4DfXvJ1nw36Sq6Pu
NULL	-737908233	12197.0	1864027286	aH38aH4ob
NULL	-50482170	-12444.0	1864027286	00LnqxnThlCib
NULL	-683591861	-6060.0	1864027286	TT4CHN
NULL	1070065149	-12883.0	1864027286	jjc503pMQskjqb8T3tCL0
NULL	-467644956	-9158.0	1864027286	bMyM0QL
NULL	-586805970	-9367.0	1864027286	XP2cjyx
NULL	1041349357	-8172.0	1864027286	gHsu7HyRW25P4w3518PIv5
NULL	482786344	-15144.0	1864027286	LT5xeh55eL8WC3PaW
NULL	437073310	-2997.0	1864027286	sUDIi6Mod5
NULL	3432650	1016.0	1864027286	0SPVSOVDI73t
NULL	665939576	6897.0	1864027286	7Spfb6Q8pJBNWi3T
NULL	-958249981	2531.0	1864027286	liesHDBdq2Y18k4frvp3u
NULL	533324368	1575.0	1864027286	Io7Mj0g8fwd7L8b4Di
NULL	-331560663	2546.0	1864027286	imH3YwNd33DOtJ
NULL	-67700809	4819.0	1864027286	qo2Go5OQTco35F2
NULL	35326765	-14820.0	1864027286	77WBDf3sbTiSpv8SS4cp
NULL	381549271	-1234.0	1864027286	45HoP7
NULL	626672375	4122.0	1864027286	5BFMY8Bb582h6
NULL	1020535440	7887.0	1864027286	2Q1RY
NULL	-343391144	15311.0	1864027286	l4iq01SNoFl7kABN
NULL	-412298950	-12996.0	1864027286	37EE5NIy
NULL	324034102	7209.0	1864027286	0Grrbs3Mu0
NULL	136291339	-14955.0	1864027286	20QwDjvR1
NULL	-88945006	-15205.0	1864027286	60M56qKrd2j
NULL	177522119	-3888.0	1864027286	26Mx1k447Tk5
NULL	1053412430	8903.0	1864027286	5keIL
NULL	-1055669248	2570.0	1864027286	U7r33N1GT
NULL	-844484962	-4971.0	1864027286	KwqjKvxg17Ro85YEQYKl
NULL	679707083	3139.0	1864027286	NxtVjEh
NULL	-999260869	5312.0	1864027286	PovkPN
NULL	31831906	15061.0	1864027286	8tL4e4XE8jF2YLJ8l
NULL	-372474751	2052.0	1864027286	5Q1O33oqrTMit1GsEy7h
NULL	-42933267	-10276.0	1864027286	1wMPbWHES0gcJ4C7438
NULL	787815908	-3054.0	1864027286	B8KDHDSu5H
NULL	1007424802	NULL	1864027286	D6UtO8l3
NULL	-91724008	15507.0	1864027286	1vAA65LuIcGceY632
NULL	917903399	14909.0	1864027286	k1VX0eFh56x3ErERaS2y55B
NULL	226945420	4837.0	1864027286	5p6D71O3t2j4Rjkiv7UG
NULL	-527994943	13691.0	1864027286	far4S170PC
NULL	-378499098	328.0	1864027286	1470P
NULL	-363596446	7956.0	1864027286	8M42dX6x214GLI
NULL	-434511775	-12264.0	1864027286	jLX0SrR6OP
NULL	124173685	16327.0	1864027286	gL4Yd4kwC7853nBBfiWTmk
NULL	434741484	8120.0	1864027286	uxI8i
NULL	269703854	-8530.0	1864027286	iG1K1q1
NULL	426284338	-15070.0	1864027286	u6ELlhG3
NULL	527554807	6597.0	1864027286	5EOwuCtm184
NULL	-894394703	-3178.0	1864027286	tFtQ26aDMi1tJ026luPcu
NULL	188474907	1329.0	1864027286	0mrq5CsKD4aq5mt26hUAYN54
NULL	-889199554	10147.0	1864027286	BWiKbU8s3
NULL	-419494681	12819.0	1864027286	8Qr143GYBM
NULL	-292743071	15879.0	1864027286	8r2TI3Svqra1Jc253gAYR3
NULL	-519504074	-15057.0	1864027286	lKk18ML
NULL	754320679	10659.0	1864027286	D3rrf4BKs5TE
NULL	169671645	-12847.0	1864027286	3yJpSNg1f2m3J486g4TF1uT
NULL	-1009059822	15580.0	1864027286	S74dET7kWU7
NULL	-934621405	-852.0	1864027286	5OcrJ
NULL	173246982	8897.0	1864027286	P3ejfC
NULL	654948109	-15253.0	1864027286	63L57061J754YaaV
NULL	38917409	10308.0	1864027286	35AUaVfS3BhcFg
NULL	698376276	12870.0	1864027286	7bj4Yo7E5XDT
NULL	600571288	-294.0	1864027286	5hwHlC8uO8
NULL	-653871722	13268.0	1864027286	7v1FU
NULL	330025659	-1114.0	1864027286	oQfKi00F0jk78PtIB8PF
NULL	521256931	-1676.0	1864027286	q08W111Wn600c
NULL	-917704043	-10286.0	1864027286	3q4Mex4ok5Wj6j706Vh
NULL	-576835993	-16026.0	1864027286	87y8G77XofAGWgM115XGM
NULL	212595832	4049.0	1864027286	m2482tQ
NULL	824482450	5005.0	1864027286	E7T18u2ir5LfC5yywht
NULL	-481987039	13298.0	1864027286	5M62EjXtos2G
NULL	368654030	1289.0	1864027286	OOv831H5DA41gTrj
NULL	-660286687	1012.0	1864027286	4f8ynytRB62xY5AoVfELTku
NULL	1014198108	-4585.0	1864027286	kushHKMOdU4
NULL	1031075675	-10653.0	1864027286	2mwT8k
NULL	-610433121	9774.0	1864027286	dIw0j
NULL	-64947310	6612.0	1864027286	vvictFVSOgi
NULL	351736247	10208.0	1864027286	rLK4TwmblUXav
NULL	-240134636	-12207.0	1864027286	P35JtWWC5M42H7cTpwJN
NULL	-160814339	75.0	1864027286	h2c0frokSYjfs
NULL	936677819	-12165.0	1864027286	QN3Ru4uhSNA62bgc4HI35
NULL	-46934679	-13436.0	1864027286	4teNUJ1
NULL	880339610	4442.0	1864027286	05jXQ1CW68sF7G
NULL	-74122040	-7982.0	1864027286	q2y64hy2qi458p2i6hP3
NULL	161755584	12732.0	1864027286	ii6d0V0
NULL	855072260	-11734.0	1864027286	y7S47c5V
NULL	-625837902	-5836.0	1864027286	aD78M5u4m0FfR78
NULL	123701155	-6989.0	1864027286	8gkio4o1
NULL	779487553	-5530.0	1864027286	3S3Q2JL16PXfq27bdjC3T
NULL	384412672	2536.0	1864027286	RvXrVMQEEE
NULL	605953955	11683.0	1864027286	x5vy367f6d81FfL8AI8XJ
NULL	-740792160	-1388.0	1864027286	6P5hI87IBw5BwP4T36lkB2
NULL	-557055309	3385.0	1864027286	7bO18f2QAcD2
NULL	-142368397	4969.0	1864027286	4srDycbXO8
NULL	-922060433	-15760.0	1864027286	CHP5367P06dFMPWw23eQ
NULL	652673931	10862.0	1864027286	SVI1m5jI
NULL	233964781	-4593.0	1864027286	LCUh4H7E8RT8opWRW8m
NULL	-861480849	8068.0	1864027286	04H5odDUy1D1rhGLXGu
NULL	-343524579	-6142.0	1864027286	00ekFtl
NULL	-609095216	5607.0	1864027286	51pI6Y6pcEoC4
NULL	502884543	9882.0	1864027286	Cxv2002dg27NL7053ily2CE
NULL	850806008	-9499.0	1864027286	YKgjnm8n7x70AI0m7M
NULL	-1059338191	7322.0	1864027286	S12r0UF
NULL	-607308279	2234.0	1864027286	7Y00tGm
NULL	703260349	-9580.0	1864027286	RW6K24
NULL	-934495072	-8103.0	1864027286	cv6sd53W530KHEOy7
NULL	68504382	15797.0	1864027286	ioGNy2Sr5Y4vnJS7w34l2a5u
NULL	-769401304	-14355.0	1864027286	b2Mvom63qTp4o
NULL	95051545	NULL	1864027286	c8V83575
NULL	136715714	11813.0	1864027286	y2Q3YW
NULL	754484626	5543.0	1864027286	7dqm3Oc6um
NULL	618749502	-10.0	1864027286	78sBmK71Yt0F5q3
NULL	740031918	15296.0	1864027286	dqSh2nXp
NULL	-81694633	2366.0	1864027286	rg2l5YHK3h414DWIC1I
NULL	-110450673	-8148.0	1864027286	uv5m1sFX10
NULL	660180454	-6817.0	1864027286	43wxS75R7cg
NULL	-162505703	15734.0	1864027286	QAHN2k5a5UY046x7ae
NULL	-804390280	-10737.0	1864027286	uNJPm
NULL	-56645863	10398.0	1864027286	gMc3d13G6rM5
NULL	-709701040	2326.0	1864027286	Nd6hm74FA4k65m2A
NULL	-772447230	10671.0	1864027286	a0YMQr03O
NULL	-3728	-5638.15	1864027286	o87R4PKq
NULL	486382507	5658.0	1864027286	10M3eGUsKVonbl70DyoCk25
NULL	-796614931	-4586.0	1864027286	NL26D4S5nlPfyP322Jdf
NULL	-735849607	-13345.0	1864027286	6XR3D100e
NULL	-664758147	-6192.0	1864027286	QW7bld1X2L
NULL	-564927612	-13555.0	1864027286	31A6tiD0K20miSf85
NULL	123016884	-10016.0	1864027286	bVvdKDfUwoKNMosc2esLYVe
NULL	201155963	-1434.0	1864027286	cwEvSRx2cuarX7I21UGe
NULL	435479076	-9761.0	1864027286	5of6ay
NULL	185520768	12201.0	1864027286	g0C6gENIKCKayurchl7pjs2
NULL	-930924528	3242.0	1864027286	6317KIB8strmpE85j
NULL	344834195	1632.0	1864027286	5xx1I7x0xtC4LJ
NULL	-538050258	-15017.0	1864027286	1gsKPxa3Fr6sT
NULL	931915521	2336.0	1864027286	4BxeN7PLh00qDKq13Nu8eVQ
NULL	139959654	-12426.0	1864027286	5bE05Udr7Xm
NULL	253783453	-3714.0	1864027286	61gE6oOT4E0G83
NULL	-876146622	2624.0	1864027286	dQsIgL
NULL	1002410892	14177.0	1864027286	jcS1NU2R06MX2
NULL	239893574	14247.0	1864027286	A2OkkG6xRsW2VXqggE
NULL	-1059047258	12452.0	1864027286	e2B6K7FJH77Y4i7h6B43U
NULL	-446738656	-11493.0	1864027286	eaju2o4x863Hs4pskfDBRYnp
NULL	-803418256	4328.0	1864027286	2STdm3wq2BF3JJ6DdRWbl
NULL	264121645	9814.0	1864027286	eHxtaCo643hV3BIi2Le35Eq
NULL	-466059793	-8567.0	1864027286	nDWJgTuQm0rma4O3k
NULL	-428885897	-13956.0	1864027286	5rvGhuUle
NULL	71286944	-3833.0	1864027286	8O6hJAm5RYLGl1
NULL	885007860	13405.0	1864027286	GI8y0O4mKt7nev21K4KOt1
NULL	-701037296	-4190.0	1864027286	J2El2C63y31dNp4rx
NULL	-143795356	-13302.0	1864027286	gMxuFTWhkh5RQ1VJ
NULL	-1017122654	-12826.0	1864027286	mCoC5T
NULL	-1016663846	-11403.0	1864027286	3l7KiBCbB0
NULL	-499831750	-15423.0	1864027286	5Jwa8e3
NULL	4756105	10144.0	1864027286	bvoO6VwRmH6181mdOm87Do
NULL	421764768	5142.0	1864027286	whw6kHIbH
NULL	236341801	8233.0	1864027286	OIj6IQ7c4U
NULL	746145173	-5589.0	1864027286	wEe2THv60F6
NULL	458937029	11040.0	1864027286	8fjJStK8D7bsF7P3d65118S
NULL	674554012	-15864.0	1864027286	sOUSJT2phw4
NULL	-487903609	-9147.0	1864027286	tINcSR1MT3f2P4
NULL	-1016256312	-6216.0	1864027286	O1Rlpc2lK3YRjAQu34gE2UK5
NULL	-801477739	7120.0	1864027286	qngJ5VN31QNp3E6GBwnHW
NULL	-736991807	-9397.0	1864027286	XI2ak7U1yv05DAI71
NULL	667698139	-11596.0	1864027286	eWq33N3Xk6
NULL	-191554922	8868.0	1864027286	488l506x
NULL	441201415	10683.0	1864027286	KBV5WE6y76le
NULL	69258196	-828.0	1864027286	eeLpfP6O
NULL	480749273	-6917.0	1864027286	74iV6r7bnrdp03E4uW
NULL	784485541	-7556.0	1864027286	qP881I3Y3hjJ
NULL	434419542	4272.0	1864027286	01I27lE0Ec60Vhk6H72
NULL	874420681	13839.0	1864027286	b
NULL	713803564	12013.0	1864027286	T43TP
NULL	-399616165	13270.0	1864027286	CmsLN67Kn06aGHb0nWJrh0o
NULL	366227495	-12990.0	1864027286	AGYktyr3k0GMQx7bWp
NULL	82579826	2984.0	1864027286	SaLkDRK8Eo45NsVo
NULL	993631295	-10894.0	1864027286	1Hw16y3hmpG1O6hXfd6
NULL	425799649	-9375.0	1864027286	GP1Kc84XR7Vk10384m7S2J
NULL	-265418401	-6665.0	1864027286	03x70MmrDft3GtJF7y82QL8
NULL	-919000494	-14534.0	1864027286	SDw8F62m1k4E8tR1YSIfT8
NULL	-1003938647	6637.0	1864027286	R04RF7qkQ8Gn1PPd33pU6
NULL	-216449975	-15666.0	1864027286	F88n72F
NULL	663224735	NULL	1864027286	8JUh1T63oLSOUc5UpCUFO0K
NULL	658450320	8609.0	1864027286	DKMC7jIoLI5
NULL	-161643982	-16004.0	1864027286	iDlPQmQC7RSxNA
NULL	-704297012	-7572.0	1864027286	780mFMK0kakDt0nB
NULL	-881691043	6262.0	1864027286	6238rs225bo0RaTw5
NULL	-128951545	-2688.0	1864027286	EI6S4ARfxC3gTET8r
NULL	141919366	-15729.0	1864027286	Fq87rJI5RvYG3
NULL	-249939668	-10241.0	1864027286	FpcR5Ph
NULL	120264608	-6106.0	1864027286	3sLC0Y2417i4n6Q5xcMF7
NULL	-538982534	2464.0	1864027286	VrRTMth0WY7T
NULL	-1027845003	15332.0	1864027286	Re88fHL7
NULL	-87388872	10039.0	1864027286	veoqj217BlDBBVkN0ei3c
NULL	35970391	13619.0	1864027286	HyL5Mriw867oUioTmr2SLfO0
NULL	-959745051	-5818.0	1864027286	0W67K0mT27r22f817281Ocq
NULL	809681381	10421.0	1864027286	iVt3aUt4Cy322x2w18lw4ku
NULL	277067630	384.0	1864027286	YnT6eMr3y77hRu
NULL	1049868375	2913.0	1864027286	3dRX8I6b1UMfx
NULL	273637871	300.0	1864027286	K56DBI
NULL	13932117	8488.0	1864027286	n8VCp0
NULL	-21648710	-16140.0	1864027286	6D8pQ38Wn
NULL	-665315088	-11774.0	1864027286	88G108W
NULL	557070715	5951.0	1864027286	Q443wtttcf01y
NULL	-862663154	-10288.0	1864027286	4fB0amev
NULL	74116189	6780.0	1864027286	3gh6J5
NULL	-770833110	11010.0	1864027286	H42eLKO
NULL	111926109	-14073.0	1864027286	psq21gC3CWnry764K8
NULL	-473171480	10859.0	1864027286	6KRNb14xEP
NULL	205239017	2506.0	1864027286	5gOeUOB
NULL	340072609	-11623.0	1864027286	e4B88ElS8GH6sSaR3i
NULL	-637588182	9962.0	1864027286	e4rLBwDgWm1S4fl264fmpC
NULL	-425806922	-6978.0	1864027286	7716wo8bn1
NULL	-280186008	6392.0	1864027286	WWo570W28lhx415
NULL	-140351494	-11115.0	1864027286	xh0Qhj80MAcHEMVKx
NULL	64196648	13963.0	1864027286	NLeWW8OXjm1680DM5MU
NULL	-711545009	12440.0	1864027286	BI34Ap4r3c210R1UBF6Lp
NULL	103964317	10252.0	1864027286	FJfamcF044ljD0
NULL	-746397183	-12964.0	1864027286	seBu6qmL15E2WFJC37raLXVL
NULL	-360475292	-1007.0	1864027286	uq2hp
NULL	466063930	14276.0	1864027286	w6OUE6V3UjfE2
NULL	-786730910	-12443.0	1864027286	r4fjAjel4jHu27vYa1Vox3
NULL	-12294047	8163.0	1864027286	a0mdHI0HtSL0o8
NULL	-1041391389	-12970.0	1864027286	IL6Ct0hm2
NULL	-25076747	7354.0	1864027286	2y7hKN32yv3
NULL	548524848	8717.0	1864027286	4HvM3Jab3pv6V
NULL	1044740607	8752.0	1864027286	H8P4VX62803V
NULL	-783004176	-16092.0	1864027286	7JDt8xM8G778vdBUA1
NULL	261408994	-2778.0	1864027286	sgjuCr0dXdOun8FFjw7Flxf
NULL	-909182530	-15920.0	1864027286	l7OeCG6Wug1Rl42lSpR
NULL	-376510221	-9994.0	1864027286	Ho2IJ5Vpi16A
NULL	949454484	-9174.0	1864027286	Usb4N
NULL	-355812913	-12657.0	1864027286	sl0k3J45
NULL	932245696	3316.0	1864027286	60Ydc418lOl284ss63
NULL	731428387	-13443.0	1864027286	116MTW7f3P3
NULL	1045061668	-3322.0	1864027286	7gGmkmKO80vxDN4
NULL	200690208	-12052.0	1864027286	wfT8d53abPxBj0L
NULL	732924624	-6751.0	1864027286	yxN0212hM17E8J8bJj8D7b
NULL	-632107906	9390.0	1864027286	4tFQX5
NULL	-484905228	4432.0	1864027286	F5n0SfL8CT53dFr51vvW0S3
NULL	295296667	-14696.0	1864027286	8lAl0YbpyMmPgI
NULL	944056426	14863.0	1864027286	k7RL0DH3Dj4218Jd
NULL	-752093742	-8130.0	1864027286	JUrP4
NULL	364012329	-177.0	1864027286	081M8a6yJtxj6w51C4d
NULL	-619571504	2776.0	1864027286	C1KV2I0wL8wk7C6371
NULL	649379346	11525.0	1864027286	7xY3raCHiT3hA
NULL	400360267	-11252.0	1864027286	5lO3R6cjxRdsCi
NULL	404676781	-8659.0	1864027286	luO237xh506F18pw5TWqB5l0
NULL	1027484451	8919.0	1864027286	l20qY
NULL	84859536	-1198.0	1864027286	U8qkvKqHFm85
NULL	-958151799	-5513.0	1864027286	8n431HuJF6X2x46Rt
NULL	825074747	-8872.0	1864027286	Q1Y703ieFHD16F7
NULL	-867442312	-2476.0	1864027286	J15C2
NULL	-932081829	2156.0	1864027286	74VDRA6
NULL	528023644	-13723.0	1864027286	8jya8308Md7
NULL	295643033	NULL	1864027286	04vwGN4a82bd6y
NULL	88466041	3318.0	1864027286	mpceO34ASOLehV0
NULL	729496852	-14317.0	1864027286	P35q3
NULL	537288223	13573.0	1864027286	lju74Mb5W1P
NULL	637015782	10557.0	1864027286	Y4JQvk
NULL	-253372026	2442.0	1864027286	Qa8XbKYNym5Se
NULL	572941865	8139.0	1864027286	VH1O2Pd0B4mK1b62djD
NULL	55875246	14735.0	1864027286	lwyLcgYL0V0D5
NULL	379914505	-11456.0	1864027286	0wyLcN8FuKeK
NULL	798517562	7872.0	1864027286	P3484jw0Gpff2VgoSdALY
NULL	543476122	-7343.0	1864027286	3F5nYf7D2P4YGlpTQb7Qm0J
NULL	293087749	-2082.0	1864027286	cL6DXVE0d8hnE6
NULL	1029967177	4704.0	1864027286	XI5Jwr7nd
NULL	-348676458	-3627.0	1864027286	0njk0OC3d8486u
NULL	548546520	-10301.0	1864027286	G54It40daSr8MF
NULL	-980795786	-4843.0	1864027286	rELQhxExg7NKKs8hS5c
NULL	-806862853	1154.0	1864027286	3M5o368CP0fJpOiskA6pYeVu
NULL	-429839155	-7375.0	1864027286	jSUVVR
NULL	-272944183	-13872.0	1864027286	PQ71uI1bCFcvHK7
NULL	-367195514	-13339.0	1864027286	t5805L0xlU0YM
NULL	897366102	-5296.0	1864027286	N6G5QssB8L7DoJW6BSSGFUFI
NULL	773348268	12581.0	1864027286	vwb48kytjp0Q2YEb
NULL	3887593	10653.0	1864027286	2wak50xB5nHswbX
NULL	934724198	4257.0	1864027286	316qk10jD0dkAh78
NULL	724517219	-11760.0	1864027286	2c4e2
NULL	1027093155	16011.0	1864027286	I3F7N7s7M
NULL	-293869686	8146.0	1864027286	RBvPK67
NULL	1286921	10782.0	1864027286	ODLrXI8882q8LS8
NULL	-857706481	7598.0	1864027286	5Xab46Lyo
NULL	-1061614989	-4234.0	1864027286	61Oa7M7Pl17d7auyXra6
NULL	-947250116	2803.0	1864027286	Kc1lPGJx6JXTcDsck00
NULL	236934374	-15101.0	1864027286	wiBqE2A1x8T8gcT4
NULL	-794965918	-14280.0	1864027286	4jY48jNU58G17PN75
NULL	9785206	15895.0	1864027286	U4MrN4CKBl84
NULL	23334727	6346.0	1864027286	58xyX
NULL	-14712756	-8302.0	1864027286	al8C016TUxSmoj4
NULL	235127754	-41.0	1864027286	JwtDd8psW2VA
NULL	97246854	-9554.0	1864027286	vvK378scVFuBh8Q3HXUJsP
NULL	-584277163	-8761.0	1864027286	qw430g35j
NULL	-787673764	7358.0	1864027286	o12yq
NULL	271624849	-1419.0	1864027286	sN22l7QnPq3
NULL	1060832907	-4633.0	1864027286	YkfDreGs8Xi
NULL	-217767379	5625.0	1864027286	840ng7eC1Ap8bgNEgSAVnwas
NULL	708258216	14923.0	1864027286	MfC1iJXG0UIde2k4Rt
NULL	-1020374418	9766.0	1864027286	1aI03p
NULL	594925733	-3005.0	1864027286	8r5uX85x2Pn7g3gJ0
NULL	312351386	14095.0	1864027286	55laBDd2J6deffIvr0EknAc
NULL	648203623	4384.0	1864027286	2elvVv5Ru3a3OXP1k
NULL	-725093321	5204.0	1864027286	5eY1KB3
NULL	-437907214	-8564.0	1864027286	ATiN8ic3g0Jv0lJL0
NULL	537197162	-7577.0	1864027286	P3T4PNGG1QqCpM
NULL	-909436335	-4713.0	1864027286	5Qs1U0b3B0c7Le72Q3537o
