51	-26	NULL
51	-24	NULL
51	-18	NULL
51	-17	NULL
51	-16	NULL
51	-8	NULL
51	-7	NULL
51	-5	NULL
51	-4	NULL
51	-2	NULL
51	-1	NULL
51	1	NULL
51	2	NULL
51	5	NULL
51	6	NULL
51	7	NULL
51	8	NULL
51	9	NULL
51	13	NULL
51	14	NULL
51	15	NULL
51	16	NULL
51	17	NULL
51	18	NULL
51	19	NULL
51	23	NULL
51	24	NULL
51	28	NULL
51	34	NULL
51	35	NULL
51	40	NULL
51	42	NULL
51	43	NULL
51	46	NULL
51	48	NULL
51	49	NULL
51	50	NULL
51	53	NULL
51	54	NULL
51	55	NULL
51	56	NULL
51	58	NULL
51	60	NULL
52	-64	NULL
52	-63	NULL
52	-61	NULL
52	-60	NULL
52	-59	NULL
52	-57	NULL
52	-56	NULL
52	-55	NULL
52	-54	NULL
52	-52	NULL
52	-48	NULL
52	-47	NULL
52	-45	NULL
52	-43	NULL
52	-42	NULL
52	-41	NULL
52	-40	NULL
52	-39	NULL
52	-38	NULL
52	-36	NULL
52	-34	NULL
52	-33	NULL
52	-32	NULL
52	-31	NULL
52	-30	NULL
52	-28	NULL
52	-26	NULL
52	-25	NULL
52	-24	NULL
52	-22	NULL
52	-21	NULL
52	-20	NULL
52	-19	NULL
52	-18	NULL
52	-17	NULL
52	-16	NULL
52	-7	NULL
52	-6	NULL
52	-5	NULL
52	0	NULL
52	1	NULL
52	2	NULL
52	5	NULL
52	6	NULL
52	7	NULL
52	8	NULL
52	9	NULL
52	10	NULL
52	11	NULL
52	13	NULL
52	17	NULL
52	18	NULL
52	19	NULL
52	21	NULL
52	22	NULL
52	23	NULL
52	24	NULL
52	26	NULL
52	34	NULL
52	35	NULL
52	37	NULL
52	38	NULL
52	40	NULL
52	42	NULL
52	45	NULL
52	46	NULL
52	47	NULL
52	48	NULL
52	54	NULL
52	55	NULL
52	57	NULL
52	60	NULL
52	62	NULL
52	NULL	NULL
53	-64	NULL
53	-62	NULL
53	-60	NULL
53	-56	NULL
53	-55	NULL
53	-54	NULL
53	-53	NULL
53	-52	NULL
53	-50	NULL
53	-49	NULL
53	-48	NULL
53	-47	NULL
53	-45	NULL
53	-43	NULL
53	-41	NULL
53	-39	NULL
53	-38	NULL
53	-37	NULL
53	-35	NULL
53	-34	NULL
53	-32	NULL
53	-31	NULL
53	-29	NULL
53	-27	NULL
53	-24	NULL
53	-23	NULL
53	-22	NULL
53	-21	NULL
53	-20	NULL
53	-19	NULL
53	-17	NULL
53	-13	NULL
53	-12	NULL
53	-11	NULL
53	-7	NULL
53	-6	NULL
53	0	NULL
53	1	NULL
53	3	NULL
53	7	NULL
53	11	NULL
53	12	NULL
53	13	NULL
53	16	NULL
53	20	NULL
53	21	NULL
53	22	NULL
53	25	NULL
53	29	NULL
53	32	NULL
53	33	NULL
53	34	NULL
53	36	NULL
53	37	NULL
53	38	NULL
53	41	NULL
53	43	NULL
53	44	NULL
53	46	NULL
53	47	NULL
53	49	NULL
53	51	NULL
53	54	NULL
53	55	NULL
53	57	NULL
53	58	NULL
53	NULL	NULL
54	-64	NULL
54	-61	NULL
54	-58	NULL
54	-56	NULL
54	-53	NULL
54	-52	NULL
54	-50	NULL
54	-49	NULL
54	-48	NULL
54	-47	NULL
54	-46	NULL
54	-44	NULL
54	-39	NULL
54	-38	NULL
54	-36	NULL
54	-35	NULL
54	-32	NULL
54	-30	NULL
54	-27	NULL
54	-26	NULL
54	-23	NULL
54	-22	NULL
54	-19	NULL
54	-18	NULL
54	-17	NULL
54	-14	NULL
54	-10	NULL
54	-7	NULL
54	-6	NULL
54	-4	NULL
54	-3	NULL
54	2	NULL
54	5	NULL
54	6	NULL
54	8	NULL
54	11	NULL
54	13	NULL
54	14	NULL
54	22	NULL
54	23	NULL
54	24	NULL
54	26	NULL
54	28	NULL
54	29	NULL
54	30	NULL
54	36	NULL
54	37	NULL
54	38	NULL
54	41	NULL
54	43	NULL
54	47	NULL
54	49	NULL
54	51	NULL
54	52	NULL
54	53	NULL
54	54	NULL
54	56	NULL
54	57	NULL
54	59	NULL
54	60	NULL
54	61	NULL
54	NULL	NULL
55	-64	NULL
55	-62	NULL
55	-58	NULL
55	-57	NULL
55	-53	NULL
55	-47	NULL
55	-44	NULL
55	-43	NULL
55	-42	NULL
55	-37	NULL
55	-35	NULL
55	-33	NULL
55	-32	NULL
55	-31	NULL
55	-30	NULL
55	-29	NULL
55	-28	NULL
55	-27	NULL
55	-26	NULL
55	-25	NULL
55	-24	NULL
55	-22	NULL
55	-20	NULL
55	-19	NULL
55	-16	NULL
55	-14	NULL
55	-13	NULL
55	-11	NULL
55	-10	NULL
55	-8	NULL
55	-1	NULL
55	0	NULL
55	3	NULL
55	5	NULL
55	8	NULL
55	9	NULL
55	13	NULL
55	14	NULL
55	15	NULL
55	16	NULL
55	17	NULL
55	18	NULL
55	20	NULL
55	21	NULL
55	24	NULL
55	25	NULL
55	27	NULL
55	31	NULL
55	34	NULL
55	35	NULL
55	37	NULL
55	38	NULL
55	44	NULL
55	46	NULL
55	48	NULL
55	49	NULL
55	51	NULL
55	60	NULL
55	61	NULL
55	62	NULL
55	NULL	NULL
56	-62	NULL
56	-57	NULL
56	-56	NULL
56	-53	NULL
56	-52	NULL
56	-47	NULL
56	-46	NULL
56	-45	NULL
56	-43	NULL
56	-42	NULL
56	-40	NULL
56	-38	NULL
56	-36	NULL
56	-34	NULL
56	-33	NULL
56	-32	NULL
56	-31	NULL
56	-30	NULL
56	-25	NULL
56	-24	NULL
56	-22	NULL
56	-21	NULL
56	-19	NULL
56	-18	NULL
56	-16	NULL
56	-15	NULL
56	-13	NULL
56	-12	NULL
56	-7	NULL
56	-6	NULL
56	-5	NULL
56	-4	NULL
56	-2	NULL
56	-1	NULL
56	0	NULL
56	2	NULL
56	3	NULL
56	6	NULL
56	7	NULL
56	12	NULL
56	15	NULL
56	20	NULL
56	21	NULL
56	25	NULL
56	26	NULL
56	27	NULL
56	28	NULL
56	31	NULL
56	33	NULL
56	37	NULL
56	38	NULL
56	39	NULL
56	41	NULL
56	42	NULL
56	44	NULL
56	45	NULL
56	47	NULL
56	48	NULL
56	49	NULL
56	50	NULL
56	52	NULL
56	54	NULL
56	58	NULL
56	60	NULL
56	61	NULL
56	NULL	NULL
57	-64	NULL
57	-63	NULL
57	-60	NULL
57	-55	NULL
57	-52	NULL
57	-51	NULL
57	-48	NULL
57	-45	NULL
57	-44	NULL
57	-43	NULL
57	-40	NULL
57	-33	NULL
57	-32	NULL
57	-31	NULL
57	-30	NULL
57	-27	NULL
57	-26	NULL
57	-25	NULL
57	-22	NULL
57	-20	NULL
57	-19	NULL
57	-18	NULL
57	-17	NULL
57	-15	NULL
57	-14	NULL
57	-11	NULL
57	-10	NULL
57	-9	NULL
57	-6	NULL
57	-3	NULL
57	-1	NULL
57	0	NULL
57	1	NULL
57	2	NULL
57	3	NULL
57	4	NULL
57	5	NULL
57	6	NULL
57	7	NULL
57	8	NULL
57	9	NULL
57	16	NULL
57	17	NULL
57	18	NULL
57	20	NULL
57	21	NULL
57	25	NULL
57	26	NULL
57	27	NULL
57	30	NULL
57	32	NULL
57	33	NULL
57	36	NULL
57	38	NULL
57	39	NULL
57	43	NULL
57	45	NULL
57	47	NULL
57	48	NULL
57	49	NULL
57	51	NULL
57	54	NULL
57	57	NULL
57	58	NULL
57	61	NULL
58	-62	NULL
58	-60	NULL
58	-59	NULL
58	-55	NULL
58	-54	NULL
58	-53	NULL
58	-50	NULL
58	-46	NULL
58	-45	NULL
58	-44	NULL
58	-42	NULL
58	-41	NULL
58	-39	NULL
58	-37	NULL
58	-36	NULL
58	-33	NULL
58	-32	NULL
58	-29	NULL
58	-26	NULL
58	-24	NULL
58	-19	NULL
58	-16	NULL
58	-9	NULL
58	-8	NULL
58	-6	NULL
58	-3	NULL
58	-1	NULL
58	0	NULL
58	3	NULL
58	4	NULL
58	5	NULL
58	7	NULL
58	9	NULL
58	11	NULL
58	12	NULL
58	13	NULL
58	14	NULL
58	20	NULL
58	21	NULL
58	22	NULL
58	24	NULL
58	25	NULL
58	30	NULL
58	32	NULL
58	33	NULL
58	37	NULL
58	38	NULL
58	39	NULL
58	40	NULL
58	50	NULL
58	52	NULL
58	53	NULL
58	55	NULL
58	56	NULL
58	58	NULL
58	59	NULL
58	60	NULL
58	62	NULL
59	-64	NULL
59	-63	NULL
59	-61	NULL
59	-59	NULL
59	-54	NULL
59	-53	NULL
59	-51	NULL
59	-45	NULL
59	-38	NULL
59	-37	NULL
59	-36	NULL
59	-35	NULL
59	-33	NULL
59	-31	NULL
59	-30	NULL
59	-29	NULL
59	-28	NULL
59	-27	NULL
59	-26	NULL
59	-24	NULL
59	-22	NULL
59	-20	NULL
59	-18	NULL
59	-16	NULL
59	-14	NULL
59	-12	NULL
59	-10	NULL
59	-9	NULL
59	-8	NULL
59	-4	NULL
59	-3	NULL
59	-1	NULL
59	1	NULL
59	2	NULL
59	3	NULL
59	4	NULL
59	6	NULL
59	8	NULL
59	9	NULL
59	12	NULL
59	13	NULL
59	14	NULL
59	16	NULL
59	18	NULL
59	19	NULL
59	20	NULL
59	23	NULL
59	24	NULL
59	25	NULL
59	26	NULL
59	29	NULL
59	35	NULL
59	37	NULL
59	39	NULL
59	41	NULL
59	42	NULL
59	43	NULL
59	46	NULL
59	47	NULL
59	49	NULL
59	50	NULL
59	52	NULL
59	54	NULL
59	55	NULL
60	-62	NULL
60	-61	NULL
60	-59	NULL
60	-58	NULL
60	-55	NULL
60	-54	NULL
60	-52	NULL
60	-51	NULL
60	-50	NULL
60	-49	NULL
60	-48	NULL
60	-47	NULL
60	-45	NULL
60	-43	NULL
60	-41	NULL
60	-40	NULL
60	-39	NULL
60	-38	NULL
60	-36	NULL
60	-32	NULL
60	-31	NULL
60	-27	NULL
60	-26	NULL
60	-23	NULL
60	-21	NULL
60	-19	NULL
60	-15	NULL
60	-14	NULL
60	-13	NULL
60	-12	NULL
60	-11	NULL
60	-10	NULL
60	-7	NULL
60	-4	NULL
60	-3	NULL
60	-2	NULL
60	0	NULL
60	1	NULL
60	2	NULL
60	4	NULL
60	5	NULL
60	10	NULL
60	12	NULL
60	13	NULL
60	14	NULL
60	15	NULL
60	16	NULL
60	18	NULL
60	19	NULL
60	20	NULL
60	22	NULL
60	23	NULL
60	25	NULL
60	28	NULL
60	29	NULL
60	32	NULL
60	36	NULL
60	39	NULL
60	40	NULL
60	41	NULL
60	43	NULL
60	45	NULL
60	47	NULL
60	48	NULL
60	50	NULL
60	53	NULL
60	56	NULL
60	60	NULL
60	61	NULL
60	62	NULL
60	NULL	NULL
61	-63	NULL
61	-62	NULL
61	-54	NULL
61	-50	NULL
61	-48	NULL
61	-47	NULL
61	-46	NULL
61	-45	NULL
61	-44	NULL
61	-43	NULL
61	-41	NULL
61	-40	NULL
61	-39	NULL
61	-37	NULL
61	-35	NULL
61	-31	NULL
61	-30	NULL
61	-27	NULL
61	-26	NULL
61	-24	NULL
61	-23	NULL
61	-22	NULL
61	-21	NULL
61	-18	NULL
61	-17	NULL
61	-16	NULL
61	-14	NULL
61	-12	NULL
61	-11	NULL
61	-6	NULL
61	-5	NULL
61	-4	NULL
61	-3	NULL
61	-2	NULL
61	2	NULL
61	3	NULL
61	4	NULL
61	5	NULL
61	8	NULL
61	10	NULL
61	11	NULL
61	14	NULL
61	15	NULL
61	18	NULL
61	20	NULL
61	22	NULL
61	23	NULL
61	24	NULL
61	25	NULL
61	26	NULL
61	29	NULL
61	33	NULL
61	41	NULL
61	42	NULL
61	43	NULL
61	44	NULL
61	45	NULL
61	46	NULL
61	50	NULL
61	55	NULL
61	57	NULL
61	58	NULL
62	-62	NULL
62	-61	NULL
62	-60	NULL
62	-59	NULL
62	-58	NULL
62	-57	NULL
62	-56	NULL
62	-54	NULL
62	-53	NULL
62	-47	NULL
62	-46	NULL
62	-45	NULL
62	-44	NULL
62	-38	NULL
62	-37	NULL
62	-36	NULL
62	-35	NULL
62	-34	NULL
62	-31	NULL
62	-30	NULL
62	-29	NULL
62	-28	NULL
62	-27	NULL
62	-26	NULL
62	-21	NULL
62	-18	NULL
62	-17	NULL
62	-14	NULL
62	-13	NULL
62	-12	NULL
62	-10	NULL
62	-9	NULL
62	-8	NULL
62	-6	NULL
62	-5	NULL
62	-4	NULL
62	-3	NULL
62	-2	NULL
62	0	NULL
62	2	NULL
62	3	NULL
62	5	NULL
62	7	NULL
62	8	NULL
62	10	NULL
62	18	NULL
62	22	NULL
62	25	NULL
62	26	NULL
62	30	NULL
62	31	NULL
62	32	NULL
62	34	NULL
62	35	NULL
62	36	NULL
62	37	NULL
62	38	NULL
62	39	NULL
62	40	NULL
62	43	NULL
62	44	NULL
62	46	NULL
62	49	NULL
62	50	NULL
62	53	NULL
62	54	NULL
62	56	NULL
62	58	NULL
62	59	NULL
62	60	NULL
62	61	NULL
62	62	NULL
NULL	-64	NULL
NULL	-63	NULL
NULL	-61	NULL
NULL	-59	NULL
NULL	-55	NULL
NULL	-53	NULL
NULL	-48	NULL
NULL	-47	NULL
NULL	-46	NULL
NULL	-45	NULL
NULL	-42	NULL
NULL	-40	NULL
NULL	-37	NULL
NULL	-35	NULL
NULL	-34	NULL
NULL	-33	NULL
NULL	-28	NULL
NULL	-27	NULL
NULL	-23	NULL
NULL	-20	NULL
NULL	-19	NULL
NULL	-18	NULL
NULL	-17	NULL
NULL	-15	NULL
NULL	-14	NULL
NULL	-11	NULL
NULL	-10	NULL
NULL	-9	NULL
NULL	-7	NULL
NULL	-6	NULL
NULL	0	NULL
NULL	2	NULL
NULL	3	NULL
NULL	4	NULL
NULL	6	NULL
NULL	7	NULL
NULL	8	-5391077604
NULL	9	NULL
NULL	10	NULL
NULL	11	-15319627645
NULL	14	NULL
NULL	15	NULL
NULL	16	NULL
NULL	17	NULL
NULL	18	NULL
NULL	21	NULL
NULL	22	NULL
NULL	23	NULL
NULL	24	NULL
NULL	26	NULL
NULL	28	NULL
NULL	29	NULL
NULL	32	NULL
NULL	35	NULL
NULL	39	NULL
NULL	41	NULL
NULL	42	NULL
NULL	44	NULL
NULL	47	NULL
NULL	49	NULL
NULL	50	NULL
NULL	53	NULL
NULL	55	NULL
NULL	56	NULL
NULL	59	NULL
-64	-64	NULL
-64	-60	NULL
-64	-59	NULL
-64	-58	NULL
-64	-57	NULL
-64	-56	NULL
-64	-54	NULL
-64	-49	NULL
-64	-47	NULL
-64	-46	NULL
-64	-45	NULL
-64	-44	NULL
-64	-43	NULL
-64	-42	NULL
-64	-41	NULL
-64	-40	NULL
-64	-39	NULL
-64	-38	NULL
-64	-34	NULL
-64	-33	NULL
-64	-27	NULL
-64	-22	NULL
-64	-20	NULL
-64	-19	NULL
-64	-18	NULL
-64	-11	NULL
-64	-10	NULL
-64	-6	NULL
-64	-5	NULL
-64	-4	NULL
-64	-3	NULL
-64	1	NULL
-64	4	NULL
-64	6	NULL
-64	8	NULL
-64	9	NULL
-64	10	NULL
-64	11	NULL
-64	12	NULL
-64	13	NULL
-64	15	NULL
-64	16	NULL
-64	17	NULL
-64	20	NULL
-64	21	NULL
-64	22	NULL
-64	23	NULL
-64	25	NULL
-64	28	NULL
-64	29	NULL
-64	30	NULL
-64	35	NULL
-64	36	NULL
-64	40	NULL
-64	41	NULL
-64	43	NULL
-64	45	NULL
-64	46	NULL
-64	47	NULL
-64	51	NULL
-64	54	NULL
-64	55	NULL
-64	56	NULL
-64	57	NULL
-64	62	NULL
-63	-57	NULL
-63	-55	NULL
-63	-54	NULL
-63	-53	NULL
-63	-51	NULL
-63	-48	NULL
-63	-47	NULL
-63	-46	NULL
-63	-43	NULL
-63	-42	NULL
-63	-39	NULL
-63	-37	NULL
-63	-36	NULL
-63	-35	NULL
-63	-33	NULL
-63	-32	NULL
-63	-28	NULL
-63	-26	NULL
-63	-25	NULL
-63	-23	NULL
-63	-21	NULL
-63	-20	NULL
-63	-17	NULL
-63	-15	NULL
-63	-14	NULL
-63	-13	NULL
-63	-11	NULL
-63	-9	NULL
-63	-5	NULL
-63	-2	NULL
-63	-1	NULL
-63	0	NULL
-63	1	NULL
-63	5	NULL
-63	8	NULL
-63	10	NULL
-63	12	NULL
-63	13	NULL
-63	14	NULL
-63	15	NULL
-63	16	NULL
-63	18	NULL
-63	21	NULL
-63	27	NULL
-63	28	NULL
-63	30	NULL
-63	32	NULL
-63	34	NULL
-63	35	NULL
-63	38	NULL
-63	42	NULL
-63	47	NULL
-63	48	NULL
-63	49	NULL
-63	50	NULL
-63	51	NULL
-63	52	NULL
-63	55	NULL
-63	NULL	NULL
-62	-64	NULL
-62	-59	NULL
-62	-58	NULL
-62	-57	NULL
-62	-56	NULL
-62	-54	NULL
-62	-53	NULL
-62	-52	NULL
-62	-50	NULL
-62	-47	NULL
-62	-43	NULL
-62	-42	NULL
-62	-41	NULL
-62	-40	NULL
-62	-36	NULL
-62	-35	NULL
-62	-28	NULL
-62	-26	NULL
-62	-24	NULL
-62	-22	NULL
-62	-21	NULL
-62	-20	NULL
-62	-18	NULL
-62	-17	NULL
-62	-16	NULL
-62	-15	NULL
-62	-14	NULL
-62	-13	NULL
-62	-12	NULL
-62	-11	NULL
-62	-10	NULL
-62	-9	NULL
-62	-5	NULL
-62	-1	NULL
-62	2	NULL
-62	5	NULL
-62	8	NULL
-62	9	NULL
-62	10	NULL
-62	16	NULL
-62	19	NULL
-62	22	NULL
-62	23	NULL
-62	24	NULL
-62	27	NULL
-62	30	NULL
-62	31	NULL
-62	35	NULL
-62	36	NULL
-62	38	NULL
-62	39	NULL
-62	41	NULL
-62	42	NULL
-62	45	NULL
-62	46	NULL
-62	48	NULL
-62	51	NULL
-62	52	NULL
-62	54	NULL
-62	57	NULL
-62	58	NULL
-62	59	NULL
-62	61	NULL
-62	62	NULL
-61	-64	NULL
-61	-62	NULL
-61	-61	NULL
-61	-60	NULL
-61	-59	NULL
-61	-57	NULL
-61	-56	NULL
-61	-55	NULL
-61	-52	NULL
-61	-51	NULL
-61	-48	NULL
-61	-46	NULL
-61	-44	NULL
-61	-42	NULL
-61	-40	NULL
-61	-39	NULL
-61	-38	NULL
-61	-34	NULL
-61	-29	NULL
-61	-28	NULL
-61	-25	NULL
-61	-20	NULL
-61	-18	NULL
-61	-17	NULL
-61	-16	NULL
-61	-15	NULL
-61	-12	NULL
-61	-9	NULL
-61	-6	NULL
-61	-5	NULL
-61	-2	NULL
-61	-1	NULL
-61	4	NULL
-61	6	NULL
-61	7	NULL
-61	11	NULL
-61	13	NULL
-61	14	NULL
-61	15	NULL
-61	16	NULL
-61	17	NULL
-61	22	NULL
-61	23	NULL
-61	30	NULL
-61	33	NULL
-61	34	NULL
-61	38	NULL
-61	40	NULL
-61	41	NULL
-61	42	NULL
-61	45	NULL
-61	47	NULL
-61	50	NULL
-61	51	NULL
-61	53	NULL
-61	54	NULL
-61	58	NULL
-61	62	NULL
-60	-64	NULL
-60	-63	NULL
-60	-62	NULL
-60	-60	NULL
-60	-59	NULL
-60	-58	NULL
-60	-57	NULL
-60	-56	NULL
-60	-54	NULL
-60	-53	NULL
-60	-49	NULL
-60	-47	NULL
-60	-46	NULL
-60	-45	NULL
-60	-44	NULL
-60	-42	NULL
-60	-40	NULL
-60	-35	NULL
-60	-32	NULL
-60	-31	NULL
-60	-30	NULL
-60	-28	NULL
-60	-26	NULL
-60	-25	NULL
-60	-21	NULL
-60	-16	NULL
-60	-15	NULL
-60	-9	NULL
-60	-8	NULL
-60	-6	NULL
-60	-5	NULL
-60	-2	NULL
-60	-1	NULL
-60	0	NULL
-60	2	NULL
-60	3	NULL
-60	8	NULL
-60	9	NULL
-60	10	NULL
-60	14	NULL
-60	15	NULL
-60	17	NULL
-60	19	NULL
-60	20	NULL
-60	21	NULL
-60	22	NULL
-60	24	NULL
-60	25	NULL
-60	26	NULL
-60	29	NULL
-60	33	NULL
-60	47	NULL
-60	49	NULL
-60	53	NULL
-60	56	NULL
-60	57	NULL
-60	58	NULL
-60	60	NULL
-59	-57	NULL
-59	-56	NULL
-59	-55	NULL
-59	-51	NULL
-59	-50	NULL
-59	-47	NULL
-59	-46	NULL
-59	-44	NULL
-59	-42	NULL
-59	-40	NULL
-59	-39	NULL
-59	-38	NULL
-59	-34	NULL
-59	-33	NULL
-59	-32	NULL
-59	-30	NULL
-59	-29	NULL
-59	-27	NULL
-59	-25	NULL
-59	-24	NULL
-59	-22	NULL
-59	-21	NULL
-59	-18	NULL
-59	-12	NULL
-59	-11	NULL
-59	-10	NULL
-59	-9	NULL
-59	-8	NULL
-59	-6	NULL
-59	-5	NULL
-59	-2	NULL
-59	0	NULL
-59	5	NULL
-59	6	NULL
-59	9	NULL
-59	14	NULL
-59	15	NULL
-59	17	NULL
-59	19	NULL
-59	20	NULL
-59	21	NULL
-59	22	NULL
-59	24	NULL
-59	25	NULL
-59	26	NULL
-59	27	NULL
-59	29	NULL
-59	30	NULL
-59	32	NULL
-59	33	NULL
-59	36	NULL
-59	42	NULL
-59	43	NULL
-59	47	NULL
-59	51	NULL
-59	52	NULL
-59	54	NULL
-59	56	NULL
-59	57	NULL
-59	58	NULL
-59	59	NULL
-59	60	NULL
-59	61	NULL
-59	62	NULL
-59	NULL	NULL
-58	-64	NULL
-58	-62	NULL
-58	-61	NULL
-58	-59	NULL
-58	-58	NULL
-58	-57	NULL
-58	-56	NULL
-58	-55	NULL
-58	-54	NULL
-58	-50	NULL
-58	-49	NULL
-58	-48	NULL
-58	-46	NULL
-58	-45	NULL
-58	-42	NULL
-58	-41	NULL
-58	-40	NULL
-58	-38	NULL
-58	-33	NULL
-58	-32	NULL
-58	-31	NULL
-58	-30	NULL
-58	-29	NULL
-58	-20	NULL
-58	-16	NULL
-58	-15	NULL
-58	-14	NULL
-58	-10	NULL
-58	-9	NULL
-58	-7	NULL
-58	-6	NULL
-58	-5	NULL
-58	-3	NULL
-58	-2	NULL
-58	1	NULL
-58	3	NULL
-58	7	NULL
-58	10	NULL
-58	11	NULL
-58	12	NULL
-58	13	NULL
-58	14	NULL
-58	15	NULL
-58	16	NULL
-58	18	NULL
-58	19	NULL
-58	20	NULL
-58	21	NULL
-58	22	NULL
-58	24	NULL
-58	25	NULL
-58	30	NULL
-58	31	NULL
-58	35	NULL
-58	36	NULL
-58	40	NULL
-58	42	NULL
-58	45	NULL
-58	46	NULL
-58	47	NULL
-58	48	NULL
-58	49	NULL
-58	51	NULL
-58	52	NULL
-58	54	NULL
-58	55	NULL
-58	56	NULL
-58	57	NULL
-58	60	NULL
-58	61	NULL
-58	NULL	NULL
-57	-64	NULL
-57	-61	NULL
-57	-60	NULL
-57	-59	NULL
-57	-58	NULL
-57	-56	NULL
-57	-54	NULL
-57	-52	NULL
-57	-51	NULL
-57	-48	NULL
-57	-46	NULL
-57	-44	NULL
-57	-43	NULL
-57	-42	NULL
-57	-40	NULL
-57	-38	NULL
-57	-36	NULL
-57	-33	NULL
-57	-32	NULL
-57	-26	NULL
-57	-23	NULL
-57	-22	NULL
-57	-20	NULL
-57	-18	NULL
-57	-16	NULL
-57	-14	NULL
-57	-13	NULL
-57	-11	NULL
-57	-9	NULL
-57	-8	NULL
-57	-4	NULL
-57	-3	NULL
-57	0	NULL
-57	3	NULL
-57	5	NULL
-57	6	NULL
-57	8	NULL
-57	10	NULL
-57	11	NULL
-57	16	NULL
-57	17	NULL
-57	21	NULL
-57	23	NULL
-57	24	NULL
-57	25	NULL
-57	26	NULL
-57	28	NULL
-57	35	NULL
-57	39	NULL
-57	41	NULL
-57	43	NULL
-57	44	NULL
-57	46	NULL
-57	48	NULL
-57	50	NULL
-57	52	NULL
-57	53	NULL
-57	59	NULL
-57	60	NULL
-57	61	NULL
-57	NULL	NULL
-56	-63	NULL
-56	-62	NULL
-56	-58	NULL
-56	-57	NULL
-56	-56	NULL
-56	-55	NULL
-56	-53	NULL
-56	-49	NULL
-56	-48	NULL
-56	-46	NULL
-56	-45	NULL
-56	-40	NULL
-56	-38	NULL
-56	-37	NULL
-56	-36	NULL
-56	-35	NULL
-56	-32	NULL
-56	-31	NULL
-56	-26	NULL
-56	-25	NULL
-56	-22	NULL
-56	-20	NULL
-56	-18	NULL
-56	-17	NULL
-56	-16	NULL
-56	-14	NULL
-56	-13	NULL
-56	-12	NULL
-56	-10	NULL
-56	-9	NULL
-56	-8	NULL
-56	-2	NULL
-56	0	NULL
-56	1	NULL
-56	2	NULL
-56	3	NULL
-56	7	NULL
-56	9	NULL
-56	10	NULL
-56	12	NULL
-56	15	NULL
-56	21	NULL
-56	23	NULL
-56	24	NULL
-56	25	NULL
-56	26	NULL
-56	29	NULL
-56	30	NULL
-56	31	NULL
-56	32	NULL
-56	34	NULL
-56	36	NULL
-56	37	NULL
-56	38	NULL
-56	40	NULL
-56	41	NULL
-56	44	NULL
-56	48	NULL
-56	50	NULL
-56	52	NULL
-56	53	NULL
-56	54	NULL
-56	56	NULL
-56	57	NULL
-56	58	NULL
-56	60	NULL
-56	62	NULL
-55	-60	NULL
-55	-58	NULL
-55	-57	NULL
-55	-56	NULL
-55	-54	NULL
-55	-51	NULL
-55	-49	NULL
-55	-47	NULL
-55	-45	NULL
-55	-43	NULL
-55	-40	NULL
-55	-37	NULL
-55	-35	NULL
-55	-34	NULL
-55	-32	NULL
-55	-31	NULL
-55	-30	NULL
-55	-29	NULL
-55	-28	NULL
-55	-26	NULL
-55	-24	NULL
-55	-22	NULL
-55	-21	NULL
-55	-19	NULL
-55	-18	NULL
-55	-17	NULL
-55	-13	NULL
-55	-10	NULL
-55	-8	NULL
-55	-6	NULL
-55	0	NULL
-55	1	NULL
-55	3	NULL
-55	4	NULL
-55	5	NULL
-55	12	NULL
-55	14	NULL
-55	16	NULL
-55	17	NULL
-55	19	NULL
-55	20	NULL
-55	24	NULL
-55	25	NULL
-55	26	NULL
-55	27	NULL
-55	29	NULL
-55	31	NULL
-55	32	NULL
-55	35	NULL
-55	38	NULL
-55	40	NULL
-55	41	NULL
-55	43	NULL
-55	45	NULL
-55	47	NULL
-55	50	NULL
-55	53	NULL
-55	54	NULL
-55	55	NULL
-55	57	NULL
-55	61	NULL
-54	-64	NULL
-54	-63	NULL
-54	-62	NULL
-54	-61	NULL
-54	-59	NULL
-54	-58	NULL
-54	-57	NULL
-54	-55	NULL
-54	-54	NULL
-54	-52	NULL
-54	-51	NULL
-54	-50	NULL
-54	-48	NULL
-54	-45	NULL
-54	-44	NULL
-54	-41	NULL
-54	-39	NULL
-54	-38	NULL
-54	-37	NULL
-54	-36	NULL
-54	-31	NULL
-54	-30	NULL
-54	-29	NULL
-54	-28	NULL
-54	-26	NULL
-54	-22	NULL
-54	-16	NULL
-54	-15	NULL
-54	-14	NULL
-54	-11	NULL
-54	-7	NULL
-54	-4	NULL
-54	0	NULL
-54	3	NULL
-54	4	NULL
-54	7	NULL
-54	9	NULL
-54	10	NULL
-54	11	NULL
-54	13	NULL
-54	20	NULL
-54	23	NULL
-54	26	NULL
-54	28	NULL
-54	30	NULL
-54	31	NULL
-54	32	NULL
-54	37	NULL
-54	43	NULL
-54	46	NULL
-54	47	NULL
-54	49	NULL
-54	50	NULL
-54	51	NULL
-54	52	NULL
-54	54	NULL
-54	57	NULL
-54	61	NULL
-54	NULL	NULL
-53	-64	NULL
-53	-60	NULL
-53	-57	NULL
-53	-56	NULL
-53	-53	NULL
-53	-50	NULL
-53	-49	NULL
-53	-48	NULL
-53	-47	NULL
-53	-44	NULL
-53	-40	NULL
-53	-37	NULL
-53	-36	NULL
-53	-35	NULL
-53	-34	NULL
-53	-33	NULL
-53	-32	NULL
-53	-31	NULL
-53	-30	NULL
-53	-28	NULL
-53	-26	NULL
-53	-25	NULL
-53	-23	NULL
-53	-22	NULL
-53	-21	NULL
