-20224.894381175-344False0.11612.68209.156023251-732821618.18False836.475042895595.26\N711770.25False-981.7552000742005-06-20 00:00:00-91388\N\N\N2029-02-02 00:00:004\NTrue-105.002526772921-917False
70-838.601904145-77True0.58372.67323.27643438956-268950.21True733.753084138630.53472.27661-275.39True-961.3767142282019-03-25 00:00:0017.05\N92-993.24\N2011-03-07 00:00:00-95-5.43False131.612808294297-614True
32315.938740672387True-0.33-41.37827.886988926306-708496.53False-976.644178414-182.66-601.92-118702.57False234.3013442241997-09-03 00:00:0078.95-933115-275.74-268\N\N6.05True-296.8437109-617\NTrue
\N-785.678997763312False\N297.42169.39282145263364259.5False607.694739309252.55451.05-96-349.94False-505.0322820721998-04-14 00:00:0069.34-916-690-743.477262027-06-21 00:00:00-31-1.04True-599.499619524-691934\N
-118-228.001513422\NFalse-0.76755.47-641.23125884383-983-455.67True-866.282329691-517.9535.2117675.11True-656.7359218852013-05-09 00:00:00-11.35-511-305-968.02\N2007-04-12 00:00:00-30\NFalse668.747005709596-878False
78888.384738786-600True0.44-428.35-481.207287461-461-874-293.79True-788.743277628-365.12-675.16-844397.79False361.7141520991995-04-26 00:00:00-51.47-400-486672.98-6682015-02-27 00:00:00-35-9.78True867.260049634-22997True
-84109.058941518-253False0.38983.23668.009837084210-336-522.09False-635.493752619197.55940.81\N-171.51True-485.5502421472029-01-04 00:00:0047.11-161483775.511232020-08-13 00:00:00-1\NFalse-497.79059464439548True
\N-959.545420017-283False-0.99899.24197.148957221-12\N-480.98True721.897123044\N-436.27\N386.22True\N2002-05-07 00:00:006.46-834-151277.417652007-08-26 00:00:00-716.1True-123.452392209-773-494False
\N-629.411780727-418False-0.3294.51-838.330464406-204781-879.31True193.087965703732.77-356.94-632-249.34\N-393.8334808362002-02-20 00:00:00-66.78558884103.08762005-02-12 00:00:0010-2.95False\N\N-199False
-76-381.937265388-980True\N642.26770.698440589920\N275.56True-191.151040467-613.46759.95271-350.48False559.2342972182014-01-28 00:00:0049.63115-322-451.49\N\N73-4.66False-579.933184679-597826False
-77\N876False0.39-267.52-806.000161349-914-866344.13False-243.736234718-39.28569.86-848\NFalse-256.9992922821990-12-25 00:00:00-16.74\N-837-141.315432009-04-15 00:00:00-93-5.48\N-977.959376807\N-86True
-75-552.667499481738False-0.89671.4405.139504896-450\N735.3False327.453787096-586.16-452.07\N65.55False-357.4118976722008-12-12 00:00:0042.99-50239811.527851992-06-04 00:00:00-87-7.37False-252.847259412\N366True
\N193.218285838843False-0.13-842.71559.061811344\N\N-908.92True691.68934502540.28-561.52-528-716.08True120.3809422091990-11-28 00:00:00-47.97\N-731534.31-4901996-04-12 00:00:0046-3.11False454.17710245586-510False
104752.704978946-585True0.8772.91\N466-63751.57False-388.662168971302.4740.37654-3.47True-810.4871240752019-04-25 00:00:00-37.97832-169-498.16-4282012-10-19 00:00:00-113-6.35True-877.852769533\N-505False
-49-898.73881647-48True\N-710.98\N486-323108.06False\N-937.53-126.03-890-517.38\N234.8642946211990-05-23 00:00:008.94-287-367-839.45\N2011-09-11 00:00:0060-3.76True\N-593-662True
-63-63.2491717406-244True-0.35363.38279.768712824753-543-300.86True-91.9218758234-175.77\N799549.56True-440.9460722922027-11-09 00:00:00-41.6775803-886.17-8811992-10-24 00:00:00784.37True888.055404064-757-373False
-8319.5013627683128True-0.55238.55\N319296-418.58True\N-792.37-119.05-470868.35\N784.3657382992019-05-24 00:00:00-73.04-571-535\N-4891999-04-11 00:00:004-9.4False-452.963734341-39446False
-38-381.888315532-170False0.48685.23-438.544514244-170-676703.35False\N386.52621.1941494.92True776.0398743651999-07-04 00:00:0098.61-733640-314.048322017-01-15 00:00:00-15\NTrue\N-383-447True
81-744.673331356-153False-0.82752.15-659.175337622-506-125-913.16True-756.94403929968.61339.02-579\NFalse642.0032064962009-01-12 00:00:00-9.02111-643-321.4\N2003-08-13 00:00:0051\NTrue764.482677\N-805False
40-997.467226427708True\N563.53-732.936645422632-399-369.34True754.933730158-702.53990.95-244512.5False270.758194182012-12-08 00:00:0064.09\N\N924.417182004-03-12 00:00:00\N-0.24False942.942024886\N-997\N
69735.266329944565\N0.68933.95-48.2462370395\N-357-476.09\N-420.718621742-774.35166.19-799-300.44False494.314505721998-03-17 00:00:00-34.03418298960.529312015-12-16 00:00:00-436.36True710.754129322283844True
-94-406.291064103190True-0.36\N728.630653875-632693-605.63True697.721124494-985.77-162.56\N-468True-245.90868342001-07-06 00:00:0041.2895\N202.34\N2024-01-16 00:00:0068-0.14False705.153493241\N-340True
\N\N-272True-0.62-676.61-188.841600998190\N-615.44True\N-995.93559.5842635.2True-996.9834537582013-02-22 00:00:00-40.32713-599602.485842010-05-17 00:00:0067-9.75False-985.890343987500611True
112-539.475319824770True-0.02-587.59917.457307036221896974.7False765.479366248707.77903.88-747-740.77True\N1999-08-01 00:00:0099.08959267-119.93-7601995-05-11 00:00:001115.36True-260.505883086-265-865True
39-582.006384477703True0.17268.82\N500168775.03False-582.26895781-888.15368.35-644571.26True744.2248917562021-11-29 00:00:0034.32\N228\N-1122015-11-27 00:00:0060-8.31False511.791545433938164True
19-929.623921632382True0.19-703.39\N-49920\NTrue\N649.96-945.2112-966.27True-61.09142873872003-02-11 00:00:00\N696\N4895302029-03-20 00:00:0095-5.82False\N367584True
-181.18391697247\NFalse0.15-582.11525.21368883-637862112.69True-673.892118037-338.72\N-928-470.77True-93.04214469162029-06-11 00:00:00-48.23-527\N-298.264782008-11-30 00:00:00-102-6.56True582.210318506624-464False
60\N-282True0.67281.26-410.327590938621-243177.83True3.18510874562-792.4169.75-979-561.64True-659.5631291682023-02-28 00:00:0059.55613-5-844.86\N2019-04-17 00:00:00-79-4.65False-418.89241078671315True
21566.47395912\NTrue-0.59-422.72107.602717063618-639-798.2False75.3646304216602.2928.06-182-278.5True520.2560877322028-03-14 00:00:00\N441-382222.898062023-03-02 00:00:0088-2.85False\N-167858True
-93-185.423882536822False-0.79275.59632.174761299350471-332.25True-311.610627147-849.24-927.87141976.81True\N2004-09-17 00:00:0063.017892765.854342019-09-17 00:00:00\N-2False892.403465908800\NTrue
22-731.611681067135True-0.76-466.69929.566028569-187-710546.3True53.5841574435\N-837.39-75\NTrue133.9496871061997-10-08 00:00:00-14.9314-54-971.42-2772029-04-13 00:00:00-394.41True446.170513053188795True
84-299.140476743-291False0.04-536.32-422.793829715\N927-586.69False949.508047978-19.714.33968594.41True-876.6306660182022-04-18 00:00:00\N-786-252324.3-3551990-10-15 00:00:00-128-2.95False-482.726674787-272122True
-83420.107403158-526True-0.06625.87819.717100422\N986841.62False-357.228141379\N-189.76-2649.6True-854.5881764352004-06-01 00:00:00-37.52-907527847.3\N2017-01-16 00:00:0086-9.74False-419.669903113-787238False
-113-823.959686806-23False-0.96294.39-272.977714351341645-756.5True-351.75941655-524.3-883.45-487-144.57False-18.77173941282008-07-18 00:00:00-55.43-283809-992.331792005-06-03 00:00:0031-9False850.722960024\N975False
-77-326.807413728-934True0.55-331.37\N288962-445.57True-554.33571575-995.76-887.89-211-900.91True970.76030801\N95.52456-125-391.53242011-06-03 00:00:0097True545.823596728303109True
122867.876952247876\N\N-410.15-644.463859212977477667.1True215.444937665-128.64\N703676.98True\N\N-10.18694-819-536.024161998-06-18 00:00:001091.75False-905.807672483979-240False
119681.499782742-376\N0-456.03127.048560775\N100-316.45False-855.214465992-255.79\N-759\NFalse176.0740661832012-05-23 00:00:00-52.818559998.46492005-12-26 00:00:00-41-6.76False582.521271471-517-57\N
-113641.439290268603True0.93295.86\N769-960350.89False356.092767283-644.57254.68-458-20.62True245.5526252922007-07-04 00:00:004.77-854\N705.668402006-10-26 00:00:00344.35False-846.203951049311-832True
-122833.891883994-603True0.62893.98-875.162675255311-440-137.9False-684.742946947234.16926.06-20-930.93True395.208536382000-06-03 00:00:0035.53-192-850-288.33-383\N34\N\N-78.0330219339-391-161True
-104-666.360544469151False-0.31247.5710.3955414097-358591\NTrue886.835739136239.27-189.3-387-460.65True366.1664102552001-03-26 00:00:0074.2459692-221.78891990-07-22 00:00:0012-9.65False-204.942279601787610True
35-896.131716921-498True0.59-612.29146.084987636763802\N\N-573.619065095-964.49-919.15819-878.11True\N2021-04-03 00:00:00\N-151683321.66531990-08-10 00:00:00-13-9.66True526.216123443164365False
-12\N-88\N-0.3248.6570.985686096-949730429.3True-278.945009717-268.36\N247779.76False-630.1168417522029-10-22 00:00:0023.5-520151-241.726132028-11-03 00:00:00-67\NTrue-420.63951994-756634False
21-510.609966434275False0.14-27.44-219.05210641-100341225.72False-776.075586469946.89450.71-236883.52False-496.601660212016-09-28 00:00:006.85987-178-939.18-5082025-03-17 00:00:00-982.75False665.714209057179925False
-56-759.042484996-870True\N-564.32438.126599358-797-3277.56True-811.500257504168.03-936.82964107.78False268.4441859482019-12-29 00:00:00-44.7-446-635-153.36\N2021-12-29 00:00:00-90\NTrue\N625\NFalse
-18692.687289266673True-0.56548.65-391.175892034691199884.77False-19.7912717427869.14-564.17\N603.84True\N2004-04-06 00:00:00-39.78\N55-665.887672017-06-11 00:00:00-276.18True824.015012276649-559True
-48900.938879862-205False-0.1815.63-705.61595089662\N-345.94True950.331590023\N692.43-509-575.05True20.5583178342011-03-28 00:00:00-90.67-616131258.76311995-07-08 00:00:0096-2.62False-152.809591906230-63True
14770.95207711521False0.89445.14\N479865-72.45False428.533150988428.97-667.94-46759.88False411.175626474\N-24.19-86841-882.01192\N-51-6.02False56.6664814029\N-598False
50\N133True0.45\N13.5433161364118\N-174.16True9.7993007957288.57-804.81-282789.59True-902.5094250542009-03-22 00:00:00-82.39\N699944.616511993-03-05 00:00:00119\N\N634.37859701-673664False
\N\N530True0.61-495.36-167.069939607-80341222.85False279.963326405-111.58645.5389-751.88True-961.4629299862014-07-03 00:00:00-38.46-80361417.4-582007-02-03 00:00:0035-5.06\N-283.512074503\N742True
-20-970.50064988-441False\N159.52156.383191966704-816606.11False-947.439740628205.56155.57-67624.5False-453.8481770931994-02-07 00:00:00-40.58-238-470-586.82-275\N23-4.01True16.141604479-98-533False
-22377.754431667-186True0.64913.48\N930205-670.55False-980.686458257798.2269.06\N-956.02False-341.5040686172028-10-31 00:00:00-93.32-880\N804.78\N2016-12-02 00:00:00-502.49False\N-781416True
\N281.900523997-640True-0.12871.2-627.577454458-529595-499.23False-381.11104035-448.55111.95-603655.24True852.1244513772011-04-22 00:00:00\N924-774-566.817482006-08-28 00:00:00-6-8.02True-16.5244312401464-812False
-6534.6077842204760False-0.8736.86-718.996666247\N27739.15\N-25.8635037465-213.39-989.8-316-415.16\N224.08338902\N-65.08\N-688687.92-1682019-03-29 00:00:00-119-2.44False-80.0767099545113-566True
39-613.497845656693\N-0.97\N-355.176080347700-502-453.5True555.087190855736.97-764.24\N-99.74True-419.142390522\N-43.57785-659-685.995142023-09-10 00:00:0070-0.92False-914.649275672-818\NFalse
1253.684545855320False0.82\N-906.474425633542206-278.69False-598.48263951-383.26175.5-994-771.08\N481.8228449542024-05-08 00:00:00-23.58-670256-567.77-9162008-04-16 00:00:00-1005.46False547.082605791313212True
-48-506.303725858\NTrue-0.26-968.0956.3680226366173394161.01False-830.545330936-409.16-418.96752-617.8True480.7028086722006-08-10 00:00:00-81.42\N\N6.92-2222006-12-03 00:00:00-539.82False-295.060816579563794True
1609.534083028929False0.1363.29525.187490352441-653856.51True-880.011264222-173.65\N\N168.03False-374.0259005752023-01-30 00:00:0039.09-616-651-449.41072029-08-16 00:00:00-2-8.55\N\N-193155False
105264.199067359-862False0.24-939.51-131.554064758494-718-879.65True565.42427678534.73-71.37595-395.99False892.3985718732007-08-31 00:00:00-73.69435957\N8312015-03-30 00:00:0014-6.96True-200.49240726155-931False
-16\N792False0.1224.06218.148382294113533\NFalse89.9434593969751.38-955.920642.04\N-216.2995322092016-11-12 00:00:00-58.9-200-558-988.54\N1990-01-16 00:00:00736.14False862.53406527-193-98False
67924.41961328-534\N-0.58485.86\N243639\NFalse817.055787141-984.72-284.23926149.97False-2.623258568372010-09-05 00:00:0062.53-628-270366.65-6672011-09-11 00:00:00145.36False-227.01706138\N-260True
-109-795.590604259\NTrue-0.21523.52\N225-172-336.01True848.653268569-75.44-368.79169-35.67False30.19045590622029-07-24 00:00:0031.59650-500\N7312005-09-07 00:00:00-647.82False-142.082678625-689-305True
91263.074692382-22False0.88707.11-329.037864787-493\N34.56False\N-804.23-415.28-534-59.35True-936.0281683342016-05-08 00:00:0070.05-218\N105.45891991-10-26 00:00:00\N-9.13\N\N960390False
\N-439.872276798-288False0.67-175.5936.3369271483\N592-529.4True\N-697.63343.08442-433.07True-159.4950968192003-11-13 00:00:007.33691-856620.023532006-04-30 00:00:0031-7.95True407.730567239-861-690True
71701.996335686-589\N-0.41\N896.072581416-599\N-827.1False-441.148529684-143.13448.62-530-40.03False928.6128303832009-05-19 00:00:00-98.87555385-236.639811993-11-21 00:00:00494.25\N-544.20894221720-679True
118\N-683False0.45927.17961.297666281-330-272-416.67False805.659425504-756.1529.07549184.38True\N2015-09-10 00:00:0011.74-573965-731.9-8562029-05-27 00:00:00\N-8.24True32.8793768419731-556False
-48-974.096434509738\N0.93310.81\N382-275\NFalse265.271253008854.66370.16860-16.07True96.48543669441992-04-07 00:00:008.17-428-511\N-1322019-05-12 00:00:00\N-7.78True425.121344155724-17\N
117824.505922692-763True-0.83-773.7762.4591420193-115-132-295.16True\N-724.7258.95-992-363.5False-64.83542744472010-06-03 00:00:00-12.46272921550.78-5351993-04-24 00:00:001152.03True-810.276555356-167-645False
-34\N497False\N315.73\N\N-623456.21True-244.996329325146.75265.02-177850.63True645.676568497\N71.6559859-139.238352002-02-16 00:00:00-297.03True732.670914009944445False
-58997.00854787839True-0.57658.11417.501338507494\N-784.36False\N-215.38-649.5222118.19True-197.7360789172013-07-14 00:00:0022.34-579197-771.172702021-07-30 00:00:0065\NFalse628.975575344-875-226\N
-28-256.133445275\NTrue0.04-335.41842.607360049\N-692-172.49False535.92454536874.76-2.5984464.36True-641.0121631382017-10-02 00:00:0091.46728642\N-4842009-08-25 00:00:00\N3.78True525.279447626-582\NTrue
-21-743.350277036\NFalse-0.17-424.72\N58622538.64False\N694.34-344.27-893-352.78True-410.3619008232009-07-06 00:00:00-61.837282-843.694822024-07-09 00:00:00-71-1.18False637.937107145\N598True
47-577.762131501\NTrue-0.83-365.41839.633773107258-41-741.19False389.18437199661.57664.72-987\NTrue465.1380230352007-03-04 00:00:0044.85112783285.3-539\N323.58False-245.128640691\N297False
17-192.317254795-173False-0.76-76.6754.0606352563-739259199.7False-310.587230116-516.67-715.28813-596.85False-435.9176147442017-08-12 00:00:00-65.85-661300-457.29-5282016-07-19 00:00:0023-4.95False-269.984768361-157-623True
76379.594613723-385True0.52\N-442.052920887335-231-327.05\N-324.169623631-922.02396.64949703.39True522.0779251012000-06-03 00:00:0059.13-125-980919.33-4082029-03-06 00:00:00383.44False-139.84242735-492628True
-60872.090107537940True-0.58-915.06596.220272512-451538559.78False519.535476623-963.97658.41-123-108True751.078387312027-12-31 00:00:00\N590356247.43792023-07-19 00:00:00-94-9.33False2.371432821961000958False
-29732.591801246561True\N-602.18-709.805295736\N96848.13True-574.765005695938.81692.06426320.98True-767.1728240182029-03-03 00:00:0039.83571-591-402.29-7572009-03-09 00:00:00755.03False\N-968709True
72-801.279296505-299False0.76498.75312.941497739197-309805.06\N-631.756991514-849.44-346.23273-845.13True-770.978517162027-08-24 00:00:0085.17-516984-58.82-8572018-05-19 00:00:00\N-9.04True514.096180894\N-120True
-11-46.9675949228773False-0.49-712.54\N886-788-84.01True-746.381647935-597.67595.13995313.44False-465.5345148052007-06-06 00:00:00-53.73493-689441.347112000-10-20 00:00:00-88-7.17True-46.4857905049-684795True
-61-715.984424625534True0.08-686.52877.917932223-741454-69.28True-901.423311711-628.34-784.04-555\NTrue737.9613876362027-03-23 00:00:00-77.19-39365388.97-8281991-01-04 00:00:00-821.97True208.00598967-749-775True
94674.737037218343True\N406.08440.199672481\N294-746.71True-157.869927601-516-763.8612\NTrue685.4143349782001-04-20 00:00:0083.26-506-138-41.68-5192005-04-12 00:00:00-804.66True-401.972527422\N664False
-17-78.3903830984-613True0.797.73-59.6288672729-62118-595.93False63.2788928762\N\N-745452.5\N-777.6031275612017-05-15 00:00:00-34.86680819-700.02-8192002-10-09 00:00:00\N1.23True191.232276836560398False
2866.654352512538False-0.55107.16-114.377343588442348423.29False925.715656145\N-462.07-675183.78False867.1957551552000-07-19 00:00:00-0.33394-643-360.65-8772024-05-01 00:00:00149.19False191.398906417-191140False
118596.350025764\NFalse\N-785.49-824.217204948-87-465856.2\N-82.0661116213366.07\N-332-837.07False-871.0815120352011-08-19 00:00:0099.21675757742.58-6282015-08-25 00:00:00-25-7.35False-362.520135088\N-45False
40943.238966697551False\N502.65780.321571024880-205-358.35True-2.37452571292\N903.16\N-834.21False-274.3031526952010-10-19 00:00:00-42.97412239-793.68-3521991-07-09 00:00:0093-6.28True-416.954195172\N-860False
55274.187993791-102False-0.91-138.62-294.736528753-245-990-957.59\N\N78.69321.36455\NFalse237.5650308522015-02-01 00:00:0029.74577841-582.63-930\N\N2.58True-848.083822212-125877False
78-615.131694681-774True-0.84-939.53369.950611102\N\N193.64True-502.45843502-247.23\N849\NFalse145.1989307022028-06-24 00:00:007.22-449\N560.07-9462023-05-27 00:00:00112-8.84False-637.528729956-424656True
5870.589873036484False0.63218.25-471.104815189-209-540356.82False178.40631629620.79\N968\NFalse-759.2226671142022-05-16 00:00:0065.98844378672.583262011-04-07 00:00:008-3.63False268.741696097-138384False
38192.384158372-79False0.39-453.93614.256793424-629-614385.81False-327.070616736-987.28-231.8966-357.65False\N2005-07-03 00:00:00-38.09-65678578.3\N2008-11-16 00:00:00-127-7.32False-693.774973753-49-955False
-106149.044698639112True0.79-68.9537.808157227-654157652.15False-348.146455494\N831.88\N454.68False-262.0565852082006-09-15 00:00:00\N-949-39-898.84-9611999-02-02 00:00:00958.32False-545.65751705-842-249False
125-356.082077095-10False-0.59-892.34975.844538488-259-515762.77True981.184954575937525.24-881-831.31False-474.4164733822007-04-12 00:00:00\N-403477-521.01-5202013-02-10 00:00:0081-5.69False279.56126782362648False
28-776.094767836599True0.91529.09759.778740425-254683-521.28False-546.529792054-294.8-137.21-751-599.94True-393.768572709\N-70.23-29861\N9312028-05-29 00:00:00\N3.51True493.215004963-794-20True
\N-673.783986169\NFalse-0.77677.19\N-981-232-52.92True\N407.58-278.31-577-986.6\N-163.5269916181994-11-15 00:00:00-76.659-373872.79\N2017-04-14 00:00:00-374.6True-89.4226878794-256-479True
-47259.570254218487False-0.05-985.55-495.257605381393127286.34False-527.76171431-748.4365.39708998.74False-366.2925912491993-10-25 00:00:0016.12\N994613.032441995-02-08 00:00:00-391.97False666.514124045-549275False
12752.8391490883-134True-0.8-219.41\N17231588.11True-593.349850597-630.83\N790275.84False-450.4749062832023-11-29 00:00:00-79.51-275463491.63-5732007-10-15 00:00:0086-7.09True101.612015789-610632False
-54591.633218963506\N0.31-473.07-515.653913669-589707-708.13False583.847326782-803.57324.9452\NTrue-882.8885538282012-03-18 00:00:0054.81-98\N213.812061998-06-19 00:00:00867.26False500.576231447723-273True
-27832.182375882-927True0.01-980.39897.862328157-373977-757.54False-225.711438015\N728.13-118361.26False574.2906591732026-08-01 00:00:005.18256927\N\N\N425.54True532.045187855904784\N
111-734.670487199398\N-0.74\N\N401471-739.96True-270.231896139\N861.58-62919.95True841.8509499012005-05-29 00:00:0028.52-856673965.272362006-02-01 00:00:00-671.19False436.69026698458-695False
-33627.763874863-65True0.9-8.36818.928780236-158144932.36False-152.884609053180.0686.4\N-732.89False423.4813913392027-09-12 00:00:00-86.15-708972-951.69-9342018-04-22 00:00:00\N\NFalse-41.7355179417-303-921False
81-247.093447175344True-0.6567.75-924.81941461559-906-865.04False-165.912450788-416.89680.42840\NTrue719.6143370842018-12-04 00:00:0045.87552-815-210.571502021-10-21 00:00:00-121-4.32True-702.290770217-184-425False
\N-293.983202645\NFalse-0.31-579.35-897.989150668-268-890281.26False52.9638081272\N-54.67837-78.38True-936.8595197792004-05-18 00:00:009.95157347-856.57-6852000-03-05 00:00:0057-8.26False994.640580641-937188True
-58-272.291909308595True0.6596.24991.863147497\N-478758False\N-691.24-643.67820\NFalse18.78852571772026-12-08 00:00:00-2.24\N\N975.85-3082028-03-29 00:00:00158.21False-426.292715789187561True
-102-248.436334184-423True-0.09-137.89-93.3997368384\N905415.42True\N313.08-777.3-505-696.77False842.6921293541998-01-13 00:00:00-67.09-534-904541.79-4062018-06-21 00:00:006-4.05False\N40675True
-112-26.6791005959-19True0.92331.71864.889903317820-978\NFalse-378.624097255731.5-29.6595989.39True940.2995816022002-05-06 00:00:00-22.71\N\N237.16971\N\N8.09True\N\N344True
-25807.754718916-360False0.05480.44\N901846793.74False-323.986713744-355.66-379.74\N144.03False30.35505808412029-01-13 00:00:00-76.89525-527360.559502024-05-28 00:00:00\N5.55True-401.050529171442\NFalse
-54-922.967711765-250False0.84808.66-757.19849738763-888-313.34False-884.238245188-590.49211.44252\N\N873.9133456942007-02-18 00:00:00-45.56\N7656.21\N1993-10-29 00:00:00-838.56True687.12181908263-204False
16\N720False0.19178.01360.71419544744-183194.87True-435.189567167\N619.91-809150.39True-67.99843062771999-05-10 00:00:00\N991-259\N-3882018-01-17 00:00:00-892.3True149.79505368180-114True
-98270.116464937-529\N0.11485.77285.378354377455252239.53True118.228818557762.52-181.14258-363.94\N-217.0342104052003-06-06 00:00:0094.88117-81965.78402019-06-25 00:00:001058.42True-815.229913036-872-339True
-57357.702223193-829False-0.21970.9\N-561238446.77False-53.956856256916.05-424.93-152-262.69False559.6506224112012-09-25 00:00:0092.83357-108-603.67\N2025-01-03 00:00:00\N7.04True727.927174948-807-74True
122809.812436477206False0.9363.51\N-736-130924.53False58.4308402386-743.76451.02-662416.74False\N1995-03-14 00:00:0093.51-172-564622.21\N1999-09-11 00:00:00-1154.83True905.022246494943-498\N
35-91.8219035728-783False0.52-481.86\N\N-800\NFalse374.544376259-65966.84221363.92False-777.1773739391993-05-19 00:00:0027.07-85-64-482.3\N2002-12-13 00:00:00-57-6.91False104.61567688-294-840False
99\N\NTrue0.37454.5512.5863279863149-941-840.34True-430.75657150588.38-644.0981421.2True-27.3391877789\N79.03-76744-222.69-1212000-08-18 00:00:00\N9.41True-883.677567331818643True
-6944.5342680864-540True\N-655.9-832.600668781-380895-478.25False522.186711858\N-869-561-499.87False182.196635868\N-30.45296-655-634.25-334\N242.76True-972.521395177\N-26True
23-110.610287373-57False-0.13-741.97467.775179185877834\NFalse277.728282091-795.76-113.18319\NTrue239.8604465852003-06-24 00:00:00-82.56463-77-141.19-2491997-05-31 00:00:001253.17False-556.145091019744127True
-26936.843896354905True-0.35-52.12-507.42854086874\N\NTrue925.893148258694.3899.43311-79.25True573.373524849\N-56.56-411993-689.25-8092021-03-29 00:00:00319.56True-717.394078589707415True
-15-16.5759503166722True0.3847.74780.807995764\N-877-564.62True589.876512739-264.52-159.76\N682.95True-481.9794958952026-07-16 00:00:00-37.32336472-726.433912019-02-12 00:00:0083-8.8True129.783525347976\NTrue
106590.88263882370False0.65-270.89334.400552257397-639325.73True932.41349938-599.22494.76-510-774.45\N427.0853715062005-10-16 00:00:00\N-988955523.68-7082013-03-01 00:00:00-875.68False389.320947265229-416False
114520.850598266\NTrue-0.98-79.15\N139\N939.38True674.027032778\N-279.05166-373.31True811.2626027472003-06-17 00:00:00\N-162-647-845.958161998-06-20 00:00:00973.2False-901.921045511-141-525False
108714.980281889303True-0.09481.48-770.454262099-84-165973.95True-754.971158369-94.81582.838091.06True726.4520243862004-10-21 00:00:0010.7\N-88264.421991995-05-08 00:00:00-60-6.09False976.275679066464718False
-64-330.847813097-519False\N-612.48617.148692721-534946-836.87False276.478916741387.74501.97807668.06True456.7917281422021-12-24 00:00:002.73984331811.38-2342002-11-13 00:00:00112-8.1False-346.313239693687-751True
46801.139889992904True-0.72-346.65-747.793640998-411\N-412.57True-137.973651729567.89-455.55143\NFalse94.9672931658\N-9.73374\N-31.99-7082006-01-29 00:00:001098.03False391.659902744394-50True
17-56.5899195598-57True-0.63-266.64774.030927044-321-968-534.1True502.796262293-317.1932.25-340730.48False-95.85446762072007-02-27 00:00:00-50.28\N-636781.75\N2014-12-11 00:00:001160.32True325.98626836381-281True
-9539.72749318830True-0.65-745.23343.175166714604471-651.81False903.969478648522.49\N594-916.11False\N2023-05-03 00:00:00-51.44624-511364.19-9921993-02-04 00:00:00\N-8.31\N-616.232541595-425-269True
-69\N-831\N\N683.12\N39445039.18True-726.871670945-81.85\N-7549.44True-884.5101454181996-07-20 00:00:00-5.17782731-827.245462002-06-30 00:00:0037-2.31True180.077817385348-152False
125-620.5381504-818True0.86-853.15-653.86046604-5152-665.28False-339.215243157779.29-119.09-819213.73False588.5119305672019-07-09 00:00:00-54.44316772-364.045912027-03-22 00:00:00205.7\N-968.436512339-922\NFalse
-21406.251805053241\N0.52480.47-430.42409661-666-248690.53False36.2002483585-964.31-934.95976373.1False-867.7978335792027-05-08 00:00:0034.16280360-74.37-821\N794.61True582.560779947-95-114True
125-918.85561219\NTrue0.24918.59\N-340450540.74True341.689090128\N306.93-99930.53True-952.0451174222008-04-25 00:00:0065.69890-187-996.11922020-05-19 00:00:00-86-0.52True34.9704736148-128784True
53586.029793346165\N0.98-118.87381.773032109384-331-201.63False930.279704336-194.86-915.67-121940.13True-357.9630573012023-08-28 00:00:00-94.93-62042632.242561994-11-21 00:00:00-74-4.1True829.883242547-69119\N
18\N385\N0.61-777.04-772.08365030927912129.87True838.6744464-943.76-878.02-933699.76True878.0932164342028-09-05 00:00:0062.35-519\N\N9322027-06-27 00:00:00-18-4.86True999.400468214534527False
-94361.854921696-703False-0.19-402.21784.492620772992988-105.19False-477.159072221-808.78-185.99745-413.32True789.8599511992015-11-19 00:00:00-31.7-977-970-287.353182025-02-07 00:00:00\N4.77True300.54050711\N24False
\N948.977310412382True-0.03-435.98-293.33505517851664-561.61True-868.124639924-534.79908.28239-276.11\N201.8785967362026-04-24 00:00:0030.14138-234-390.77-7662027-11-07 00:00:00\N2.6True-131.78435326-370-28False
-109\N18True-0.38773.48\N-398-63783.69True-435.30976040337.39651.19973452.27True851.6779203711990-05-28 00:00:00-58.52538-4490.138902029-10-21 00:00:00656.58False699.937802368904-434False
18-663.794339375-763True-0.45447.83-389.653554809-281299251.87True616.659731174371.77\N-526402.9False\N1994-10-06 00:00:0038.6-379-282-224.39\N1990-05-09 00:00:0012-6.99True860.867230099399-997True
-119851.798679784-683False0.52560.4460.757009258654364849.97True-106.045780465\N\N590\NTrue-617.5935832412007-11-27 00:00:00\N-182677-715.011732012-08-19 00:00:00-919.14True261.990678429-57\NFalse
8-439.071927203-128True0.4-85.73317.069226812102-144-170.21False322.6230538826.73-269.98-454495.38True806.239900913\N-85.35-713225715.5-2561993-08-17 00:00:00-1042.45True339.465335114-524953True
\N877.979658468\NFalse-0.73-236.12-391.688396692759-642-550.93\N511.505763066-558.5-130.54-842-697.14True-106.9350673172016-08-29 00:00:00\N\N\N252.43-502\N16\NFalse-694.134467136-687-983False
56644.629450515-76\N-0.05-964.28134.573657198-974-588666.76False\N-107.9848.56892-801.33False794.0022964661996-06-05 00:00:00\N-43-536350.56-8381993-10-06 00:00:0049.02True-492.617429189-983835True
-66315.917952995430True-0.4-29.03222.63605456394888915.97True-301.329002855-72.0376.39-458919.52False392.7411461062005-08-02 00:00:0020.55964-318408.54841995-12-03 00:00:00-56-1True-472.160469576-806-536False
