-186.459347949-276-999.71533.41999-08-27 00:00:00True\N124False62.28False-817.776794305673True276896.693641026466\N-291
404.146722381-704706.45565.81996-12-26 00:00:00True-694-118False-9.16False151.746816263-431True\N702.607730379921282-320
-983.689515696-9-576.54\N2007-08-21 00:00:00False-64027True-66.4False-604.465281854862False-325\N-801138\N
565.854334001185205.94150.12001-10-19 00:00:00\N-36241True-6.36False\N\NFalse-424-303.256337937\N274-21
-706.103430712\N530.45-530.82003-08-08 00:00:00False-367122True36.89False862.850809606630True-218-625.956302182250-756-75
368.345191731\N-472.2-570.52003-11-29 00:00:00False850120False90.72False\N-161False673325.014106397-957801-267
806.68953596835\N-568.32018-08-04 00:00:00True-506\NFalse2.62False-749.622406082316True-346854.486267869-434-548894
507.857643952907-274.1\N2003-02-14 00:00:00True-392-81True-94.78False\N906True\N585.494412058360\N\N
\N-59692.63-255.92021-06-12 00:00:00False844109False-62.38False226.629176275-401\N-32343.9240860396\N393348
-381.430885724-102-627.73645.32010-04-05 00:00:00False\N57False-56.89False-605.644777689951False64-500.492711975-751-145-209
\N970668.91261.6\NFalse665-47False20False-753.639309381444True109-457.319603508153310-470
45.767207561936\N676.21992-05-20 00:00:00True-19911True-17.87True525.759977561-128True330-990.163774199-1007287
437.225632936575-745.2785.52023-01-01 00:00:00False34449True97.25True-267.251657393845True-370644.429542829-815-823\N
452.512643837\N560.95174.42024-06-28 00:00:00False28588True5.74False\N-855True527-679.228153941-157531-428
-551.66458531\N778.03-34.92000-11-07 00:00:00True-834101True99.54False815.37410097459True42-871.611940888-890876-10
-414.29892181488-602.1989.42003-11-15 00:00:00\N63070False-32.52False-81.0867714349201True-360-907.428092204-589235-175
18.497903318726-539.96608.41999-07-29 00:00:00False312-32True19.06True508.194426536\NFalse480-872.49909262859\N572
401.74750863-600626.0382.22028-04-08 00:00:00False238110False\NFalse-9.00855274969494False-838\N33237666
-914.310729817-825510.43829.31994-07-03 00:00:00\N83387False-3.99True392.766963921-36False-721342.96857953-948-75618
560.00998339-342428.72-806.82018-02-16 00:00:00True572-51True-1.45True-999.675157296-102False501842.755688932\N-239-545
486.215527365-161-872.58-298.72022-05-03 00:00:00True869118True\NTrue-364.940143412200False-40869.274258899375-14-366
291.879618019908-939.9469.22020-10-28 00:00:00True56674True54.59False-530.874120395\NTrue666605.189572385-20183375
25.4028904582842-10.05357.52028-07-16 00:00:00\N-565-60False-8.24False380.875978437774False736-901.821311013272560848
831.890482286-928949.62-621.62003-06-22 00:00:00False719-77False93.58True-401.726100131996False-614945.666624215619-13545
-172.241515767418-394.81\N2004-03-07 00:00:00True9162True1.32True-694.787943874975True975-487.455130989371-902116
-692.891112974-471-601.44627.5\NTrue-80520False-12.42True159.46379253-951True897-451.301217649-240446612
-728.186761514703710.89-575.31994-03-12 00:00:00False309-88False93.23False-1.20428874831-71False676\N194173-459
711.183580178-471-500.4-596.72004-08-07 00:00:00\N29564True22.73False569.726049207821True712435.197626356843809-189
\N-260816.86-555.4\NTrue-29525True-21.42True173.675849244\NFalse\N-352.332358598651187-158
368.208604659\N785.51941999-06-21 00:00:00False965-27False-27.57False621.748194872-776True855-798.17667835524087-820
-640.36978231-509-472.4701.71992-03-26 00:00:00False-689\NFalse50.6False995.404950175\NTrue835-363.326438026-348584-801
-481.948710337389496.8801.81990-03-28 00:00:00False969\NTrue-76.64False-926.440906549-983True-62-188.389182348-723245693
402.519131426\N-774.93-7652023-01-21 00:00:00True-361-40False72.08\N-842.675597571\NTrue-2535.6827543502794-822457
\N939-905.84901.3\NTrue-87118False50.63False767.946099225640True404308.329087343\N52-444
403.30062084759645.53893.12015-07-07 00:00:00True-944-39False\NTrue-524.488782694-290False93-244.182691364257176473
467.727393929-591248.02-430.12014-02-05 00:00:00True40-89False-81.63True-677.034922231-416True591121.519387192\N-808\N
574.881645267261\N-783.22002-05-14 00:00:00True-15516\N1.35\N-220.585891885737False-529-87.0487271034621\N-950
-170.510314376460971.33-531.62029-03-18 00:00:00True-295-80\N-28.58False881.78442621-558False221-627.394273135-634-45825
\N-696\N-716.52005-04-22 00:00:00True-540-46True70.35True-823.501883556541True679797.334286253197209562
949.546335911382632.38-152.52005-03-31 00:00:00True11389False-71.57False917.208759021373True-232-855.564920746651681-481
-328.452972727372918.31865.21994-03-24 00:00:00True\N-97True-13.4False\N654True165430.159567374349797-533
\N-85895.42\N2007-01-18 00:00:00False574-106True-15.81True-666.49652544502False-301293.781093305776581-238
\N-414\N-147.32014-09-01 00:00:00False-344-5True38.47False-776.39116212-10True-217444.000639491\N\N644
-686.289654425418\N7182018-09-10 00:00:00False764-30False-1.41False\N-256False-148670.475902948-326-616189
389.273856344-405721.49862020-12-18 00:00:00True559\NFalse31.96False-281.508881306463False574\N-766207573
-255.472661493\N\N-614.12027-07-22 00:00:00True\N44False-33.87False959.06146693-475True38877.791863711570\N824
\N-10838.68-133.41996-08-30 00:00:00True-554109False1.91True415.528893672\NTrue-41\N\N53-829
164.349734293-349-715.1129.22024-02-06 00:00:00False309108True83.63True926.564415178-890False-38767.9040076395821324-526
-852.535818917\N-292.52289.32001-12-02 00:00:00True\N68False-86.31False970.882226574-382True725923.002830326-247149-952
951.56072691-614\N-1942000-12-21 00:00:00False9614True-90.64True-203.604561283266False968981.771677274-318-756526
327.208529895-282\N-176.22022-05-24 00:00:00True695-80False23.94\N521.653941677\NFalse-28-841.002456927-264-431830
-338.072991204-242\N207.72028-01-10 00:00:00True-156-33True-62.54True-279.046858383996True809-902.07446001\N-516\N
100.124012294280\N442.51996-03-25 00:00:00False\N-94False31.18False48.9874927921-897True-149193.42707749191-796-697
947.84344303-98-600.08505.62006-04-24 00:00:00True-297\N\N-76.68False62.9318202047285True-51692.2554290879-541-968948
-893.914447415-347-240.44128.92006-09-20 00:00:00False7297True37.52True-789.031184227-580\N\N-786.284232204650963-579
-96.3950092984935-90.45-968.42010-12-04 00:00:00False-79770True21.43True720.779285678-716\N956511.834750231912163-952
404.47324337285-294.71-645.92021-12-20 00:00:00True\N-64False-14.48False\N-594False449305.735588525-611-433\N
-645.175216647536768.67-224.52007-06-24 00:00:00True-177-119False-81.97False288.226199603509True-980522.564281739618-484-155
-845.771233209\N-93.55-619.72015-01-10 00:00:00False-161-65False-37.14False615.94952079419False-71-417.571543541612973\N
\N-799-486.98-483.5\NTrue\N81False50.08False-861.116641282312True560801.189875283541668402
\N\N542.67703.62000-06-14 00:00:00True891\NTrue-84.36True-253.540017547\NTrue-340-359.392636142-850648187
-783.031036086196746.38-18.91998-07-14 00:00:00False-621121True-93.56False628.598155398\NFalse454746.272345457443-843477
676.70096179165214.34-124.81998-02-13 00:00:00False-13748False97.97False112.493125545869True-259-146.040140452-309383-818
-661.547675763-8179.06639.82009-09-20 00:00:00True-536106False-71.73True-803.290223012-244False-686438.942953338821\N241
-408.669499484822785.71292.12003-10-13 00:00:00True-956True62.91True-206.706333103-765True178431.932958277-419-660-774
-910.999885538-268-221.88295.91998-04-18 00:00:00False\N\NFalse-68.49\N757.667423946-899True\N-906.633353662-519\N-369
974.757981617-73918.84142.91995-11-28 00:00:00False90267True18.67True\N\NFalse-135\N141-908420
150.966590094276767.42\N2009-03-18 00:00:00False-536-16False-37.36False-461.55848979-393False-885797.777104154-297\N43
-326.809458815-20-706.69298.72027-08-19 00:00:00False61873False-50.6True-906.908813501113True-668344.004175909-668715827
5.9269484329-8948.47-99.81999-03-17 00:00:00True20-78\N-84.23True66.089668764367True-595-344.749786948910-787\N
746.237188649832491.24-841.82006-08-23 00:00:00True-40190True-15.73True-337.86572405834True-644983.853124692-958\N862
512.38269274-68568.32\N\NTrue-174-65False-94.82True639.90661069954True\N78.0550991626132-87406
\N-276\N3282021-06-28 00:00:00True-82421True2.46True971.611647133-160False-621423.061435782-520279991
-764.082112648509307.6-714.42018-12-16 00:00:00False-578-73False-66.69True57.758910218767False-211704.06229265-960779-309
413.31744100571185.48793.32006-10-18 00:00:00True\N87True-80.57True-557.419137493-977True586-874.751431216926-480-142
75.9586382605-826305.91564.52026-06-10 00:00:00True52065True-79.5False828.291969967816False-62579.79679481306-229-681
-518.262938358-410-46.64-935.42003-09-11 00:00:00True-742\NTrue-0.86False\N-142False823315.071024914\N-132-15
586.068686493-696670.9761.42003-08-06 00:00:00\N-26-91False-11.09\N354.661209533-297False-598-86.190438159786649-409
\N-722388.02-451.62003-09-14 00:00:00True976\NTrue39.68True-783.80608310430False-1-822.02821223519-625-903
45.9573703803-766726.41-553.92028-07-05 00:00:00True544-75True45.59False15.955085276782False-468823.274341238\N781-465
665.571252161131-634.07525.51997-02-15 00:00:00False-26052True-34.07True-538.125223725-620\N-67-119.742743512-806-401-999
-854.598074312\N614.26860.92003-03-18 00:00:00False45596\N1.63False488.688540442-290False-506-700.756777771-29081-869
233.365498366\N650.28925.21999-06-30 00:00:00False60879True-84.84False-775.18433560535False182-971.3122649325\N762
-835.981248899-670-583.99-374.4\NFalse-8599True-98.47False491.286466704-272False-247973.85012842121174424
-51.8245772656-210\N-942.61997-06-23 00:00:00True-232-16False55.75True-93.1753615056748False694-754.050837416199410180
-694.147592321-941-880.82\N1995-11-18 00:00:00False12861True80.66True902.314817876114\N\N602.460061874853-639246
-273.079581523-333-949.3944.42014-02-09 00:00:00False\N88True-98.29True456.137637532-211True-119-744.8703345824830660
-326.615908632-320-105.58-185\NFalse-240100True52.06False-75.8091856858766False643-137.36996559-602183-850
972.179627998-797\N-781.72015-10-20 00:00:00True\N-116False-63.16False-730.931329279899True-992817.051536908840907765
908.055142349142\N-756.72025-04-04 00:00:00False45994False-28.94True148.746413377833True957-959.125454933-616567870
86.952193681-825401.39-585.5\NTrue-76\NTrue-85.14True-333.26940399318False553-419.169251266166-116418
680.236003713-428542.83636.42002-05-10 00:00:00True383-36False-99.21False-491.170537072741True-579508.364697565286741-296
-183.022294469-121-826-764.72025-12-12 00:00:00False-728-90False69.68False-848.767669293-452\N820-363.390815604-868148367
-934.993761356703-120.819782011-09-11 00:00:00\N-733\NTrue3.34False\N-477False-781-885.879600437-26\N636
889.665000698716799.09-753.72027-04-19 00:00:00True-61-16False5.36False16.5042244629562True512987.012105515\N-143229
-45.9781745893540\N225.31991-11-13 00:00:00True-92022True-39.34False447.513431888-987False262-125.87170779853-765-57
467.095020329576-932.34-386.22007-04-19 00:00:00False66138True-0.65True762.109184094281True-930342.961562755-481-635-742
427.500076097694499.19-106.41996-12-01 00:00:00True-2160False74.32True-910.746414731381False102450.62258713909\N762
-974.20192209869742.82-944.41994-01-26 00:00:00\N-99372True\NTrue136.849128416665True-102\N713693-435
830.022146548237254.75-8881991-03-10 00:00:00False29153False6.09\N354.381490365-532False96-6.3501135003-235420400
27.4322759594\N560.42733.11994-04-15 00:00:00True-81791\N50.59False-812.28424485-691\N992280.330006253-6214107
571.808240756530\N7951995-08-08 00:00:00False\N-127True77.54True-496.762994707901True-924-727.436583332\N-46-102
-102.090773728-596828.79-702.72003-05-12 00:00:00True-59360False96.14False558.884370696-331True-52699.008166526\N-759551
264.550228065626-210.64-558.32018-11-10 00:00:00False622-29True16.07True843.902804222\NTrue762-993.69643792408-955448
253.123761523745921.2145.92027-02-18 00:00:00False-48040True-8.53False\N-541False634-633.518526183-94825\N
-342.499447454666-448.63-652.22016-07-18 00:00:00\N-204\NTrue13.02False509.382370817711\N806561.51605501131582131
-258.891450093-951\N323.31995-11-06 00:00:00\N167114True-52.8True\N799True523944.267025837-194566799
800.965985673620812.48-4971996-02-12 00:00:00False97870True79True-175.825101082235False\N-893.810669155-256148-596
925.513990565110741.5908.52003-05-12 00:00:00True684-39True9.24False219.579198546-238False200-892.07660475-435-790135
736.098549723571517.76-575.92022-08-06 00:00:00True780-60False-70.64False744.419221796297False-322-550.287147146-220462-68
-249.71565866330609.74515.22004-07-12 00:00:00False341\NFalse1.61False-885.783920188-803True898161.535691782-516527-948
-871.35318379\N464.33953.62022-11-14 00:00:00True-305\NFalse-81.63True213.305993808-583False822-954.69168975-20498-838
-209.260488122\N-621.94288.91994-03-23 00:00:00False-487-64True8.87False-777.3828023265\N788380.096547893319\N-970
\N112-428.56802.71990-07-27 00:00:00False-918-30False-44.9False-353.72948548841True96640.4225733449-525-48\N
35.4669218573-280-143.86-722.4\NFalse-610-62False-18.54True364.914901371489\N-834-572.975752896\N-139335
307.59595879-931999.88-841.51998-10-03 00:00:00True-922-68False-29.74True-239.395232185-37False873-34.9514611757-24-76-532
446.58342663\N-23.423642006-08-18 00:00:00False7534False31.6True-483.354481702-554False483-217.214862738-779-817708
\N634\N-9232010-07-16 00:00:00False42356False-39.06\N99.6542599697157True-121616.215861162-597-298710
-109.512591069849932.99-674.52004-04-22 00:00:00True-49923False39.05True-553.564226073-547False256287.908600593212-38632
-817.268157854141-813.5920.51998-10-04 00:00:00True280\NTrue-31.93False-845.319087064-468True935\N\N-653-597
\N818963.4989.32014-06-06 00:00:00\N\N-25False\NTrue896.855028417639True395954.278543057-852-901-822
625.11301954-154354.4925.52017-04-25 00:00:00False-138-50True-11.67False409.804006512-415True\N351.26936643583150833
714.923772079-386879.66578.62013-04-11 00:00:00False595-105\N31.37False-490.84800195674False61906.018932139\N-370\N
\N23384.8-337\NFalse-12156False79.34False897.291060674140True555601.994118852-898-471769
\N-542-985.27-491\NTrue-6572True\NFalse-788.842095298-495False-928-571.723998691\N291-9
-240.958018598-766853.27-333.82003-03-26 00:00:00True-55725\N-32.93True171.599681044-940True\N-645.027919357-271626-500
373.176844773-168-694.11325.8\NTrue789\NFalse-65.98True-99.169926795550False313-54.1157897178\N428\N
224.540043103-275-692.968522012-12-18 00:00:00True32060True71.07False-572.258270583878True612\N\N612-882
\N-424-617.52825.31996-03-29 00:00:00False542-115False-99.64True485.701231118859True117328.723585902-44780172
-831.175090941-403-286.34275.81993-01-05 00:00:00True716-110False92.61True991.60055347-386False878300.348982702229917276
-124.545219246-696905.6\N2012-06-19 00:00:00True-841-90False41.09True676.586736384-266False\N915.195316377-83885338
423.321246836327641.38-814.11998-12-26 00:00:00\N-340106False67.66False-525.157769964\NTrue68-32.5022755814-587817-638
\N-341968.44-560.12000-06-29 00:00:00False82297True89.64False-847.954774843-149True313-518.575355321559\N-606
-745.653614978-322\N230.7\N\N-37399False-23.01True173.832478306174True589\N660320-565
-418.354022062839-935.92-994.32015-05-11 00:00:00True-780119True-94.21True972.038332081767True362208.240252374348-669320
505.097705393298-229.35\N\NTrue75768True-33.39True183.762706646888True11723.196218414773-447-670
-114.364256312-620610.22412.62014-05-01 00:00:00False-70069\N96.69False-163.739224664-879\N-490443.552447288-563128760
-527.064728939-153437.39968.12021-12-12 00:00:00True40988True-77.97True-209.901364468-562False328885.385534833\N-700464
-556.835702482-543-628.8331.31998-12-13 00:00:00True-320-29True28.62False-732.603221075552False141330.790725952728-514-721
160.613306768-187-724.67-308.31994-07-09 00:00:00True887-45False58.37False-533.971620858820True185-864.219802158-53921-683
\N639-534.02-616.52006-02-15 00:00:00False-729-64True3.2True381.718278932458False-282525.240897345714-207\N
143.74227425-589-975.97401.42008-05-06 00:00:00True-64564True-51.97True239.989438646201True-428172.634727035-330-151-198
-60.7891380867-148138.07970.62018-11-05 00:00:00False-8213False93.03False176.173503966-980False\N-863.957894506703811197
-956.205074079812-523.79-972.71994-02-27 00:00:00\N-917-47False-77.71True17.6152550895967False-126-155.430906174-497219864
-709.108921788-983607.32573.22020-03-30 00:00:00True53467\N-18.16False-636.310732842-940False363-842.290285878-434-54930
372.514780806725257.82\N2020-01-01 00:00:00True867-61True77.73False\N-862True857\N629-380-495
655.677700989-31144.23-738.42022-03-09 00:00:00True-839-12False55.5False71.4405151024\NFalse56895.943119399-391-173623
634.236619141-672\N637.52017-04-18 00:00:00False-512-114False33.04False374.688309757-406\N\N-838.976740574518-180-428
-742.219513725781-164.01\N1993-03-01 00:00:00False758-43False41.81True-129.022341455507False-407-228.445331449415-892398
-405.80189731975231.6\N2002-10-04 00:00:00False784104True\NTrue620.88195023690True-538363.380748013551-922-7
-300.474980029341647.41132.82016-08-01 00:00:00True782-65True83.35False387.65381614-102\N161-513.712565377819-503-973
256.8327809225953.32786.62016-06-29 00:00:00False442\NTrue-3.02True85.9301652664-275False-867-442.028871834\N431211
294.129749969-303-498.17475.72000-12-31 00:00:00True-659112False\NFalse980.560573507567True-42130.528632672701-511317
-307.075355108-257363.94-304.62011-05-14 00:00:00True555-8False67.28True246.241213777-4\N-984-161.77304928745\N816
\N427\N-2202008-02-06 00:00:00False763-54\N40.69True-692.65901382-830\N-609-916.037499598393\N-796
103.516070963\N\N\N2013-07-11 00:00:00True-58116True-15.38False-262.483313463\NTrue213256.704744792-167632926
-601.739518873256-254.12-406.61998-03-07 00:00:00True-964-114True-86.33True-499.606837405-664True-571963.73070346931808\N
161.767801416992-151.28594.22003-03-05 00:00:00True-59680True14.78False413.937785255976True557-279.897478412-46\N-419
496.246115476375897.17-753.22027-12-14 00:00:00\N-699-58False82.35\N597.504335577\NTrue585904.493502617-337481494
372.653848415916149.27\N1990-11-26 00:00:00False587-84\N14.36False-559.953936256680True\N-126.3615479384-839-466
578.238365329-427\N-892.42006-09-01 00:00:00True389114True-84.74\N-669.600739632-906True-450-622.376996854-176-500\N
283.572168899923616.21-25.52028-05-19 00:00:00False-39782True42.6\N382.221895996\NTrue-829-664.069063032\N380-764
-258.248692063-618-664.74695.22027-07-26 00:00:00True-37720False-27.4False802.078414867\NTrue59784.958024919271-704696
\N\N-290.1-652.72025-08-04 00:00:00True\N-47True-27.62True-840.634701994-661True-893\N862-991-338
-273.20386237314794.04-62007-04-13 00:00:00False\N\NTrue6.85False-198.603428278-668True-989\N-234-512-313
920.642754278814501.83275.72015-12-12 00:00:00True-44820False-98.5False-936.892533554-263False-711-129.23468319-252-770-67
248.497887394-489839.19-624.82018-01-07 00:00:00True-66742True43.4False-173.661868322242False703-41.7701914741-857-40891
-978.036265578-464-604.99277.21992-09-22 00:00:00False217\N\N-54.95False-558.115767547-859\N-882-997.018269181-856600-740
397.848469433878-690.67\N2022-09-10 00:00:00True-30462\N-93.79\N816.22469221-745\N664\N-272\N707
-830.963584302154405.71-196.51999-03-14 00:00:00True943-3False-65.59False2.72636244898-947True917-929.691849924707720922
-544.690345014607\N-742.12019-07-13 00:00:00True-8487False\NFalse-467.436526182-44False-235-944.1902913-492-659-503
239.653512203-840513.49180.41992-03-05 00:00:00True975-54True91.63False209.269803472\NTrue\N-618.431696727117-537-317
-50.9458876192-256-496.59\N2017-02-23 00:00:00False-759115True58.75False660.74268755-288False-760-493.407975923-655-797358
431.188312357898-845.21-473.92028-04-09 00:00:00False784-73True-79.57True401.806012291-529False305567.866014406603669-451
-976.705628158-101-180.02113.12013-11-18 00:00:00False636-40False-44.85True-934.009705274\NFalse-107-305.839739218587-491955
507.378531208\N-130.08116.71997-11-19 00:00:00True\N-94True-90.43True-435.785770353-574False414-63.4696418859-411-465-803
-312.182153787620546.93-897.31998-08-24 00:00:00\N46390False-7.32True-595.055397786-356False-725936.089258602\N\N-86
-682.526921148\N-435.02-3212016-04-14 00:00:00True\N8True21.63True-973.14016408773False779-861.347188766\N-602\N
324.158466951768946.25-634.32023-12-11 00:00:00True358-14False-23.96True-402.39427827-436False360122.255687515441-236572
-287.624781518-704-554.74630.92025-04-08 00:00:00True617-77True-60.3False-346.214926885811False-824972.15985405246-415-711
-284.991576134854-304.68-8512006-07-24 00:00:00True582\NFalse-28.64False851.682185076-272True616213.847586263952-799798
504.353728645630-653.09843.71994-06-19 00:00:00True-608-74True-80.47True508.74386573137False\N-663.591000271-512-297-144
-559.504780274773\N-43.21998-07-21 00:00:00False93346\N-0.12False603.86257157106False246635.619707731543680\N
367.764327679966338.49-398.32021-12-08 00:00:00True619\NFalse-86.72False982.315592405461False467-184.172361619328-7012
-970.895141731444-453.16548.62004-03-26 00:00:00False-59763True-36.25\N836.030275087759False-541-342.563765886-408-984993
909.348659409-193-404.74\N\NTrue-83317True47.2True803.818266902464True-620-892.351713399734446-63
-42.423163429867670.34-796.12005-05-14 00:00:00False-792-44False\NFalse\N-505True234661.581973503935608\N
449.312622477395\N382.12029-02-03 00:00:00False70354True44.43\N-282.953586064383False-308183.932416236-127-133-28
-392.466588093-645-93.18929.72002-02-27 00:00:00True-45056\N-64.46True514.992135107\N\N-239-585.902492358-255-22-388
-271.371484459922-576.23-3452029-12-16 00:00:00False514\N\N80.46True700.30088149407False-434\N840-53-220
480.266163074256906.11-281.61990-07-20 00:00:00False-879\NTrue97.49False7.60861551358-95\N-112585.016305425158-928-196
\N-237331.35-978.42008-02-03 00:00:00\N-8-23False68.79True-926.72309682-568True-841-957.378304994343-300-565
-151.061462891\N-356.95-812.72020-11-11 00:00:00False-144\NTrue-36.89False73.7903539791423True-604773.706569185286-99784
\N906\N\N2020-05-23 00:00:00False557-28False\NFalse21.9762295299668False-604769.392775895-233829638
\N-299802.04908.12028-12-03 00:00:00False-113-94True82.42False88.4551867075661False9931.2319777274-626104-414
\N-394-893.05361.42018-11-08 00:00:00False-53237True47.7True650.716593202206\N285766.71126102-898536653
954.768165282-278198.19-642.12015-03-04 00:00:00True52655True-15.42True218.06768489180True-115588.822916674-821497-995
913.82361015-500-602.66722.21997-09-30 00:00:00False\N\NTrue35.9False118.13692984-81True\N-765.315855878-450284-164
497.544229631\N581.56462.32004-09-12 00:00:00True79877True\NFalse-374.257469654874True-761-829.132658097-950-228-687
-709.867799973\N433.8604.61996-08-13 00:00:00False-876-55True73.8True-219.274081066228True-785915.091485482-633336839
-670.015993548166-81.81381.21996-08-11 00:00:00False412-89True-63.34False183.153918683741False-491-33.6961782575-258-974-502
\N228-624.18686.91998-05-26 00:00:00False-56072True-47.99False-883.962742544\NTrue-877763.796082156-283-647192
\N\N915.02-883.6\NFalse-875-103True10.98False164.696881676708True-482-865.721032552355\N435
191.740754814969-119.77-543.42020-05-31 00:00:00True-311\NTrue37.27True30.0672148321\NFalse470-86.0026648024-853\N200
572.437167824436\N-145.11995-01-20 00:00:00True457-125False13.79False636.499297266186True-680605.819660124-326233-269
811.270202457-930-475.3671.32012-08-21 00:00:00True-907\NTrue-79.78False737.72640513328False-303-392.334048376-464457-601
864.148220623-637903.36225.31995-08-29 00:00:00False307111\N88.35False272.209697175-190False889-578.653561311-945-678-885
233.619399463-215547.21-838.41992-12-24 00:00:00True73432True-16True840.516851688-152False50-459.501650387336712-138
734.809485216476-626.11-740.72028-10-13 00:00:00True573False\NTrue-853.479237232517True608354.462111312639-114-67
-679.148654961744166.12-253.42000-07-01 00:00:00False9156False37.93False382.11157884506True-838481.727824216690492-673
-883.315054396-59474.59-566.22029-03-15 00:00:00False-928-88False65.51True144.373177081-120True105-50.2024864334\N-347-469
-431.819692743\N560.81564.41997-10-22 00:00:00True\N\NTrue-13.44True-51.5046665052472False-575-125.456375759\N757297
653.582113453-93844.128222024-11-24 00:00:00False23984True-74.31True-806.441482898-641True154658.27971415-652869431
-179.098115113-738-690.39\N2018-11-28 00:00:00False-39-59False-0.53False994.844650299826False-395\N99257\N
-952.508446524-793923.58\N2010-07-07 00:00:00False57296False1.83True315.703239424848False743-734.195428169-326-557801
-862.770463116\N-976.05351.12026-07-26 00:00:00False285-93False\NFalse18.1262712721-703False46561.512549794-546692-860
-641.354036243-385-38.78980.62013-08-23 00:00:00False825-7True\NFalse939.620034627-203\N516\N659752141
606.476163031-841-14.29629.82009-03-15 00:00:00\N8029False-8.02True-193.616232585-921\N135-491.079960108\N530670
-188.359357964286-300.09332.12019-07-30 00:00:00True-87693True-85False622.854256895-454True\N-990.012681682812-244\N
677.737724585181-762.75-235.9\NTrue37693True-88.01\N831.088922329-204False25423.9386011169-654-757207
620.927392379\N942.37-9992011-08-20 00:00:00True-18878True\NFalse308.219332693-340True978-322.720777707-822279-691
623.077048237-329298.9-751.62021-04-19 00:00:00True-99853False60True-35.8844280746-908False349622.4827987939866709
158.654190918961-107.66-609.62024-01-16 00:00:00True944-121True84.09False-693.976019231336False-665987.820760427-277\N-941
255.099882692-743-979.34354.92010-03-08 00:00:00False-300-125False-89.13False681.37225208433True-71-426.920212422\N\N579
-638.137187879-913\N-220.52017-01-18 00:00:00True10681True-67.86False\N-798False354116.495582132813-65-385
35.2514696108165387.8337.42008-05-29 00:00:00False\N58False-87.06False132.352111731\NTrue578563.284549601-91223\N
606.184299007-362872.5-860.12026-04-05 00:00:00True-240-48True\N\N-470.99102464-220True125224.99783130274\N756
551.08747845410751.023172006-07-18 00:00:00False-372-44False70.1False883.225004837387True54-477.147685705-3-310932
-750.476785681-597-943.12-209.42012-10-11 00:00:00\N47431True52.33True901.348116803-291True710814.051283149802166539
686.864925997672-841.55886.62000-12-25 00:00:00True-712-85False-39.69False-982.503883004817\N-556-889.99882855898762635
\N\N\N\N2026-08-03 00:00:00True578-7False46.68False683.797042043675False810657.633577231258-954306
-945.741945336712434.67-846.42012-12-06 00:00:00True754-107False\NFalse724.135357849372True-19-444.535662083-765766\N
\N973\N241.72025-07-01 00:00:00False194-56False\NTrue-750.452424292-361False-733-780.785039234156\N686
\N695-592.63-60.92023-01-31 00:00:00True-867-111False46.19False-45.5172892822\NTrue216174.217717451-556-651809
\N-311-685.72-933.8\N\N620-116True-83.65True\N-596False\N-724.80061019359\N-510
-783.707716572-377551.35-580.52023-11-09 00:00:00True-19450True67.21False795.793167798699True-721-537.835434808814-376261
\N-19-181.11705.22008-12-11 00:00:00False\N-122False30.07False945.929015581\NFalse676\N215354359
10.59943967977-282.99-933.12005-11-23 00:00:00\N228\NFalse0.24\N438.732261984276\N-638325.22563853757741633
184.226296389\N-499.88-585.82026-05-10 00:00:00False-93-57True78.63False112.694006055919True545\N-518381-827
264.183183228700-705.35632023-08-04 00:00:00False659-116\N-35.93True\N76False367\N\N596602
187.38421447167-766.57879.62009-04-13 00:00:00True26972True86.03True-54.510827776795False-412536.34732233494982792
\N-927347.67-904.61994-10-28 00:00:00\N245\N\N-19.73True\N-574False74-954.606310719-336802949
-936.653430974735480.49151.81996-06-06 00:00:00True774116False\NFalse729.639606034\NFalse-402141.922975523195824323
394.987307114595-922.88569.82010-12-22 00:00:00True-459125False97.4\N-462.300764167-863False-765-647.558990557576-366737
149.116833991560-956.18280.72029-05-06 00:00:00False773\NTrue-32.49True-658.17657112154True757-293.096538824-422251443
558.16921311256086.38-139.42020-03-02 00:00:00\N-235\NFalse93.31True898.29466839750False-112110.452460043\N\N694
-833.811138627318204.646481997-01-07 00:00:00False666-115False-44.87True607.735663346363False354-18.1288488425-502518507
-478.731764828-885952.57492025-11-17 00:00:00False290-25True-53.07True118.166115259861True140226.137633416969-615-134
\N176-883.17-318.12002-09-23 00:00:00\N-222-110True-86.53False619.110881303-619False686-103.860301817540287-50
269.369412414-783-789.8\N1993-06-19 00:00:00True-67043True18.1True569.475935981757False-100113.423731154-267352-727
913.47495502263\N-961.52014-04-17 00:00:00True-32259True-38.55True-236.406994719-302True-964-70.9638954218-941706536
123.898888677498804.629052015-06-23 00:00:00\N63423True-37.02True356.424379714-241\N-829707.778367573-98-44751
-679.792112058-938370.6475.12009-07-12 00:00:00\N-71683False-1.93False-307.351416104274False49-49.0897239648-657-178324
\N873-722.69-308.12017-05-17 00:00:00True366-1False-20.62True873.388199973-617False331\N-633-844-407
-570.192355151\N-229.83-186.32000-08-23 00:00:00False5696False18.41False-92.6388440432\NFalse-922-672.739335808573-546-335
-384.602471738999-994.75-748.82010-04-29 00:00:00True80976True29.91False49.3080100143388True-169341.342188074507-700245
629.608497282-559-216.88-871.82004-04-11 00:00:00True521-17False-42.6True711.302855721201True-199-76.5437542424880751-380
826.035516659823-274.15346.61993-04-18 00:00:00False-496-106False-31.47True241.667594191-392False453-772.937669907-340\N707
