NULL	-25	1969-12-31 16:00:03.549	-25.0	NULL	25	-25	0	-25.0	-0.0	25.0	-1988.8249999999998	0.0	25.0	0.0	-10.175	-25.0	1.0512000000000001	-25.0	0.0	-25
NULL	-25	1969-12-31 16:00:05.258	-25.0	NULL	25	-25	0	-25.0	-0.0	25.0	-1988.8249999999998	0.0	25.0	0.0	-10.175	-25.0	1.0512000000000001	-25.0	0.0	-25
NULL	-25	1969-12-31 16:00:06.199	-25.0	NULL	25	-25	0	-25.0	-0.0	25.0	-1988.8249999999998	0.0	25.0	0.0	-10.175	-25.0	1.0512000000000001	-25.0	0.0	-25
NULL	-25	1969-12-31 16:00:06.506	-25.0	NULL	25	-25	0	-25.0	-0.0	25.0	-1988.8249999999998	0.0	25.0	0.0	-10.175	-25.0	1.0512000000000001	-25.0	0.0	-25
NULL	-25	1969-12-31 16:00:07.022	-25.0	NULL	25	-25	0	-25.0	-0.0	25.0	-1988.8249999999998	0.0	25.0	0.0	-10.175	-25.0	1.0512000000000001	-25.0	0.0	-25
NULL	-25	1969-12-31 16:00:09.682	-25.0	NULL	25	-25	0	-25.0	-0.0	25.0	-1988.8249999999998	0.0	25.0	0.0	-10.175	-25.0	1.0512000000000001	-25.0	0.0	-25
NULL	-25	1969-12-31 16:00:11.469	-25.0	NULL	25	-25	0	-25.0	-0.0	25.0	-1988.8249999999998	0.0	25.0	0.0	-10.175	-25.0	1.0512000000000001	-25.0	0.0	-25
NULL	-25	1969-12-31 16:00:13.374	-25.0	NULL	25	-25	0	-25.0	-0.0	25.0	-1988.8249999999998	0.0	25.0	0.0	-10.175	-25.0	1.0512000000000001	-25.0	0.0	-25
NULL	-25	1969-12-31 16:00:14.903	-25.0	NULL	25	-25	0	-25.0	-0.0	25.0	-1988.8249999999998	0.0	25.0	0.0	-10.175	-25.0	1.0512000000000001	-25.0	0.0	-25
NULL	-25	1969-12-31 16:00:15.769	-25.0	NULL	25	-25	0	-25.0	-0.0	25.0	-1988.8249999999998	0.0	25.0	0.0	-10.175	-25.0	1.0512000000000001	-25.0	0.0	-25
NULL	-25	1969-12-31 16:00:15.965	-25.0	NULL	25	-25	0	-25.0	-0.0	25.0	-1988.8249999999998	0.0	25.0	0.0	-10.175	-25.0	1.0512000000000001	-25.0	0.0	-25
NULL	-24	1969-12-31 16:00:06.568	-24.0	NULL	24	-24	0	-24.0	-0.0	24.0	-1909.272	0.0	24.0	0.0	-10.175	-24.0	1.095	-24.0	0.0	-24
NULL	-24	1969-12-31 16:00:06.866	-24.0	NULL	24	-24	0	-24.0	-0.0	24.0	-1909.272	0.0	24.0	0.0	-10.175	-24.0	1.095	-24.0	0.0	-24
NULL	-24	1969-12-31 16:00:07.302	-24.0	NULL	24	-24	0	-24.0	-0.0	24.0	-1909.272	0.0	24.0	0.0	-10.175	-24.0	1.095	-24.0	0.0	-24
NULL	-24	1969-12-31 16:00:07.642	-24.0	NULL	24	-24	0	-24.0	-0.0	24.0	-1909.272	0.0	24.0	0.0	-10.175	-24.0	1.095	-24.0	0.0	-24
NULL	-24	1969-12-31 16:00:07.696	-24.0	NULL	24	-24	0	-24.0	-0.0	24.0	-1909.272	0.0	24.0	0.0	-10.175	-24.0	1.095	-24.0	0.0	-24
NULL	-24	1969-12-31 16:00:07.857	-24.0	NULL	24	-24	0	-24.0	-0.0	24.0	-1909.272	0.0	24.0	0.0	-10.175	-24.0	1.095	-24.0	0.0	-24
NULL	-24	1969-12-31 16:00:08.839	-24.0	NULL	24	-24	0	-24.0	-0.0	24.0	-1909.272	0.0	24.0	0.0	-10.175	-24.0	1.095	-24.0	0.0	-24
NULL	-24	1969-12-31 16:00:10.302	-24.0	NULL	24	-24	0	-24.0	-0.0	24.0	-1909.272	0.0	24.0	0.0	-10.175	-24.0	1.095	-24.0	0.0	-24
NULL	-24	1969-12-31 16:00:10.383	-24.0	NULL	24	-24	0	-24.0	-0.0	24.0	-1909.272	0.0	24.0	0.0	-10.175	-24.0	1.095	-24.0	0.0	-24
NULL	-24	1969-12-31 16:00:10.682	-24.0	NULL	24	-24	0	-24.0	-0.0	24.0	-1909.272	0.0	24.0	0.0	-10.175	-24.0	1.095	-24.0	0.0	-24
NULL	-24	1969-12-31 16:00:14.558	-24.0	NULL	24	-24	0	-24.0	-0.0	24.0	-1909.272	0.0	24.0	0.0	-10.175	-24.0	1.095	-24.0	0.0	-24
NULL	-24	1969-12-31 16:00:16.03	-24.0	NULL	24	-24	0	-24.0	-0.0	24.0	-1909.272	0.0	24.0	0.0	-10.175	-24.0	1.095	-24.0	0.0	-24
NULL	-23	1969-12-31 16:00:00.244	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:00.885	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:01.644	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:01.764	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:01.813	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:02.834	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:03.539	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:03.695	-26.28	NULL	23	-23	0	-26.280000686645508	-0.0	26.280000686645508	-2090.65289462471	0.0	26.280000686645508	0.0	-10.175	-26.280000686645508	0.9999999738719373	-26.28	0.0	-23
NULL	-23	1969-12-31 16:00:03.888	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:04.124	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:06.243	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:06.523	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:07.71	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:07.844	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:10.192	-26.28	NULL	23	-23	0	-26.280000686645508	-0.0	26.280000686645508	-2090.65289462471	0.0	26.280000686645508	0.0	-10.175	-26.280000686645508	0.9999999738719373	-26.28	0.0	-23
NULL	-23	1969-12-31 16:00:11.124	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:11.284	-26.28	NULL	23	-23	0	-26.280000686645508	-0.0	26.280000686645508	-2090.65289462471	0.0	26.280000686645508	0.0	-10.175	-26.280000686645508	0.9999999738719373	-26.28	0.0	-23
NULL	-23	1969-12-31 16:00:11.402	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:12.317	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:12.663	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:13.118	-26.28	NULL	23	-23	0	-26.280000686645508	-0.0	26.280000686645508	-2090.65289462471	0.0	26.280000686645508	0.0	-10.175	-26.280000686645508	0.9999999738719373	-26.28	0.0	-23
NULL	-23	1969-12-31 16:00:13.835	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:14.071	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:15.004	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-23	1969-12-31 16:00:16.07	-23.0	NULL	23	-23	0	-23.0	-0.0	23.0	-1829.719	0.0	23.0	0.0	-10.175	-23.0	1.142608695652174	-23.0	0.0	-23
NULL	-22	1969-12-31 16:00:00.229	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:00.586	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:02.221	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:02.227	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:04.494	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:04.92	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:05.218	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:05.996	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:07.379	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:07.969	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:10.132	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:12.901	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:13.052	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:13.315	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-22	1969-12-31 16:00:15.409	-22.0	NULL	22	-22	0	-22.0	-0.0	22.0	-1750.166	0.0	22.0	0.0	-10.175	-22.0	1.1945454545454546	-22.0	0.0	-22
NULL	-21	1969-12-31 16:00:01.062	-21.0	NULL	21	-21	0	-21.0	-0.0	21.0	-1670.6129999999998	0.0	21.0	0.0	-10.175	-21.0	1.2514285714285716	-21.0	0.0	-21
NULL	-21	1969-12-31 16:00:01.599	-21.0	NULL	21	-21	0	-21.0	-0.0	21.0	-1670.6129999999998	0.0	21.0	0.0	-10.175	-21.0	1.2514285714285716	-21.0	0.0	-21
NULL	-21	1969-12-31 16:00:03.31	-21.0	NULL	21	-21	0	-21.0	-0.0	21.0	-1670.6129999999998	0.0	21.0	0.0	-10.175	-21.0	1.2514285714285716	-21.0	0.0	-21
NULL	-21	1969-12-31 16:00:04.229	-21.0	NULL	21	-21	0	-21.0	-0.0	21.0	-1670.6129999999998	0.0	21.0	0.0	-10.175	-21.0	1.2514285714285716	-21.0	0.0	-21
NULL	-21	1969-12-31 16:00:05.635	-21.0	NULL	21	-21	0	-21.0	-0.0	21.0	-1670.6129999999998	0.0	21.0	0.0	-10.175	-21.0	1.2514285714285716	-21.0	0.0	-21
NULL	-21	1969-12-31 16:00:07.982	-21.0	NULL	21	-21	0	-21.0	-0.0	21.0	-1670.6129999999998	0.0	21.0	0.0	-10.175	-21.0	1.2514285714285716	-21.0	0.0	-21
NULL	-21	1969-12-31 16:00:09.052	-21.0	NULL	21	-21	0	-21.0	-0.0	21.0	-1670.6129999999998	0.0	21.0	0.0	-10.175	-21.0	1.2514285714285716	-21.0	0.0	-21
NULL	-21	1969-12-31 16:00:09.182	-21.0	NULL	21	-21	0	-21.0	-0.0	21.0	-1670.6129999999998	0.0	21.0	0.0	-10.175	-21.0	1.2514285714285716	-21.0	0.0	-21
NULL	-21	1969-12-31 16:00:12.544	-21.0	NULL	21	-21	0	-21.0	-0.0	21.0	-1670.6129999999998	0.0	21.0	0.0	-10.175	-21.0	1.2514285714285716	-21.0	0.0	-21
NULL	-21	1969-12-31 16:00:13.32	-21.0	NULL	21	-21	0	-21.0	-0.0	21.0	-1670.6129999999998	0.0	21.0	0.0	-10.175	-21.0	1.2514285714285716	-21.0	0.0	-21
NULL	-21	1969-12-31 16:00:14.073	-21.0	NULL	21	-21	0	-21.0	-0.0	21.0	-1670.6129999999998	0.0	21.0	0.0	-10.175	-21.0	1.2514285714285716	-21.0	0.0	-21
NULL	-21	1969-12-31 16:00:14.72	-21.0	NULL	21	-21	0	-21.0	-0.0	21.0	-1670.6129999999998	0.0	21.0	0.0	-10.175	-21.0	1.2514285714285716	-21.0	0.0	-21
NULL	-21	1969-12-31 16:00:15.188	-21.0	NULL	21	-21	0	-21.0	-0.0	21.0	-1670.6129999999998	0.0	21.0	0.0	-10.175	-21.0	1.2514285714285716	-21.0	0.0	-21
NULL	-20	1969-12-31 16:00:00.396	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-20	1969-12-31 16:00:00.51	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-20	1969-12-31 16:00:00.825	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-20	1969-12-31 16:00:02.91	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-20	1969-12-31 16:00:07.942	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-20	1969-12-31 16:00:09.416	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-20	1969-12-31 16:00:10.551	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-20	1969-12-31 16:00:11.847	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-20	1969-12-31 16:00:13.066	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-20	1969-12-31 16:00:13.131	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-20	1969-12-31 16:00:13.612	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-20	1969-12-31 16:00:13.778	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-20	1969-12-31 16:00:15.161	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-20	1969-12-31 16:00:15.793	-20.0	NULL	20	-20	0	-20.0	-0.0	20.0	-1591.06	0.0	20.0	0.0	-10.175	-20.0	1.314	-20.0	0.0	-20
NULL	-19	1969-12-31 16:00:00.182	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:01.564	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:01.714	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:01.781	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:01.923	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:02.925	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:03.381	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:03.446	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:04.02	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:04.301	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:05.105	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:05.914	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:05.963	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:05.972	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:06.188	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:07.935	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:08.607	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:09.061	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:10.814	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:13.495	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:14.809	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:14.83	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-19	1969-12-31 16:00:15.223	-19.0	NULL	19	-19	0	-19.0	-0.0	19.0	-1511.507	0.0	19.0	0.0	-10.175	-19.0	1.3831578947368421	-19.0	0.0	-19
NULL	-18	1969-12-31 16:00:00.564	-18.0	NULL	18	-18	0	-18.0	-0.0	18.0	-1431.954	0.0	18.0	0.0	-10.175	-18.0	1.46	-18.0	0.0	-18
NULL	-18	1969-12-31 16:00:00.959	-18.0	NULL	18	-18	0	-18.0	-0.0	18.0	-1431.954	0.0	18.0	0.0	-10.175	-18.0	1.46	-18.0	0.0	-18
NULL	-18	1969-12-31 16:00:04.071	-18.0	NULL	18	-18	0	-18.0	-0.0	18.0	-1431.954	0.0	18.0	0.0	-10.175	-18.0	1.46	-18.0	0.0	-18
NULL	-18	1969-12-31 16:00:04.625	-18.0	NULL	18	-18	0	-18.0	-0.0	18.0	-1431.954	0.0	18.0	0.0	-10.175	-18.0	1.46	-18.0	0.0	-18
NULL	-18	1969-12-31 16:00:04.699	-18.0	NULL	18	-18	0	-18.0	-0.0	18.0	-1431.954	0.0	18.0	0.0	-10.175	-18.0	1.46	-18.0	0.0	-18
NULL	-18	1969-12-31 16:00:05.241	-18.0	NULL	18	-18	0	-18.0	-0.0	18.0	-1431.954	0.0	18.0	0.0	-10.175	-18.0	1.46	-18.0	0.0	-18
NULL	-18	1969-12-31 16:00:06.015	-18.0	NULL	18	-18	0	-18.0	-0.0	18.0	-1431.954	0.0	18.0	0.0	-10.175	-18.0	1.46	-18.0	0.0	-18
NULL	-18	1969-12-31 16:00:06.848	-18.0	NULL	18	-18	0	-18.0	-0.0	18.0	-1431.954	0.0	18.0	0.0	-10.175	-18.0	1.46	-18.0	0.0	-18
NULL	-18	1969-12-31 16:00:07.986	-18.0	NULL	18	-18	0	-18.0	-0.0	18.0	-1431.954	0.0	18.0	0.0	-10.175	-18.0	1.46	-18.0	0.0	-18
NULL	-18	1969-12-31 16:00:09.974	-18.0	NULL	18	-18	0	-18.0	-0.0	18.0	-1431.954	0.0	18.0	0.0	-10.175	-18.0	1.46	-18.0	0.0	-18
NULL	-18	1969-12-31 16:00:16.054	-18.0	NULL	18	-18	0	-18.0	-0.0	18.0	-1431.954	0.0	18.0	0.0	-10.175	-18.0	1.46	-18.0	0.0	-18
NULL	-17	1969-12-31 16:00:02.974	-17.0	NULL	17	-17	0	-17.0	-0.0	17.0	-1352.4009999999998	0.0	17.0	0.0	-10.175	-17.0	1.5458823529411765	-17.0	0.0	-17
NULL	-17	1969-12-31 16:00:06.738	-17.0	NULL	17	-17	0	-17.0	-0.0	17.0	-1352.4009999999998	0.0	17.0	0.0	-10.175	-17.0	1.5458823529411765	-17.0	0.0	-17
NULL	-17	1969-12-31 16:00:09.528	-17.0	NULL	17	-17	0	-17.0	-0.0	17.0	-1352.4009999999998	0.0	17.0	0.0	-10.175	-17.0	1.5458823529411765	-17.0	0.0	-17
NULL	-17	1969-12-31 16:00:09.761	-17.0	NULL	17	-17	0	-17.0	-0.0	17.0	-1352.4009999999998	0.0	17.0	0.0	-10.175	-17.0	1.5458823529411765	-17.0	0.0	-17
NULL	-17	1969-12-31 16:00:10.104	-17.0	NULL	17	-17	0	-17.0	-0.0	17.0	-1352.4009999999998	0.0	17.0	0.0	-10.175	-17.0	1.5458823529411765	-17.0	0.0	-17
NULL	-17	1969-12-31 16:00:10.939	-17.0	NULL	17	-17	0	-17.0	-0.0	17.0	-1352.4009999999998	0.0	17.0	0.0	-10.175	-17.0	1.5458823529411765	-17.0	0.0	-17
NULL	-17	1969-12-31 16:00:13.479	-17.0	NULL	17	-17	0	-17.0	-0.0	17.0	-1352.4009999999998	0.0	17.0	0.0	-10.175	-17.0	1.5458823529411765	-17.0	0.0	-17
NULL	-17	1969-12-31 16:00:13.549	-17.0	NULL	17	-17	0	-17.0	-0.0	17.0	-1352.4009999999998	0.0	17.0	0.0	-10.175	-17.0	1.5458823529411765	-17.0	0.0	-17
NULL	-17	1969-12-31 16:00:14.733	-17.0	NULL	17	-17	0	-17.0	-0.0	17.0	-1352.4009999999998	0.0	17.0	0.0	-10.175	-17.0	1.5458823529411765	-17.0	0.0	-17
NULL	-16	1969-12-31 16:00:00.545	-16.0	NULL	16	-16	0	-16.0	-0.0	16.0	-1272.848	0.0	16.0	0.0	-10.175	-16.0	1.6425	-16.0	0.0	-16
NULL	-16	1969-12-31 16:00:01.088	-16.0	NULL	16	-16	0	-16.0	-0.0	16.0	-1272.848	0.0	16.0	0.0	-10.175	-16.0	1.6425	-16.0	0.0	-16
NULL	-16	1969-12-31 16:00:02.239	-16.0	NULL	16	-16	0	-16.0	-0.0	16.0	-1272.848	0.0	16.0	0.0	-10.175	-16.0	1.6425	-16.0	0.0	-16
NULL	-16	1969-12-31 16:00:02.267	-16.0	NULL	16	-16	0	-16.0	-0.0	16.0	-1272.848	0.0	16.0	0.0	-10.175	-16.0	1.6425	-16.0	0.0	-16
NULL	-16	1969-12-31 16:00:03.189	-16.0	NULL	16	-16	0	-16.0	-0.0	16.0	-1272.848	0.0	16.0	0.0	-10.175	-16.0	1.6425	-16.0	0.0	-16
