1969-12-31 15:59:57.828	-200.0	NULL	NULL	-34.0	200.0	-5438.15	51400.0	NULL	1.018093697E9	200.0	32.611	34.0	NULL
1969-12-31 15:59:48.021	-200.0	NULL	NULL	34.0	200.0	-5438.15	51400.0	NULL	-8.24104912E8	200.0	-35.389	-34.0	NULL
1969-12-31 15:59:53.448	-200.0	NULL	NULL	44.0	200.0	-5438.15	51400.0	NULL	-1.773070193E9	200.0	-45.389	-44.0	NULL
1969-12-31 15:59:44.052	-200.0	NULL	NULL	-4.0	200.0	-5438.15	51400.0	NULL	-7.4396307E7	200.0	2.6109999999999998	4.0	NULL
1969-12-31 15:59:57.951	-200.0	NULL	NULL	26.0	200.0	-5438.15	51400.0	NULL	-1.781562438E9	200.0	-27.389	-26.0	NULL
1969-12-31 15:59:58.26	-200.0	NULL	NULL	-1.0	200.0	-5438.15	51400.0	NULL	-8.30447328E8	200.0	-0.389	1.0	NULL
1969-12-31 15:59:53.052	-200.0	NULL	NULL	24.0	200.0	-5438.15	51400.0	NULL	8.21428266E8	200.0	-25.389	-24.0	NULL
1969-12-31 15:59:44.866	-200.0	NULL	NULL	-27.0	200.0	-5438.15	51400.0	NULL	-2.52256344E8	200.0	25.611	27.0	NULL
1969-12-31 15:59:45.427	-200.0	NULL	NULL	-7.0	200.0	-5438.15	51400.0	NULL	-1.48747514E8	200.0	5.611	7.0	NULL
1969-12-31 15:59:58.561	-200.0	NULL	NULL	-17.0	200.0	-5438.15	51400.0	NULL	3.03232716E8	200.0	15.611	17.0	NULL
1969-12-31 15:59:56.7	-200.0	NULL	NULL	-58.0	200.0	-5438.15	51400.0	NULL	-3.52393106E8	200.0	56.611	58.0	NULL
1969-12-31 15:59:50.708	-200.0	NULL	NULL	-31.0	200.0	-5438.15	51400.0	NULL	-1.840712594E9	200.0	29.611	31.0	NULL
1969-12-31 15:59:44.289	-200.0	NULL	NULL	-16.0	200.0	-5438.15	51400.0	NULL	-1.197793061E9	200.0	14.611	16.0	NULL
1969-12-31 15:59:51.566	-200.0	NULL	NULL	37.0	200.0	-5438.15	51400.0	NULL	1.829107601E9	200.0	-38.389	-37.0	NULL
1969-12-31 15:59:45.107	-200.0	NULL	NULL	15.0	200.0	-5438.15	51400.0	NULL	1.565122176E9	200.0	-16.389	-15.0	NULL
1969-12-31 15:59:49.489	-200.0	NULL	NULL	33.0	200.0	-5438.15	51400.0	NULL	1.531927045E9	200.0	-34.389	-33.0	NULL
1969-12-31 15:59:57.063	-200.0	NULL	NULL	8.0	200.0	-5438.15	51400.0	NULL	1.430481543E9	200.0	-9.389	-8.0	NULL
1969-12-31 15:59:48.017	-200.0	NULL	NULL	38.0	200.0	-5438.15	51400.0	NULL	4.28518939E8	200.0	-39.389	-38.0	NULL
1969-12-31 15:59:51.711	-200.0	NULL	NULL	56.0	200.0	-5438.15	51400.0	NULL	-1.03192034E8	200.0	-57.389	-56.0	NULL
1969-12-31 15:59:48.152	-200.0	NULL	NULL	-31.0	200.0	-5438.15	51400.0	NULL	-1.69044779E9	200.0	29.611	31.0	NULL
1969-12-31 15:59:44.772	-200.0	NULL	NULL	23.0	200.0	-5438.15	51400.0	NULL	7.52629042E8	200.0	-24.389	-23.0	NULL
1969-12-31 15:59:56.426	-200.0	NULL	NULL	-26.0	200.0	-5438.15	51400.0	NULL	-2.40265214E8	200.0	24.611	26.0	NULL
1969-12-31 15:59:57.269	-200.0	NULL	NULL	-4.0	200.0	-5438.15	51400.0	NULL	1.170453502E9	200.0	2.6109999999999998	4.0	NULL
1969-12-31 15:59:45.644	-200.0	NULL	NULL	-52.0	200.0	-5438.15	51400.0	NULL	1.16462078E8	200.0	50.611	52.0	NULL
1969-12-31 15:59:48.815	-200.0	NULL	NULL	62.0	200.0	-5438.15	51400.0	NULL	-7.01190908E8	200.0	-63.389	-62.0	NULL
1969-12-31 15:59:55.796	-200.0	NULL	NULL	-43.0	200.0	-5438.15	51400.0	NULL	5.21702893E8	200.0	41.611	43.0	NULL
1969-12-31 15:59:55.035	-200.0	NULL	NULL	60.0	200.0	-5438.15	51400.0	NULL	1.810792603E9	200.0	-61.389	-60.0	NULL
1969-12-31 15:59:57.349	-200.0	NULL	NULL	-56.0	200.0	-5438.15	51400.0	NULL	6.11008441E8	200.0	54.611	56.0	NULL
1969-12-31 15:59:57.237	-200.0	NULL	NULL	-3.0	200.0	-5438.15	51400.0	NULL	-7.8015972E8	200.0	1.611	3.0	NULL
1969-12-31 15:59:53.817	-200.0	NULL	NULL	-36.0	200.0	-5438.15	51400.0	NULL	1.5998792E9	200.0	34.611	36.0	NULL
1969-12-31 15:59:44.208	-200.0	NULL	NULL	-59.0	200.0	-5438.15	51400.0	NULL	3.07601997E8	200.0	57.611	59.0	NULL
1969-12-31 15:59:46.148	-200.0	NULL	NULL	-40.0	200.0	-5438.15	51400.0	NULL	-1.741735236E9	200.0	38.611	40.0	NULL
1969-12-31 15:59:52.202	-200.0	NULL	NULL	-50.0	200.0	-5438.15	51400.0	NULL	6.8053373E7	200.0	48.611	50.0	NULL
1969-12-31 15:59:56.969	-200.0	NULL	NULL	-57.0	200.0	-5438.15	51400.0	NULL	1.223378814E9	200.0	55.611	57.0	NULL
1969-12-31 15:59:48.479	-200.0	NULL	NULL	32.0	200.0	-5438.15	51400.0	NULL	-3.64565093E8	200.0	-33.389	-32.0	NULL
1969-12-31 15:59:56.877	-200.0	NULL	NULL	-59.0	200.0	-5438.15	51400.0	NULL	-1.931142479E9	200.0	57.611	59.0	NULL
1969-12-31 15:59:45.322	-200.0	NULL	NULL	-15.0	200.0	-5438.15	51400.0	NULL	-1.28995278E9	200.0	13.611	15.0	NULL
1969-12-31 15:59:48.508	-200.0	NULL	NULL	57.0	200.0	-5438.15	51400.0	NULL	1.228278236E9	200.0	-58.389	-57.0	NULL
1969-12-31 15:59:43.661	-200.0	NULL	NULL	13.0	200.0	-5438.15	51400.0	NULL	-6.8063459E7	200.0	-14.389	-13.0	NULL
1969-12-31 15:59:57.942	-200.0	NULL	NULL	-40.0	200.0	-5438.15	51400.0	NULL	1.122557005E9	200.0	38.611	40.0	NULL
1969-12-31 15:59:47.712	-200.0	NULL	NULL	-28.0	200.0	-5438.15	51400.0	NULL	-6.0966412E7	200.0	26.611	28.0	NULL
1969-12-31 15:59:58.245	-200.0	NULL	NULL	-35.0	200.0	-5438.15	51400.0	NULL	7.2948487E7	200.0	33.611	35.0	NULL
1969-12-31 15:59:46.952	-200.0	NULL	NULL	2.0	200.0	-5438.15	51400.0	NULL	-1.0302207E8	200.0	-3.3890000000000002	-2.0	NULL
1969-12-31 15:59:56.389	-200.0	NULL	NULL	-28.0	200.0	-5438.15	51400.0	NULL	-7.8920357E7	200.0	26.611	28.0	NULL
1969-12-31 15:59:48.368	-200.0	NULL	NULL	-11.0	200.0	-5438.15	51400.0	NULL	-1.894580011E9	200.0	9.611	11.0	NULL
1969-12-31 15:59:50.905	-200.0	NULL	NULL	-30.0	200.0	-5438.15	51400.0	NULL	6.81143455E8	200.0	28.611	30.0	NULL
1969-12-31 15:59:48.698	-200.0	NULL	NULL	4.0	200.0	-5438.15	51400.0	NULL	1.546508845E9	200.0	-5.389	-4.0	NULL
1969-12-31 15:59:45.137	-200.0	NULL	NULL	-32.0	200.0	-5438.15	51400.0	NULL	6.8462912E8	200.0	30.611	32.0	NULL
1969-12-31 15:59:56.14	-200.0	NULL	NULL	61.0	200.0	-5438.15	51400.0	NULL	1.648986948E9	200.0	-62.389	-61.0	NULL
1969-12-31 15:59:49.635	-200.0	NULL	NULL	-34.0	200.0	-5438.15	51400.0	NULL	-2.1865791E8	200.0	32.611	34.0	NULL
1969-12-31 15:59:45.39	-200.0	NULL	NULL	-16.0	200.0	-5438.15	51400.0	NULL	6.70803665E8	200.0	14.611	16.0	NULL
1969-12-31 15:59:50.611	-200.0	NULL	NULL	9.0	200.0	-5438.15	51400.0	NULL	-1.955716783E9	200.0	-10.389	-9.0	NULL
1969-12-31 15:59:58.893	-200.0	NULL	NULL	-10.0	200.0	-5438.15	51400.0	NULL	1.435344914E9	200.0	8.611	10.0	NULL
1969-12-31 15:59:52.732	-200.0	NULL	NULL	-23.0	200.0	-5438.15	51400.0	NULL	4.71298181E8	200.0	21.611	23.0	NULL
1969-12-31 15:59:49.538	-200.0	NULL	NULL	45.0	200.0	-5438.15	51400.0	NULL	-1.811082647E9	200.0	-46.389	-45.0	NULL
1969-12-31 15:59:46.454	-200.0	NULL	NULL	28.0	200.0	-5438.15	51400.0	NULL	-1.91114932E9	200.0	-29.389	-28.0	NULL
1969-12-31 15:59:48.791	-200.0	NULL	NULL	27.0	200.0	-5438.15	51400.0	NULL	1.8047577E7	200.0	-28.389	-27.0	NULL
1969-12-31 15:59:50.802	-200.0	NULL	NULL	-41.0	200.0	-5438.15	51400.0	NULL	7.74611565E8	200.0	39.611	41.0	NULL
1969-12-31 15:59:48.341	-200.0	NULL	NULL	16.0	200.0	-5438.15	51400.0	NULL	-6.21135847E8	200.0	-17.389	-16.0	NULL
1969-12-31 15:59:56.131	-200.0	NULL	NULL	26.0	200.0	-5438.15	51400.0	NULL	8.14424246E8	200.0	-27.389	-26.0	NULL
1969-12-31 15:59:56.762	-200.0	NULL	NULL	1.0	200.0	-5438.15	51400.0	NULL	-1.786392539E9	200.0	-2.3890000000000002	-1.0	NULL
1969-12-31 15:59:45.707	-200.0	NULL	NULL	40.0	200.0	-5438.15	51400.0	NULL	1.83831874E8	200.0	-41.389	-40.0	NULL
1969-12-31 15:59:56.555	-200.0	NULL	NULL	-40.0	200.0	-5438.15	51400.0	NULL	-9.06495724E8	200.0	38.611	40.0	NULL
1969-12-31 15:59:57.794	-200.0	NULL	NULL	12.0	200.0	-5438.15	51400.0	NULL	-1.949450283E9	200.0	-13.389	-12.0	NULL
1969-12-31 15:59:56.174	-200.0	NULL	NULL	-36.0	200.0	-5438.15	51400.0	NULL	1.728430374E9	200.0	34.611	36.0	NULL
1969-12-31 15:59:56.319	-200.0	NULL	NULL	-5.0	200.0	-5438.15	51400.0	NULL	2.112230977E9	200.0	3.6109999999999998	5.0	NULL
1969-12-31 15:59:46.383	-200.0	NULL	NULL	23.0	200.0	-5438.15	51400.0	NULL	2.050527901E9	200.0	-24.389	-23.0	NULL
1969-12-31 15:59:51.849	-200.0	NULL	NULL	-35.0	200.0	-5438.15	51400.0	NULL	-1.903319781E9	200.0	33.611	35.0	NULL
1969-12-31 15:59:48.673	-200.0	NULL	NULL	-21.0	200.0	-5438.15	51400.0	NULL	-4.03609969E8	200.0	19.611	21.0	NULL
1969-12-31 15:59:44.559	-200.0	NULL	NULL	-34.0	200.0	-5438.15	51400.0	NULL	-8.31359651E8	200.0	32.611	34.0	NULL
1969-12-31 15:59:51.719	-200.0	NULL	NULL	-47.0	200.0	-5438.15	51400.0	NULL	1.201860145E9	200.0	45.611	47.0	NULL
1969-12-31 15:59:53.518	-200.0	NULL	NULL	58.0	200.0	-5438.15	51400.0	NULL	-6.00281505E8	200.0	-59.389	-58.0	NULL
1969-12-31 15:59:56.109	-200.0	NULL	NULL	-21.0	200.0	-5438.15	51400.0	NULL	-1.83556796E9	200.0	19.611	21.0	NULL
1969-12-31 15:59:57.369	-200.0	NULL	NULL	-54.0	200.0	-5438.15	51400.0	NULL	5.34194376E8	200.0	52.611	54.0	NULL
1969-12-31 15:59:49.507	-200.0	NULL	NULL	-22.0	200.0	-5438.15	51400.0	NULL	1.62175854E8	200.0	20.611	22.0	NULL
1969-12-31 15:59:55.204	-200.0	NULL	NULL	30.0	200.0	-5438.15	51400.0	NULL	-5.01815754E8	200.0	-31.389	-30.0	NULL
1969-12-31 15:59:58.455	-200.0	NULL	NULL	57.0	200.0	-5438.15	51400.0	NULL	7.35056842E8	200.0	-58.389	-57.0	NULL
1969-12-31 15:59:44.301	-200.0	NULL	NULL	-18.0	200.0	-5438.15	51400.0	NULL	1.945049031E9	200.0	16.611	18.0	NULL
1969-12-31 15:59:53.274	-200.0	NULL	NULL	60.0	200.0	-5438.15	51400.0	NULL	1.90450183E8	200.0	-61.389	-60.0	NULL
1969-12-31 15:59:50.822	-200.0	NULL	NULL	-60.0	200.0	-5438.15	51400.0	NULL	-1.860186461E9	200.0	58.611	60.0	NULL
1969-12-31 15:59:48.103	-200.0	NULL	NULL	7.0	200.0	-5438.15	51400.0	NULL	-6.79670859E8	200.0	-8.389	-7.0	NULL
1969-12-31 15:59:47.68	-200.0	NULL	NULL	-21.0	200.0	-5438.15	51400.0	NULL	-1.160034607E9	200.0	19.611	21.0	NULL
1969-12-31 15:59:47.897	-200.0	NULL	NULL	-56.0	200.0	-5438.15	51400.0	NULL	-3.8881831E8	200.0	54.611	56.0	NULL
1969-12-31 15:59:51.33	-200.0	NULL	NULL	-21.0	200.0	-5438.15	51400.0	NULL	-7.4143037E8	200.0	19.611	21.0	NULL
1969-12-31 15:59:44.001	-200.0	NULL	NULL	55.0	200.0	-5438.15	51400.0	NULL	-1.472728899E9	200.0	-56.389	-55.0	NULL
1969-12-31 15:59:52.316	-200.0	NULL	NULL	-29.0	200.0	-5438.15	51400.0	NULL	-1.367099379E9	200.0	27.611	29.0	NULL
1969-12-31 15:59:43.941	-200.0	NULL	NULL	-32.0	200.0	-5438.15	51400.0	NULL	1.23595769E8	200.0	30.611	32.0	NULL
1969-12-31 15:59:50.863	-200.0	NULL	NULL	-28.0	200.0	-5438.15	51400.0	NULL	1.20420211E9	200.0	26.611	28.0	NULL
1969-12-31 15:59:47.977	-200.0	NULL	NULL	28.0	200.0	-5438.15	51400.0	NULL	-1.45664433E8	200.0	-29.389	-28.0	NULL
1969-12-31 15:59:45.269	-200.0	NULL	NULL	-23.0	200.0	-5438.15	51400.0	NULL	1.277033825E9	200.0	21.611	23.0	NULL
1969-12-31 15:59:58.594	-200.0	NULL	NULL	-23.0	200.0	-5438.15	51400.0	NULL	1.576112057E9	200.0	21.611	23.0	NULL
1969-12-31 15:59:48.678	-200.0	NULL	NULL	-59.0	200.0	-5438.15	51400.0	NULL	-1.201694886E9	200.0	57.611	59.0	NULL
1969-12-31 15:59:47.369	-200.0	NULL	NULL	49.0	200.0	-5438.15	51400.0	NULL	-1.745527375E9	200.0	-50.389	-49.0	NULL
1969-12-31 15:59:57.957	-200.0	NULL	NULL	-6.0	200.0	-5438.15	51400.0	NULL	1.845320208E9	200.0	4.611	6.0	NULL
1969-12-31 15:59:54.929	-200.0	NULL	NULL	43.0	200.0	-5438.15	51400.0	NULL	-1.908377835E9	200.0	-44.389	-43.0	NULL
1969-12-31 15:59:45.015	-200.0	NULL	NULL	52.0	200.0	-5438.15	51400.0	NULL	-4.33242647E8	200.0	-53.389	-52.0	NULL
1969-12-31 15:59:56.414	-200.0	NULL	NULL	-23.0	200.0	-5438.15	51400.0	NULL	2.07363044E9	200.0	21.611	23.0	NULL
1969-12-31 15:59:45.693	-200.0	NULL	NULL	32.0	200.0	-5438.15	51400.0	NULL	1.568173633E9	200.0	-33.389	-32.0	NULL
1969-12-31 15:59:49.971	-200.0	NULL	NULL	31.0	200.0	-5438.15	51400.0	NULL	-6.99313505E8	200.0	-32.389	-31.0	NULL
1969-12-31 15:59:46.878	-200.0	NULL	NULL	-11.0	200.0	-5438.15	51400.0	NULL	-1.926900993E9	200.0	9.611	11.0	NULL
1969-12-31 15:59:54.243	-200.0	NULL	NULL	5.0	200.0	-5438.15	51400.0	NULL	1.202887495E9	200.0	-6.389	-5.0	NULL
1969-12-31 15:59:46.953	-200.0	NULL	NULL	-16.0	200.0	-5438.15	51400.0	NULL	9.00721305E8	200.0	14.611	16.0	NULL
1969-12-31 15:59:52.563	-200.0	NULL	NULL	26.0	200.0	-5438.15	51400.0	NULL	1.609052054E9	200.0	-27.389	-26.0	NULL
1969-12-31 15:59:49.331	-200.0	NULL	NULL	28.0	200.0	-5438.15	51400.0	NULL	8.52989335E8	200.0	-29.389	-28.0	NULL
1969-12-31 15:59:48.468	-200.0	NULL	NULL	20.0	200.0	-5438.15	51400.0	NULL	8.55930273E8	200.0	-21.389	-20.0	NULL
1969-12-31 15:59:48.021	-200.0	NULL	NULL	-29.0	200.0	-5438.15	51400.0	NULL	1.463496059E9	200.0	27.611	29.0	NULL
1969-12-31 15:59:51.191	-200.0	NULL	NULL	8.0	200.0	-5438.15	51400.0	NULL	5.26273481E8	200.0	-9.389	-8.0	NULL
1969-12-31 15:59:57.604	-200.0	NULL	NULL	-41.0	200.0	-5438.15	51400.0	NULL	-1.0302341E9	200.0	39.611	41.0	NULL
1969-12-31 15:59:48.473	-200.0	NULL	NULL	34.0	200.0	-5438.15	51400.0	NULL	1.44591685E8	200.0	-35.389	-34.0	NULL
1969-12-31 15:59:58.173	-200.0	NULL	NULL	-17.0	200.0	-5438.15	51400.0	NULL	2.052691827E9	200.0	15.611	17.0	NULL
1969-12-31 15:59:47.666	-200.0	NULL	NULL	44.0	200.0	-5438.15	51400.0	NULL	-1.963113601E9	200.0	-45.389	-44.0	NULL
1969-12-31 15:59:48.451	-200.0	NULL	NULL	53.0	200.0	-5438.15	51400.0	NULL	-1.501171921E9	200.0	-54.389	-53.0	NULL
1969-12-31 15:59:44.456	-200.0	NULL	NULL	23.0	200.0	-5438.15	51400.0	NULL	4.88664094E8	200.0	-24.389	-23.0	NULL
1969-12-31 15:59:46.762	-200.0	NULL	NULL	12.0	200.0	-5438.15	51400.0	NULL	-9.01883878E8	200.0	-13.389	-12.0	NULL
1969-12-31 15:59:52.022	-200.0	NULL	NULL	-32.0	200.0	-5438.15	51400.0	NULL	1.868646766E9	200.0	30.611	32.0	NULL
1969-12-31 15:59:57.127	-200.0	NULL	NULL	25.0	200.0	-5438.15	51400.0	NULL	-1.484913093E9	200.0	-26.389	-25.0	NULL
1969-12-31 15:59:54.952	-200.0	NULL	NULL	-40.0	200.0	-5438.15	51400.0	NULL	1.496680412E9	200.0	38.611	40.0	NULL
1969-12-31 15:59:57.048	-200.0	NULL	NULL	9.0	200.0	-5438.15	51400.0	NULL	1.9135462E8	200.0	-10.389	-9.0	NULL
1969-12-31 15:59:48.102	-200.0	NULL	NULL	-29.0	200.0	-5438.15	51400.0	NULL	4.81032805E8	200.0	27.611	29.0	NULL
1969-12-31 15:59:53.713	-200.0	NULL	NULL	8.0	200.0	-5438.15	51400.0	NULL	1.508970806E9	200.0	-9.389	-8.0	NULL
1969-12-31 15:59:46.915	-200.0	NULL	NULL	-25.0	200.0	-5438.15	51400.0	NULL	-2.002317756E9	200.0	23.611	25.0	NULL
1969-12-31 15:59:46.506	-200.0	NULL	NULL	-51.0	200.0	-5438.15	51400.0	NULL	5.7827439E7	200.0	49.611	51.0	NULL
1969-12-31 15:59:51.884	-200.0	NULL	NULL	55.0	200.0	-5438.15	51400.0	NULL	3.91675386E8	200.0	-56.389	-55.0	NULL
1969-12-31 15:59:48.188	-200.0	NULL	NULL	18.0	200.0	-5438.15	51400.0	NULL	-8.34070059E8	200.0	-19.389	-18.0	NULL
1969-12-31 15:59:52.482	-200.0	NULL	NULL	1.0	200.0	-5438.15	51400.0	NULL	-6.09104632E8	200.0	-2.3890000000000002	-1.0	NULL
1969-12-31 15:59:45.198	-200.0	NULL	NULL	47.0	200.0	-5438.15	51400.0	NULL	3.26580252E8	200.0	-48.389	-47.0	NULL
1969-12-31 15:59:57.21	-200.0	NULL	NULL	-42.0	200.0	-5438.15	51400.0	NULL	7.00255117E8	200.0	40.611	42.0	NULL
1969-12-31 15:59:45.517	-200.0	NULL	NULL	13.0	200.0	-5438.15	51400.0	NULL	5.22220086E8	200.0	-14.389	-13.0	NULL
1969-12-31 15:59:50.074	-200.0	NULL	NULL	-40.0	200.0	-5438.15	51400.0	NULL	2.47086075E8	200.0	38.611	40.0	NULL
1969-12-31 15:59:52.343	-200.0	NULL	NULL	-16.0	200.0	-5438.15	51400.0	NULL	3.09905538E8	200.0	14.611	16.0	NULL
1969-12-31 15:59:45.082	-200.0	NULL	NULL	32.0	200.0	-5438.15	51400.0	NULL	5.60864311E8	200.0	-33.389	-32.0	NULL
1969-12-31 15:59:49.554	-200.0	NULL	NULL	-58.0	200.0	-5438.15	51400.0	NULL	-1.904774124E9	200.0	56.611	58.0	NULL
1969-12-31 15:59:48.663	-200.0	NULL	NULL	26.0	200.0	-5438.15	51400.0	NULL	8.2731487E8	200.0	-27.389	-26.0	NULL
1969-12-31 15:59:54.562	-200.0	NULL	NULL	58.0	200.0	-5438.15	51400.0	NULL	-6.4914347E8	200.0	-59.389	-58.0	NULL
1969-12-31 15:59:51.882	-200.0	NULL	NULL	-35.0	200.0	-5438.15	51400.0	NULL	-5.72971145E8	200.0	33.611	35.0	NULL
1969-12-31 15:59:53.28	-200.0	NULL	NULL	-3.0	200.0	-5438.15	51400.0	NULL	-1.413849636E9	200.0	1.611	3.0	NULL
1969-12-31 15:59:54.762	-200.0	NULL	NULL	62.0	200.0	-5438.15	51400.0	NULL	1.011458948E9	200.0	-63.389	-62.0	NULL
1969-12-31 15:59:45.97	-200.0	NULL	NULL	61.0	200.0	-5438.15	51400.0	NULL	1.333492863E9	200.0	-62.389	-61.0	NULL
1969-12-31 15:59:50.999	-200.0	NULL	NULL	22.0	200.0	-5438.15	51400.0	NULL	-1.193114776E9	200.0	-23.389	-22.0	NULL
1969-12-31 15:59:53.246	-200.0	NULL	NULL	-8.0	200.0	-5438.15	51400.0	NULL	3.71982629E8	200.0	6.611	8.0	NULL
1969-12-31 15:59:55.508	-200.0	NULL	NULL	31.0	200.0	-5438.15	51400.0	NULL	3.22893823E8	200.0	-32.389	-31.0	NULL
1969-12-31 15:59:51.083	-200.0	NULL	NULL	-21.0	200.0	-5438.15	51400.0	NULL	1.386823442E9	200.0	19.611	21.0	NULL
1969-12-31 15:59:54.911	-200.0	NULL	NULL	-39.0	200.0	-5438.15	51400.0	NULL	1.86732987E8	200.0	37.611	39.0	NULL
1969-12-31 15:59:55.829	-200.0	NULL	NULL	0.0	200.0	-5438.15	51400.0	NULL	-2.29831918E8	200.0	-1.389	-0.0	NULL
1969-12-31 15:59:52.474	-200.0	NULL	NULL	-31.0	200.0	-5438.15	51400.0	NULL	-2.81572963E8	200.0	29.611	31.0	NULL
1969-12-31 15:59:54.955	-200.0	NULL	NULL	14.0	200.0	-5438.15	51400.0	NULL	-7.14555897E8	200.0	-15.389	-14.0	NULL
1969-12-31 15:59:57.334	-200.0	NULL	NULL	33.0	200.0	-5438.15	51400.0	NULL	-1.10470445E9	200.0	-34.389	-33.0	NULL
1969-12-31 15:59:57.524	-200.0	NULL	NULL	33.0	200.0	-5438.15	51400.0	NULL	-1.336805662E9	200.0	-34.389	-33.0	NULL
1969-12-31 15:59:50.306	-200.0	NULL	NULL	59.0	200.0	-5438.15	51400.0	NULL	7.71123894E8	200.0	-60.389	-59.0	NULL
1969-12-31 15:59:45.372	-200.0	NULL	NULL	-18.0	200.0	-5438.15	51400.0	NULL	-7.1979911E7	200.0	16.611	18.0	NULL
1969-12-31 15:59:49.383	-200.0	NULL	NULL	-43.0	200.0	-5438.15	51400.0	NULL	-1.17758475E9	200.0	41.611	43.0	NULL
1969-12-31 15:59:55.241	-200.0	NULL	NULL	46.0	200.0	-5438.15	51400.0	NULL	-1.70158316E8	200.0	-47.389	-46.0	NULL
1969-12-31 15:59:44.904	-200.0	NULL	NULL	0.0	200.0	-5438.15	51400.0	NULL	2.144209809E9	200.0	-1.389	-0.0	NULL
1969-12-31 15:59:54.883	-200.0	NULL	NULL	-15.0	200.0	-5438.15	51400.0	NULL	-1.41196435E9	200.0	13.611	15.0	NULL
1969-12-31 15:59:46.076	-200.0	NULL	NULL	9.0	200.0	-5438.15	51400.0	NULL	-1.578105724E9	200.0	-10.389	-9.0	NULL
1969-12-31 15:59:57.027	-200.0	NULL	NULL	-39.0	200.0	-5438.15	51400.0	NULL	1.034473952E9	200.0	37.611	39.0	NULL
1969-12-31 15:59:56.796	-200.0	NULL	NULL	17.0	200.0	-5438.15	51400.0	NULL	-6.7513143E7	200.0	-18.389	-17.0	NULL
1969-12-31 15:59:43.676	-200.0	NULL	NULL	-10.0	200.0	-5438.15	51400.0	NULL	8.34296111E8	200.0	8.611	10.0	NULL
1969-12-31 15:59:55.491	-200.0	NULL	NULL	50.0	200.0	-5438.15	51400.0	NULL	8.20068305E8	200.0	-51.389	-50.0	NULL
1969-12-31 15:59:52.431	-200.0	NULL	NULL	-30.0	200.0	-5438.15	51400.0	NULL	-1.23509982E9	200.0	28.611	30.0	NULL
1969-12-31 15:59:53.671	-200.0	NULL	NULL	52.0	200.0	-5438.15	51400.0	NULL	6.43105482E8	200.0	-53.389	-52.0	NULL
1969-12-31 15:59:55.382	-200.0	NULL	NULL	18.0	200.0	-5438.15	51400.0	NULL	-1.505775446E9	200.0	-19.389	-18.0	NULL
1969-12-31 15:59:56.218	-200.0	NULL	NULL	-4.0	200.0	-5438.15	51400.0	NULL	9.64506412E8	200.0	2.6109999999999998	4.0	NULL
1969-12-31 15:59:43.983	-200.0	NULL	NULL	9.0	200.0	-5438.15	51400.0	NULL	1.928524094E9	200.0	-10.389	-9.0	NULL
1969-12-31 15:59:44.671	-200.0	NULL	NULL	47.0	200.0	-5438.15	51400.0	NULL	6.5009221E8	200.0	-48.389	-47.0	NULL
1969-12-31 15:59:50.521	-200.0	NULL	NULL	19.0	200.0	-5438.15	51400.0	NULL	1.514245478E9	200.0	-20.389	-19.0	NULL
1969-12-31 15:59:57.081	-200.0	NULL	NULL	10.0	200.0	-5438.15	51400.0	NULL	-1.731141267E9	200.0	-11.389	-10.0	NULL
1969-12-31 15:59:54.471	-200.0	NULL	NULL	4.0	200.0	-5438.15	51400.0	NULL	2.96811722E8	200.0	-5.389	-4.0	NULL
1969-12-31 15:59:52.118	-200.0	NULL	NULL	47.0	200.0	-5438.15	51400.0	NULL	1.683928579E9	200.0	-48.389	-47.0	NULL
1969-12-31 15:59:50.023	-200.0	NULL	NULL	-43.0	200.0	-5438.15	51400.0	NULL	-1.184912804E9	200.0	41.611	43.0	NULL
1969-12-31 15:59:58.416	-200.0	NULL	NULL	2.0	200.0	-5438.15	51400.0	NULL	-5.16985052E8	200.0	-3.3890000000000002	-2.0	NULL
1969-12-31 15:59:51.77	-200.0	NULL	NULL	38.0	200.0	-5438.15	51400.0	NULL	8.35190085E8	200.0	-39.389	-38.0	NULL
1969-12-31 15:59:48.97	-200.0	NULL	NULL	-63.0	200.0	-5438.15	51400.0	NULL	5.07317926E8	200.0	61.611	63.0	NULL
1969-12-31 15:59:44.101	-200.0	NULL	NULL	30.0	200.0	-5438.15	51400.0	NULL	-6.86795769E8	200.0	-31.389	-30.0	NULL
1969-12-31 15:59:58.112	-200.0	NULL	NULL	-54.0	200.0	-5438.15	51400.0	NULL	3.6476384E8	200.0	52.611	54.0	NULL
1969-12-31 15:59:48.586	-200.0	NULL	NULL	-20.0	200.0	-5438.15	51400.0	NULL	-3.04357989E8	200.0	18.611	20.0	NULL
1969-12-31 15:59:58.272	-200.0	NULL	NULL	7.0	200.0	-5438.15	51400.0	NULL	1.986428163E9	200.0	-8.389	-7.0	NULL
1969-12-31 15:59:54.731	-200.0	NULL	NULL	-8.0	200.0	-5438.15	51400.0	NULL	5.08093812E8	200.0	6.611	8.0	NULL
1969-12-31 15:59:54.69	-200.0	NULL	NULL	-58.0	200.0	-5438.15	51400.0	NULL	8.3601606E8	200.0	56.611	58.0	NULL
1969-12-31 15:59:56.436	-200.0	NULL	NULL	-33.0	200.0	-5438.15	51400.0	NULL	2.046441811E9	200.0	31.611	33.0	NULL
1969-12-31 15:59:58.892	-200.0	NULL	NULL	-10.0	200.0	-5438.15	51400.0	NULL	-1.086650005E9	200.0	8.611	10.0	NULL
