PREHOOK: query: drop table over10k_n8
PREHOOK: type: DROPTABLE
POSTHOOK: query: drop table over10k_n8
POSTHOOK: type: DROPTABLE
PREHOOK: query: create table over10k_n8(
           t tinyint,
           si smallint,
           i int,
           b bigint,
           f float,
           d double,
           bo boolean,
           s string,
	   ts timestamp,
           `dec` decimal(4,2),
           bin binary)
       row format delimited
       fields terminated by '|'
PREHOOK: type: CREATETABLE
PREHOOK: Output: database:default
PREHOOK: Output: default@over10k_n8
POSTHOOK: query: create table over10k_n8(
           t tinyint,
           si smallint,
           i int,
           b bigint,
           f float,
           d double,
           bo boolean,
           s string,
	   ts timestamp,
           `dec` decimal(4,2),
           bin binary)
       row format delimited
       fields terminated by '|'
POSTHOOK: type: CREATETABLE
POSTHOOK: Output: database:default
POSTHOOK: Output: default@over10k_n8
PREHOOK: query: load data local inpath '../../data/files/over10k' into table over10k_n8
PREHOOK: type: LOAD
#### A masked pattern was here ####
PREHOOK: Output: default@over10k_n8
POSTHOOK: query: load data local inpath '../../data/files/over10k' into table over10k_n8
POSTHOOK: type: LOAD
#### A masked pattern was here ####
POSTHOOK: Output: default@over10k_n8
PREHOOK: query: select row_number() over() r1, t from over10k_n8 limit 1100
PREHOOK: type: QUERY
PREHOOK: Input: default@over10k_n8
#### A masked pattern was here ####
POSTHOOK: query: select row_number() over() r1, t from over10k_n8 limit 1100
POSTHOOK: type: QUERY
POSTHOOK: Input: default@over10k_n8
#### A masked pattern was here ####
r1	t
750	1
751	95
752	7
753	101
754	81
755	113
756	101
757	94
758	101
759	111
760	107
761	20
762	4
763	70
764	78
765	72
766	14
767	-2
768	123
769	83
770	-2
771	86
772	91
773	71
774	11
775	61
776	124
777	105
778	25
779	67
780	37
781	110
782	97
783	77
784	5
785	19
786	47
787	95
788	56
789	67
790	110
791	7
792	24
793	14
794	32
795	6
796	91
797	110
798	45
799	118
800	44
801	108
802	114
803	78
804	122
805	69
806	53
807	74
808	-1
809	117
810	53
811	78
812	105
813	6
814	31
815	8
816	102
817	66
818	124
819	60
820	76
821	111
822	25
823	37
824	83
825	104
826	38
827	34
828	88
829	7
830	113
831	96
832	101
833	106
834	42
835	103
836	54
837	72
838	69
839	15
840	47
841	41
842	67
843	112
844	68
845	107
846	38
847	35
848	0
849	37
850	26
851	26
852	115
853	35
854	101
855	38
856	105
857	59
858	76
859	67
860	3
861	121
862	90
863	102
864	65
865	48
866	114
867	53
868	98
869	19
870	72
871	35
872	105
873	66
874	1
875	26
876	100
877	27
878	65
879	104
880	13
881	123
882	54
883	85
884	27
885	16
886	41
887	102
888	36
889	15
890	79
891	101
892	19
893	66
894	55
895	120
896	111
897	-2
898	80
899	35
900	34
901	44
902	22
903	44
904	56
905	63
906	33
907	27
908	31
909	123
910	-3
911	118
912	8
913	46
914	43
915	53
916	55
917	120
918	118
919	95
920	40
921	4
922	81
923	118
924	25
925	24
926	13
927	111
928	20
929	18
930	112
931	28
932	77
933	122
934	51
935	4
936	54
937	8
938	49
939	74
940	90
941	-1
942	16
943	102
944	25
945	122
946	105
947	14
948	27
949	82
950	-2
951	79
952	94
953	115
954	66
955	-2
956	100
957	20
958	121
959	46
960	48
961	79
962	-2
963	43
964	81
965	110
966	56
967	87
968	114
969	18
970	124
971	39
972	104
973	73
974	56
975	113
976	113
977	15
978	85
979	106
980	104
981	111
982	119
983	94
984	84
985	22
986	66
987	65
988	102
989	76
990	21
991	77
992	1
993	93
994	18
995	32
996	24
997	34
998	48
999	77
1000	82
1001	0
1002	112
1003	4
1004	114
1005	82
1006	36
1007	21
1008	55
1009	57
1010	51
1011	42
1012	107
1013	30
1014	-3
1015	61
1016	33
1017	37
1018	7
1019	99
1020	24
1021	3
1022	92
1023	53
1024	107
1025	81
1026	19
1027	54
1028	109
1029	1
1030	3
1031	45
1032	121
1033	77
1034	0
1035	33
1036	90
1037	10
1038	83
1039	51
1040	98
1041	-3
1042	4
1043	43
1044	3
1045	79
1046	122
1047	79
1048	77
1049	0
1050	59
1051	13
1052	91
1053	65
1054	14
1055	76
1056	87
1057	78
1058	20
1059	52
1060	92
1061	108
1062	85
1063	-3
1064	42
1065	103
1066	11
1067	88
1068	29
1069	-2
1070	-2
1071	57
1072	37
1073	69
1074	107
1075	104
1076	5
1077	57
1078	7
1079	73
1080	48
1081	83
1082	104
1083	16
1084	99
1085	1
1086	20
1087	16
1088	24
1089	42
1090	68
1091	19
1092	27
1093	87
1094	109
1095	44
1096	44
1097	93
1098	61
1099	58
1100	56
PREHOOK: query: select row_number() over() r1, row_number() over() r2, t from over10k_n8 limit 1100
PREHOOK: type: QUERY
PREHOOK: Input: default@over10k_n8
#### A masked pattern was here ####
POSTHOOK: query: select row_number() over() r1, row_number() over() r2, t from over10k_n8 limit 1100
POSTHOOK: type: QUERY
POSTHOOK: Input: default@over10k_n8
#### A masked pattern was here ####
r1	r2	t
1	1	4
2	2	20
3	3	117
4	4	8
5	5	14
6	6	-3
7	7	61
8	8	86
9	9	28
10	10	37
11	11	-3
12	12	114
13	13	22
14	14	18
15	15	99
16	16	7
17	17	6
18	18	50
19	19	95
20	20	89
21	21	51
22	22	-2
23	23	85
24	24	13
25	25	56
26	26	67
27	27	53
28	28	89
29	29	8
30	30	74
31	31	49
32	32	80
33	33	108
34	34	117
35	35	105
36	36	10
37	37	37
38	38	84
39	39	31
40	40	27
41	41	19
42	42	116
43	43	9
44	44	82
45	45	68
46	46	70
47	47	1
48	48	124
49	49	-1
50	50	3
51	51	120
52	52	94
53	53	-2
54	54	62
55	55	41
56	56	98
57	57	33
58	58	77
59	59	49
60	60	115
61	61	25
62	62	97
63	63	64
64	64	52
65	65	5
66	66	80
67	67	95
68	68	96
69	69	72
70	70	30
71	71	34
72	72	45
73	73	89
74	74	10
75	75	19
76	76	79
77	77	7
78	78	100
79	79	114
80	80	50
81	81	56
82	82	62
83	83	70
84	84	54
85	85	98
86	86	-3
87	87	41
88	88	103
89	89	124
90	90	3
91	91	-3
92	92	31
93	93	103
94	94	96
95	95	80
96	96	73
97	97	88
98	98	96
99	99	56
100	100	23
101	101	117
102	102	48
103	103	64
104	104	122
105	105	119
106	106	59
107	107	-2
108	108	123
109	109	60
110	110	36
111	111	10
112	112	22
113	113	98
114	114	82
115	115	67
116	116	91
117	117	24
118	118	37
119	119	95
120	120	68
121	121	109
122	122	10
123	123	92
124	124	70
125	125	30
126	126	84
127	127	41
128	128	68
129	129	103
130	130	63
131	131	77
132	132	47
133	133	8
134	134	69
135	135	33
136	136	59
137	137	88
138	138	115
139	139	50
140	140	46
141	141	73
142	142	33
143	143	17
144	144	-3
145	145	-3
146	146	124
147	147	116
148	148	105
149	149	9
150	150	-3
151	151	25
152	152	30
153	153	80
154	154	13
155	155	35
156	156	78
157	157	72
158	158	30
159	159	31
160	160	114
161	161	86
162	162	71
163	163	25
164	164	122
165	165	97
166	166	103
167	167	63
168	168	89
169	169	112
170	170	24
171	171	58
172	172	113
173	173	65
174	174	60
175	175	108
176	176	5
177	177	119
178	178	42
179	179	11
180	180	1
181	181	118
182	182	13
183	183	7
184	184	123
185	185	91
186	186	38
187	187	94
188	188	120
189	189	105
190	190	89
191	191	47
192	192	25
193	193	10
194	194	119
195	195	82
196	196	0
197	197	8
198	198	84
199	199	11
200	200	83
201	201	96
202	202	111
203	203	110
204	204	90
205	205	8
206	206	1
207	207	62
208	208	119
209	209	86
210	210	103
211	211	18
212	212	46
213	213	22
214	214	-1
215	215	97
216	216	41
217	217	65
218	218	61
219	219	121
220	220	73
221	221	44
222	222	60
223	223	43
224	224	96
225	225	81
226	226	88
227	227	25
228	228	105
229	229	81
230	230	92
231	231	13
232	232	30
233	233	23
234	234	-2
235	235	21
236	236	116
237	237	117
238	238	12
239	239	12
240	240	48
241	241	87
242	242	51
243	243	6
244	244	73
245	245	65
246	246	5
247	247	13
248	248	32
249	249	89
250	250	112
251	251	93
252	252	108
253	253	1
254	254	-1
255	255	87
256	256	48
257	257	2
258	258	97
259	259	21
260	260	87
261	261	-2
262	262	76
263	263	15
264	264	11
265	265	124
266	266	115
267	267	6
268	268	37
269	269	121
270	270	106
271	271	101
272	272	-2
273	273	24
274	274	114
275	275	3
276	276	92
277	277	15
278	278	62
279	279	62
280	280	99
281	281	62
282	282	117
283	283	25
284	284	25
285	285	65
286	286	62
287	287	17
288	288	25
289	289	37
290	290	88
291	291	28
292	292	84
293	293	103
294	294	77
295	295	57
296	296	45
297	297	10
298	298	4
299	299	79
300	300	12
301	301	66
302	302	0
303	303	-1
304	304	12
305	305	51
306	306	72
307	307	97
308	308	6
309	309	-1
310	310	22
311	311	29
312	312	107
313	313	120
314	314	-3
315	315	5
316	316	114
317	317	87
318	318	95
319	319	117
320	320	55
321	321	22
322	322	58
323	323	84
324	324	48
325	325	25
326	326	74
327	327	59
328	328	57
329	329	123
330	330	88
331	331	89
332	332	108
333	333	93
334	334	109
335	335	97
336	336	64
337	337	106
338	338	3
339	339	95
340	340	96
341	341	25
342	342	49
343	343	105
344	344	5
345	345	27
346	346	27
347	347	99
348	348	111
349	349	94
350	350	117
351	351	124
352	352	21
353	353	36
354	354	29
355	355	91
356	356	100
357	357	0
358	358	86
359	359	112
360	360	109
361	361	103
362	362	102
363	363	12
364	364	9
365	365	93
366	366	112
367	367	6
368	368	33
369	369	72
370	370	124
371	371	64
372	372	96
373	373	17
374	374	72
375	375	31
376	376	56
377	377	110
378	378	37
379	379	9
380	380	63
381	381	72
382	382	34
383	383	41
384	384	16
385	385	62
386	386	20
387	387	102
388	388	-2
389	389	5
390	390	9
391	391	-2
392	392	115
393	393	108
394	394	92
395	395	114
396	396	19
397	397	-2
398	398	74
399	399	-3
400	400	60
401	401	70
402	402	120
403	403	116
404	404	64
405	405	111
406	406	16
407	407	27
408	408	42
409	409	13
410	410	26
411	411	-1
412	412	40
413	413	3
414	414	-2
415	415	37
416	416	59
417	417	15
418	418	20
419	419	104
420	420	122
421	421	53
422	422	110
423	423	-1
424	424	69
425	425	80
426	426	4
427	427	91
428	428	4
429	429	72
430	430	33
431	431	19
432	432	7
433	433	108
434	434	19
435	435	60
436	436	93
437	437	48
438	438	29
439	439	60
440	440	2
441	441	15
442	442	6
443	443	37
444	444	114
445	445	27
446	446	122
447	447	102
448	448	72
449	449	39
450	450	87
451	451	53
452	452	47
453	453	102
454	454	95
455	455	34
456	456	16
457	457	36
458	458	35
459	459	1
460	460	7
461	461	51
462	462	106
463	463	113
464	464	67
465	465	121
466	466	31
467	467	74
468	468	29
469	469	106
470	470	74
471	471	11
472	472	76
473	473	42
474	474	99
475	475	88
476	476	70
477	477	93
478	478	68
479	479	84
480	480	100
481	481	28
482	482	64
483	483	41
484	484	46
485	485	88
486	486	108
487	487	80
488	488	27
489	489	106
490	490	98
491	491	45
492	492	94
493	493	76
494	494	69
495	495	69
496	496	102
497	497	4
498	498	8
499	499	103
500	500	86
501	501	113
502	502	22
503	503	90
504	504	98
505	505	86
506	506	1
507	507	24
508	508	19
509	509	0
510	510	42
511	511	107
512	512	33
513	513	48
514	514	62
515	515	70
516	516	41
517	517	91
518	518	63
519	519	81
520	520	39
521	521	55
522	522	50
523	523	92
524	524	63
525	525	90
526	526	102
527	527	99
528	528	118
529	529	33
530	530	61
531	531	27
532	532	46
533	533	124
534	534	14
535	535	110
536	536	72
537	537	111
538	538	105
539	539	36
540	540	117
541	541	67
542	542	-2
543	543	96
544	544	87
545	545	114
546	546	53
547	547	92
548	548	83
549	549	117
550	550	0
551	551	109
552	552	88
553	553	91
554	554	43
555	555	93
556	556	65
557	557	-1
558	558	121
559	559	107
560	560	118
561	561	7
562	562	11
563	563	73
564	564	1
565	565	69
566	566	47
567	567	30
568	568	23
569	569	93
570	570	62
571	571	42
572	572	19
573	573	21
574	574	-3
575	575	69
576	576	12
577	577	104
578	578	90
579	579	47
580	580	74
581	581	1
582	582	57
583	583	20
584	584	17
585	585	-1
586	586	118
587	587	-1
588	588	57
589	589	95
590	590	3
591	591	106
592	592	69
593	593	49
594	594	11
595	595	90
596	596	68
597	597	51
598	598	72
599	599	122
600	600	90
601	601	55
602	602	37
603	603	94
604	604	9
605	605	55
606	606	47
607	607	46
608	608	80
609	609	44
610	610	30
611	611	22
612	612	116
613	613	86
614	614	56
615	615	-1
616	616	99
617	617	77
618	618	44
619	619	43
620	620	33
621	621	66
622	622	72
623	623	2
624	624	2
625	625	2
626	626	-1
627	627	95
628	628	106
629	629	118
630	630	97
631	631	108
632	632	123
633	633	99
634	634	40
635	635	40
636	636	74
637	637	96
638	638	78
639	639	82
640	640	42
641	641	20
642	642	15
643	643	35
644	644	106
645	645	107
646	646	120
647	647	84
648	648	103
649	649	21
650	650	63
651	651	15
652	652	124
653	653	56
654	654	48
655	655	10
656	656	115
657	657	108
658	658	57
659	659	50
660	660	71
661	661	53
662	662	30
663	663	97
664	664	31
665	665	66
666	666	22
667	667	69
668	668	2
669	669	100
670	670	39
671	671	50
672	672	119
673	673	86
674	674	59
675	675	66
676	676	84
677	677	124
678	678	0
679	679	76
680	680	39
681	681	110
682	682	89
683	683	61
684	684	57
685	685	62
686	686	41
687	687	53
688	688	100
689	689	17
690	690	-3
691	691	30
692	692	118
693	693	41
694	694	34
695	695	103
696	696	13
697	697	74
698	698	109
699	699	105
700	700	123
701	701	82
702	702	2
703	703	60
704	704	78
705	705	42
706	706	22
707	707	102
708	708	87
709	709	42
710	710	71
711	711	85
712	712	2
713	713	89
714	714	66
715	715	85
716	716	24
717	717	100
718	718	12
719	719	53
720	720	18
721	721	105
722	722	104
723	723	1
724	724	58
725	725	70
726	726	117
727	727	85
728	728	20
729	729	50
730	730	60
731	731	99
732	732	3
733	733	32
734	734	3
735	735	111
736	736	103
737	737	112
738	738	94
739	739	34
740	740	112
741	741	36
742	742	29
743	743	57
744	744	13
745	745	106
746	746	71
747	747	34
748	748	13
749	749	106
750	750	1
751	751	95
752	752	7
753	753	101
754	754	81
755	755	113
756	756	101
757	757	94
758	758	101
759	759	111
760	760	107
761	761	20
762	762	4
763	763	70
764	764	78
765	765	72
766	766	14
767	767	-2
768	768	123
769	769	83
770	770	-2
771	771	86
772	772	91
773	773	71
774	774	11
775	775	61
776	776	124
777	777	105
778	778	25
779	779	67
780	780	37
781	781	110
782	782	97
783	783	77
784	784	5
785	785	19
786	786	47
787	787	95
788	788	56
789	789	67
790	790	110
791	791	7
792	792	24
793	793	14
794	794	32
795	795	6
796	796	91
797	797	110
798	798	45
799	799	118
800	800	44
801	801	108
802	802	114
803	803	78
804	804	122
805	805	69
806	806	53
807	807	74
808	808	-1
809	809	117
810	810	53
811	811	78
812	812	105
813	813	6
814	814	31
815	815	8
816	816	102
817	817	66
818	818	124
819	819	60
820	820	76
821	821	111
822	822	25
823	823	37
824	824	83
825	825	104
826	826	38
827	827	34
828	828	88
829	829	7
830	830	113
831	831	96
832	832	101
833	833	106
834	834	42
835	835	103
836	836	54
837	837	72
838	838	69
839	839	15
840	840	47
841	841	41
842	842	67
843	843	112
844	844	68
845	845	107
846	846	38
847	847	35
848	848	0
849	849	37
850	850	26
851	851	26
852	852	115
853	853	35
854	854	101
855	855	38
856	856	105
857	857	59
858	858	76
859	859	67
860	860	3
861	861	121
862	862	90
863	863	102
864	864	65
865	865	48
866	866	114
867	867	53
868	868	98
869	869	19
870	870	72
871	871	35
872	872	105
873	873	66
874	874	1
875	875	26
876	876	100
877	877	27
878	878	65
879	879	104
880	880	13
881	881	123
882	882	54
883	883	85
884	884	27
885	885	16
886	886	41
887	887	102
888	888	36
889	889	15
890	890	79
891	891	101
892	892	19
893	893	66
894	894	55
895	895	120
896	896	111
897	897	-2
898	898	80
899	899	35
900	900	34
901	901	44
902	902	22
903	903	44
904	904	56
905	905	63
906	906	33
907	907	27
908	908	31
909	909	123
910	910	-3
911	911	118
912	912	8
913	913	46
914	914	43
915	915	53
916	916	55
917	917	120
918	918	118
919	919	95
920	920	40
921	921	4
922	922	81
923	923	118
924	924	25
925	925	24
926	926	13
927	927	111
928	928	20
929	929	18
930	930	112
931	931	28
932	932	77
933	933	122
934	934	51
935	935	4
936	936	54
937	937	8
938	938	49
939	939	74
940	940	90
941	941	-1
942	942	16
943	943	102
944	944	25
945	945	122
946	946	105
947	947	14
948	948	27
949	949	82
950	950	-2
951	951	79
952	952	94
953	953	115
954	954	66
955	955	-2
956	956	100
957	957	20
958	958	121
959	959	46
960	960	48
961	961	79
962	962	-2
963	963	43
964	964	81
965	965	110
966	966	56
967	967	87
968	968	114
969	969	18
970	970	124
971	971	39
972	972	104
973	973	73
974	974	56
975	975	113
976	976	113
977	977	15
978	978	85
979	979	106
980	980	104
981	981	111
982	982	119
983	983	94
984	984	84
985	985	22
986	986	66
987	987	65
988	988	102
989	989	76
990	990	21
991	991	77
992	992	1
993	993	93
994	994	18
995	995	32
996	996	24
997	997	34
998	998	48
999	999	77
1000	1000	82
1001	1001	0
1002	1002	112
1003	1003	4
1004	1004	114
1005	1005	82
1006	1006	36
1007	1007	21
1008	1008	55
1009	1009	57
1010	1010	51
1011	1011	42
1012	1012	107
1013	1013	30
1014	1014	-3
1015	1015	61
1016	1016	33
1017	1017	37
1018	1018	7
1019	1019	99
1020	1020	24
1021	1021	3
1022	1022	92
1023	1023	53
1024	1024	107
1025	1025	81
1026	1026	19
1027	1027	54
1028	1028	109
1029	1029	1
1030	1030	3
1031	1031	45
1032	1032	121
1033	1033	77
1034	1034	0
1035	1035	33
1036	1036	90
1037	1037	10
1038	1038	83
1039	1039	51
1040	1040	98
1041	1041	-3
1042	1042	4
1043	1043	43
1044	1044	3
1045	1045	79
1046	1046	122
1047	1047	79
1048	1048	77
1049	1049	0
1050	1050	59
1051	1051	13
1052	1052	91
1053	1053	65
1054	1054	14
1055	1055	76
1056	1056	87
1057	1057	78
1058	1058	20
1059	1059	52
1060	1060	92
1061	1061	108
1062	1062	85
1063	1063	-3
1064	1064	42
1065	1065	103
1066	1066	11
1067	1067	88
1068	1068	29
1069	1069	-2
1070	1070	-2
1071	1071	57
1072	1072	37
1073	1073	69
1074	1074	107
1075	1075	104
1076	1076	5
1077	1077	57
1078	1078	7
1079	1079	73
1080	1080	48
1081	1081	83
1082	1082	104
1083	1083	16
1084	1084	99
1085	1085	1
1086	1086	20
1087	1087	16
1088	1088	24
1089	1089	42
1090	1090	68
1091	1091	19
1092	1092	27
1093	1093	87
1094	1094	109
1095	1095	44
1096	1096	44
1097	1097	93
1098	1098	61
1099	1099	58
1100	1100	56
